clrmamepro (
	name "VTech - V.Smile"
	description "VTech - V.Smile"
	version 20151122-095152
	comment "no-intro | www.no-intro.org"
)

game (
	name "Aladdin - Aladdins Welt der Wunder (Germany)"
	description "Aladdin - Aladdins Welt der Wunder (Germany)"
	serial "092204"
	rom ( name "Aladdin - Aladdins Welt der Wunder (Germany).bin" size 8388608 crc DFA7B720 md5 63BD5548AA9914545959E29790AE6411 sha1 C4F7BCBE95C7EB5DFD0DD97F5D496DB6AC158EA6 )
)

game (
	name "Alphabet Park Adventure (USA)"
	description "Alphabet Park Adventure (USA)"
	serial "52-92000"
	rom ( name "Alphabet Park Adventure (USA).bin" size 8388608 crc 69EF24FF md5 46782656F71D19B13962CCECDE07437A sha1 82B89BDC5E9050E4152866FC774D3996F9836D65 )
)

game (
	name "Apprenti' Pilote (France)"
	description "Apprenti' Pilote (France)"
	serial "52-92045"
	rom ( name "Apprenti' Pilote (France).bin" size 8388608 crc C4819E95 md5 0279827C1CEF9450D955E2EEE901758E sha1 B625A7FB1D078349AEE1C4CC18EE6F3917AAA816 )
)

game (
	name "Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany)"
	description "Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany)"
	serial "092124"
	rom ( name "Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany).bin" size 8388608 crc CE21B7BA md5 3E6E124FA66F5CCF42BAF287C999E0E3 sha1 E992B113F014614DB34B81BB22357847CEF79A16 )
)

game (
	name "Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany) (Rev 1)"
	description "Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany) (Rev 1)"
	serial "52-9214(3)"
	rom ( name "Arielle die Meerjungfrau - Arielles aufregendes Abenteuer (Germany) (Rev 1).bin" size 8388608 crc FC2D6D64 md5 729506CA5FCC0C0D34DB5A2CEC1995A8 sha1 3747EB33304BB49A8F9FF912C0E3E07611E078DD )
)

game (
	name "Barney - Erlebnis-Reise (Germany)"
	description "Barney - Erlebnis-Reise (Germany)"
	serial "52-92384"
	rom ( name "Barney - Erlebnis-Reise (Germany).bin" size 8388608 crc A73855FA md5 9CC4457C863CEB1FEB666D151324A10E sha1 DCC61ECF05BB41779A78196145136C1E9CBFA415 )
)

game (
	name "Biler - Koer ikapp i kylarkoeping (Sweden)"
	description "Biler - Koer ikapp i kylarkoeping (Sweden)"
	serial "52-92674"
