clrmamepro (
    name "PuzzleScript"
    description "PuzzleScript"
    version "2022.9.25"
    homepage "https://github.com/RobLoach/libretro-database-puzzlescript#readme"
)

game (
    name "1-2-3-Ban"
    developer "Alan Hazelden"
    homepage "www.draknek.org"
    id "1-2-3-ban"
    rom ( name "1-2-3-ban.pz" size 2728 crc E441E6D1 md5 2A769B8188B6D9F66D19A6069119209F sha1 B3156B9CB81785E3A5E46212DF2148FA707E8D2A )
)

game (
    name "2D Whale World"
    developer "increpare"
    homepage "www.increpare.com"
    id "2d-whale-world"
    rom ( name "2d-whale-world.pz" size 3654 crc F8DE838C md5 8503EF996716FB5E41C3EAD9368F58DD sha1 5B0E8D7897ED263DF4281A6CB7DC9A5E670443E1 )
)

game (
    name "9x9 Go"
    developer "Dennis Au"
    id "9x9-go"
    rom ( name "9x9-go.pz" size 3722 crc 169035C2 md5 0979E286C1D98B1685F5CE01F46220B3 sha1 2E05741F87AA76EABF3E54F8296518F5E9CF6BC9 )
)

game (
    name "A Sneeze A Day Keeps The Crates Away"
    developer "Alan Hazelden"
    homepage "www.draknek.org"
    id "a-sneeze-a-day"
    rom ( name "a-sneeze-a-day.pz" size 8512 crc 731E6563 md5 BD8F59A8E0EBF4225B8D0347562601C1 sha1 D71AFE87FEB86723326748682D762DD3C4EC8F95 )
)

game (
    name "Aaaah! I'm Being Attacked by a Giant Tentacle!"
    developer "Ricky Liu"
    homepage "www.puzzlescript.net"
    id "aaaah-i-m-being-attacked"
    rom ( name "aaaah-i-m-being-attacked.pz" size 7567 crc C1F5068E md5 2422DFA41B3358199DC4B78CE8F484EE sha1 4684883265E8867F7B9A5A428362C8A97808BD67 )
)

game (
    name "Airport Aggression"
    id "airport-aggression"
    rom ( name "airport-aggression.pz" size 13886 crc ECAC0FCB md5 892F785C898A08C6CC782BCBDCCECEFC sha1 135FAA770BB3FA787FC04E5592A988F52CF87F5F )
)

game (
    name "Alien Disco"
    developer "Toph Wells"
    id "alien-disco"
    rom ( name "alien-disco.pz" size 6011 crc AA85FB24 md5 CB4174F349AE95FAB838282ABDD45B4A sha1 76814BFB8F019DBEA1D92B35E0753AF0B6490C00 )
)

game (
    name "Alternatey"
    developer "Stephen Lavelle"
    homepage "www.increpare.com"
    id "alternatey"
    rom ( name "alternatey.pz" size 1077 crc CB34DC6A md5 1E5C01805EC101575865866FA5EB1B83 sha1 B32F093CAF45BF61BD14E17D404C50528CF1889B )
)

game (
    name "Always with the magnets"
    developer "Marcos Donnantuoni"
    homepage "https://marcosd.itch.io"
    id "always-magnets"
    rom ( name "always-magnets.pz" size 6358 crc 33E1AC md5 4AE9C274D9978DFAB4F09687C5531F02 sha1 ACB28AF41938E988FA6D5A9FF49B2AFD891FF7F2 )
)

game (
    name "Aunt Flora's Mansion"
    developer "anna anthropy"
    homepage "auntiepixelante.com"
    id "aunt-flora-s-mansion"
    rom ( name "aunt-flora-s-mansion.pz" size 13391 crc 1DBE9F72 md5 00711FD92B4380258E43F4377E7861CB sha1 C1571E1BE9A9F4DC4260571049301F6917A89EC0 )
)

game (
    name "BABA IS YOU demake"
    developer "@pyjamads"
    homepage "www.puzzlescript.net"
    id "baba-is-you"
    rom ( name "baba-is-you.pz" size 37465 crc 7CAC97D6 md5 CA88BCB6F359CDF25A568CC67D94294E sha1 B41182FF8B9A5B0FE532AF0E30D4167861D7F8D1 )
)

game (
    name "Baguettes"
    developer "bregehr"
    homepage "www.puzzlescript.net"
    id "baguettes"
    rom ( name "baguettes.pz" size 5618 crc 9DBE1071 md5 73927576A83669481CB4F0E94D39A101 sha1 8613D9239C110F0CC517C90655F8456EFC4E6DCD )
)

game (
    name "Bal Ru's Curse cruelty-free demake"
    developer "Creative Windows [cloned by CHz]"
    homepage "quiteajolt.com"
    id "bal-ru-s-curse"
    rom ( name "bal-ru-s-curse.pz" size 4533 crc A6E2B5A2 md5 8BEA87D61F7858B40D1B6E5AB4C9935C sha1 718D8B50480D3043E61EDD74BB9C76B873840F68 )
)

game (
    name "Barrier Trail"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "barrier-trail"
    rom ( name "barrier-trail.pz" size 9776 crc 78D4561B md5 9655E3D59F2F6B7BC9EEF0A7E9BB9501 sha1 8693F1D2D99B17999485A12392243365E19DC5A3 )
)

game (
    name "Beam Islands"
    developer "mjau"
    homepage "http://twitter.com/kamjau"
    id "beam-islands"
    rom ( name "beam-islands.pz" size 11451 crc C8E73932 md5 C6DB7B42A0049029BF04505733155D4F sha1 7E8FC1BD4FBA43455814C6524BFAF62E4E7507BF )
)

game (
    name "Becoming one"
    developer "Rosden Shadow [Mark Signorelli]"
    homepage "rosden.itch.io"
    id "becoming-one"
    rom ( name "becoming-one.pz" size 14778 crc 71B271BA md5 52A7AA7AEF8CBED95761FCA014111851 sha1 C4009DD0F57A74E370C98A0BCF0C77E2C861EC91 )
)

game (
    name "Block touching"
