clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
	version 20130217-102044
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Atari Jaguar (World)"
	description "[BIOS] Atari Jaguar (World)"
	rom ( name "[BIOS] Atari Jaguar (World).j64" size 131072 crc FB731AAA md5 BCFE348C565D9DEDB173822EE6850DEA sha1 F8991B0C385F4E5002FA2A7E2F5E61E8C5213356 )
)

game (
	name "[BIOS] Atari Jaguar CD (World)"
	description "[BIOS] Atari Jaguar CD (World)"
	rom ( name "[BIOS] Atari Jaguar CD (World).j64" size 262144 crc 687068D5 md5 77CD95C7AD06A39F4C59995094AA10F9 sha1 73883E7A6E9B132452436F7AB1AEAEB0776428E5 )
)

game (
	name "[BIOS] Atari Jaguar Developer CD (World)"
	description "[BIOS] Atari Jaguar Developer CD (World)"
	rom ( name "[BIOS] Atari Jaguar Developer CD (World).j64" size 262144 crc 55A0669C md5 578DE34498CB9A40C5368B6F5CA80484 sha1 D61B7B5912118F114EF00CF44966A5EF62E455A5 )
)

game (
	name "[BIOS] Atari Jaguar Stubulator '93 (World)"
	description "[BIOS] Atari Jaguar Stubulator '93 (World)"
	rom ( name "[BIOS] Atari Jaguar Stubulator '93 (World).j64" size 131072 crc E60277BB md5 B509E9C13BDC527EE7CE25C5B558BC0D sha1 8377FF6C6527721E2E7F8458314D782925CE4590 )
)

game (
	name "[BIOS] Atari Jaguar Stubulator '94 (World)"
	description "[BIOS] Atari Jaguar Stubulator '94 (World)"
	rom ( name "[BIOS] Atari Jaguar Stubulator '94 (World).j64" size 131072 crc 8D15DBC6 md5 25CA8D058ED03BDA3B357B7FA6A56970 sha1 4F87982B6E16072E58A5653A3F763C8B4B3BFFCC )
)

game (
	name "Air Cars (World)"
	description "Air Cars (World)"
	rom ( name "Air Cars (World).j64" size 2097152 crc CBFD822A md5 FD3698AE1E250A161420F064C7BC9399 sha1 9D1ECDB230F94D8145520BA03D187A19D6851A75 )
)

game (
	name "Alien vs Predator (World)"
	description "Alien vs Predator (World)"
	rom ( name "Alien vs Predator (World).j64" size 4194304 crc DC187F82 md5 96BC77CFD1B2DF85B5E6AE05594E74B0 sha1 FD8C89250EBC1E403838B2E589D1F69E3FE2FE02 )
)

game (
	name "Atari Karts (World)"
	description "Atari Karts (World)"
