clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version 20150125
	comment "github.com/libretro"
)

game (
	name "...Iru! (Japan)"
	description "...Iru! (Japan)"
	rom ( name "...Iru! (Japan).iso" serial "SLPS-00965" )
)

game (
	name "...Iru! [The Best Takaramono] (Japan)"
	description "...Iru! [The Best Takaramono] (Japan)"
	rom ( name "...Iru! [The Best Takaramono](Japan).iso" serial "SLPS-02210" )
)

game (
	name "A2 Racer Europa Tour (Europe)"
	description "A2 Racer Europa Tour (Europe)"
	rom ( name "A2 Racer Europa Tour (Europe).iso" serial "SLES-02695" )
)

game (
	name "Akumajo Dracula X - Gekka no Yasoukyoku (Japan)"
	description "Akumajo Dracula X - Gekka no Yasoukyoku (Japan)"
	rom ( name "Akumajo Dracula X - Gekka no Yasoukyoku (Japan).iso" serial "SLPM-86023" )
)

game (
	name "A-Train (US)"
	description "A-Train (US)"
	rom ( name "A-Train (US).iso" serial "SLUS-00003" )
)

game (
	name "Battle Arena Toshinden (Japan)"
	description "Battle Arena Toshinden (Japan)"
	rom ( name "Battle Arena Toshinden (Japan).iso" serial "SLPS-00025" )
)

game (
	name "Battle Arena Toshinden (US)"
	description "Battle Arena Toshinden (US)"
	rom ( name "Battle Arena Toshinden (US).iso" serial "SCUS-94200" )
)

game (
	name "Battle Arena Toshinden (Europe)"
	description "Battle Arena Toshinden (Europe)"
	rom ( name "Battle Arena Toshinden (Europe).iso" serial "SCES-00002" )
)

game (
	name "Bedlam (US)"
	description "Bedlam (US)"
	rom ( name "Bedlam (US).iso" serial "SLUS-00349" )
)

game (
	name "Bedlam (Europe)"
	description "Bedlam (Europe)"
	rom ( name "Bedlam (Europe).iso" serial "SLES-00334" )
)

game (
	name "Bio F.R.E.A.K.S. (US)"
	description "Bio F.R.E.A.K.S. (US)"
	rom ( name "Bio F.R.E.A.K.S. (US).iso" serial "SLUS-00502" )
)

game (
	name "Bio Freaks (Europe)"
	description "Bio Freaks (Europe)"
	rom ( name "Bio Freaks (Europe).iso" serial "SLES-01316" )
)

game (
	name "Biohazard (Japan)"
	description "Biohazard (Japan)"
	rom ( name "Biohazard (Japan).iso" serial "SLPS-00222" )
)

game (
	name "Biohazard 3 - Last Escape (Japan)"
	description "Biohazard 3 - Last Escape (Japan)"
	rom ( name "Biohazard 3 - Last Escape (Japan).iso" serial "SLPS-02300" )
)

game (
	name "Bushido Blade 2 (Japan)"
	description "Bushido Blade 2 (Japan)"
	rom ( name "Bushido Blade 2 (Japan).iso" serial "SLPS-01294" )
)

game (
	name "Bushido Blade 2 (US)"
	description "Bushido Blade 2 (US)"
	rom ( name "Bushido Blade 2 (US).iso" serial "SLUS-00663" )
)

game (
	name "Castlevania - Symphony of the Night (Europe)"
	description "Castlevania - Symphony of the Night (Europe)"
	rom ( name "Castlevania - Symphony of the Night (Europe).iso" serial "SLES-00254" )
)

game (
	name "Castlevania - Symphony of the Night (US)"
	description "Castlevania - Symphony of the Night (US)"
	rom ( name "Castlevania - Symphony of the Night (US).iso" serial "SLUS-00067" )
)

game (
	name "Chrono Cross (US)"
	description "Chrono Cross (US)"
	rom ( name "Chrono Cross (US) (Disc 1).iso" serial "SLUS-01041" )
	rom ( name "Chrono Cross (US) (Disc 2).iso" serial "SLUS-01080" )
)

game (
	name "Dead or Alive (Japan)"
	description "Dead or Alive (Japan)"
	rom ( name "Dead or Alive (Japan).iso" serial "SLPS-01289" )
)

game (
	name "Dino Crisis (US)"
	description "Dino Crisis (US)"
	rom ( name "Dino Crisis (US).iso" serial "SLUS-00922" )
)

game (
	name "Dino Crisis (Europe)"
	description "Dino Crisis (Europe)"
	rom ( name "Dino Crisis (Europe).iso" serial "SLES-00922" )
)

game (
	name "Dino Crisis (Japan)"
	description "Dino Crisis (Japan)"
	rom ( name "Dino Crisis (Japan).iso" serial "SLPS-02180" )
)

game (
	name "Dragon Ball GT: Final Bout (US)"
	description "Dragon Ball GT: Final Bout (US)"
	rom ( name "Dragon Ball GT: Final Bout (US).iso" serial "SLUS-00493" )
)

game (
	name "Einhander (US)"
	description "Einhander (US)"
	rom ( name "Einhander (US).iso" serial "SCUS-94243" )
)

game (
	name "Einhander (Japan)"
	description "Einhander (Japan)"
	rom ( name "Einhander (Japan).iso" serial "SLPS-01008" )
)

game (
   name "Final Fantasy VII (Japan)"
   description "Final Fantasy VII (Japan)"
	rom ( name "Final Fantasy VII (Japan) (Disc 1).iso" serial "SLPS-00700" )
	rom ( name "Final Fantasy VII (Japan) (Disc 2).iso" serial "SLPS-00701" )
	rom ( name "Final Fantasy VII (Japan) (Disc 3).iso" serial "SLPS-00702" )
)

game (
	name "Loaded (US)"
	description "Loaded (US)"
	rom ( name "Loaded (US).iso" serial "SLUS-00076" )
)

game (
	name "Loaded (Europe)"
	description "Loaded (Europe)"
	rom ( name "Loaded (Europe).iso" serial "SLES-00013" )
)

game (
	name "MDK (US)"
	description "MDK (US)"
	rom ( name "MDK (US).iso" serial "SLUS-00426" )
)

game (
	name "MDK (Europe)"
	description "MDK (Europe)"
	rom ( name "MDK (Europe).iso" serial "SLES-00599" )
)

game (
	name "MDK (Japan)"
	description "MDK (Japan)"
	rom ( name "MDK (Japan).iso" serial "SCPS-10052" )
)

game (
	name "Mortal Kombat 3 (Europe)"
	description "Mortal Kombat 3 (Europe)"
	rom ( name "Mortal Kombat 3 (Japan).iso" serial "SCES-00060" )
)

game (
	name "Mortal Kombat 3 (Japan)"
	description "Mortal Kombat 3 (Japan)"
	rom ( name "Mortal Kombat 3 (Japan).iso" serial "SIPS-60006" )
)

game (
	name "Quake II (US)"
	rom ( name "Quake II (US).iso" serial "SLUS-00757" )
)

game (
	name "Quake II (Europe)"
	rom ( name "Quake II (Europe).iso" serial "SLES-01534" )
)

game (
	name "Resident Evil (US)"
	rom ( name "Resident Evil (US).iso" serial "SLUS-00170" )
)

game (
	name "Resident Evil [French] (Europe)"
	rom ( name "Resident Evil [French] (Europe).iso" serial "SLES-00227" )
)

game (
	name "Resident Evil [German] (Europe)"
	rom ( name "Resident Evil [German] (Europe).iso" serial "SLES-00228" )
)

game (
	name "Resident Evil [English] (Europe)"
	rom ( name "Resident Evil [English] (Europe).iso" serial "SLES-00200" )
)

game (
	name "Resident Evil 3: Nemesis (US)"
