clrmamepro (
	name "FB Alpha - Arcade Games"
	description "FB Alpha v0.2.97.42 Arcade Games"
	version "0.2.97.42"
)

game (
	name "1941 - Counter Attack (900227 World)"
	year 1990
	publisher Capcom
	rom ( name 1941.zip size 1420289 crc 64e58dc3 md5 c4fff5a2d094d663ecca7d307067b63d sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year 1990
	publisher Capcom
	rom ( name 1941j.zip size 1441912 crc 80f4acd2 md5 64fc1af4fe855bd32a04a1893d56dd6c sha1 cfec148c0b882ef8ca4c383e433b66a1c80e5a99 )
)

game (
	name "1941 - Counter Attack (World)"
	year 1990
	publisher Capcom
	rom ( name 1941r1.zip size 199329 crc a2aebcdc md5 dcc6bd04d27ddd4151428f9b14724ecf sha1 b05d892c0a14b58b8f6a2a7b313e29900398c673 )
)

game (
	name "1941 - Counter Attack (900227 USA)"
	year 1990
	publisher Capcom
	rom ( name 1941u.zip size 316884 crc 41baeb7d md5 e8ff852dd50a86eea6c0526e5a3350c6 sha1 95464f261406bcba63e207e757daf8374d82d33f )
)

game (
	name "1942 (Revision B)"
	year 1984
	publisher Capcom
	rom ( name 1942.zip size 106788 crc f52d7d3c md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Revision A)"
	year 1984
	publisher Capcom
	rom ( name 1942a.zip size 43073 crc 88b9f6eb md5 104c2c3e038d1fbcf5abfaa6fd7264d1 sha1 01c467ddbef11f10fa607effddd073914465058f )
)

game (
	name "1942 (Revision A, bootleg) [Bootleg]"
	year 1984
	publisher Capcom
	rom ( name 1942abl.zip size 102870 crc 32943932 md5 e2385dd2867cdc3b80856200946fcf87 sha1 b9f03d6df5032a483ae9c3d2006239072932132a )
)

game (
	name "1942 (First Version)"
	year 1984
	publisher Capcom
	rom ( name 1942b.zip size 43071 crc 5d8905a6 md5 62c49e67ddb386671dc76074159e2d3a sha1 c3ddd2685baf27b4c3527d163427cf355a28848b )
)

game (
	name "1942 (C64 Music)"
	year 2015
	publisher "hack by Minwah"
	rom ( name 1942c64.zip size 6469 crc 22d95107 md5 d7eddb3f43e2ad36f39f3d3f509732fc sha1 5576b7a5de7e32ac9f6cbe693f4e6106878b5492 )
)

game (
	name "Supercharger 1942"
	year 1991
	publisher "hack (Two Bit Score)"
	rom ( name 1942h.zip size 31200 crc e2d7f04f md5 46592abde8b7b32da4f36d6fadab08ae sha1 8c1fd9097c1b2ce1a2aae174a5f81b41514dfa7b )
)

game (
	name "1942 (Williams Electronics license)"
	year 1985
	publisher "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 46091 crc 48ca3070 md5 3060214108c458a7536d567add7cfa52 sha1 8f3f0a7abed04f99541498e68aaea114d6938b10 )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year 1987
	publisher Capcom
	rom ( name 1943.zip size 305392 crc 65b8c6bf md5 2bf25d65cff8ecc13e1f861820364d6d sha1 f5362cff5dac5e1ecf6ad010ff29565cc5506676 )
)

game (
	name "1943: The Battle of Midway (bootleg set 1, hack of Japan set) [Bootleg]"
	year 1987
	publisher bootleg
	rom ( name 1943b.zip size 151229 crc 9a11d275 md5 355cdee7ae505cb902ab8c9eab2fa09e sha1 15f9eb2442a0f8e3ac6c898503e8cd37583867f3 )
)

game (
	name "1943: The Battle of Midway (bootleg set 2, hack of Japan set) [Bootleg]"
	year 1987
	publisher bootleg
	rom ( name 1943b2.zip size 296229 crc b0400122 md5 cb6c658a3aea29e4c8611272b228227e sha1 a22aa3a0d0b715a4a9a070771100368fb28628e0 )
)

game (
	name "1943: Midway Kaisen (bootleg) [Bootleg]"
	year 1987
	publisher bootleg
	rom ( name 1943bj.zip size 168186 crc 09d5e385 md5 dc482ed73d3a5da8b9c064f0239005a2 sha1 90fd48aefcf0435140b4faa5044df0370b3cc16c )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	year 1987
	publisher Capcom
	rom ( name 1943j.zip size 63124 crc 34be354e md5 70a086286527212bdfc9f083ef9e26a0 sha1 4ca1f747d7a63ad97b14525867d5aed7c86be766 )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year 1987
	publisher Capcom
	rom ( name 1943ja.zip size 63098 crc 8e3796cb md5 a4150edba1493c74bca6aa7380f9486e sha1 51fbd6d6c922ef68b59a31b985317331a6011f80 )
)

game (
	name "1943: The Battle of Midway (hack of Japan set)"
	year 1987
	publisher Capcom
	rom ( name 1943ja2.zip size 67515 crc 161546d9 md5 f4d2b8b6f3614af7e4c24707aedd808e sha1 4a815a8e56773c54958bd074cf9d6074749149c4 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year 1987
	publisher Capcom
	rom ( name 1943kai.zip size 313064 crc ae136c9b md5 03f32ff94bd1ce6742dac74aa931a3d0 sha1 a1e42376f72c6cef01df1cf3c3a77897f8086463 )
)

game (
	name "1943: The Battle of Midway Mark II (US)"
	year 1988
	publisher Capcom
	rom ( name 1943mii.zip size 313558 crc e2579cbf md5 5152b779738392fe2d6471b8c11a8b10 sha1 171991f1f9734acfd4c856807e4ee9d190f45554 )
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	year 1987
	publisher Capcom
	rom ( name 1943u.zip size 62872 crc 433c6a96 md5 251ef0ad4c1144a86f2278019b7fa0b0 sha1 a0970a904a869def6a4354250b4021a67552e306 )
)

game (
	name "1943: The Battle of Midway (US)"
	year 1987
	publisher Capcom
	rom ( name 1943ua.zip size 62831 crc 583e94f4 md5 14a11b270dad2d9dba48b8183b3f5105 sha1 a771caab414f45d9b0322b489618d970a3903a0c )
)

game (
	name "1944 - the loop master (000620 USA)"
	year 2000
	publisher "Capcom / 8ing / Raizing"
	rom ( name 1944.zip size 15448248 crc a36eb66a md5 16951be2efd6074e29ed655e2b848b30 sha1 f74e9cb1c5718e366a9df6c9bdb457e616bb583c )
)

game (
	name "1944 - the loop master (000620 USA Phoenix Edition, alt) [Bootleg]"
	year 2000
	publisher bootleg
	rom ( name 1944ad.zip size 155582 crc 2c09c7a3 md5 c731fbada1f136bcc290b597211678aa sha1 a0c7c3bd5e382a815161d9780ca88d9d699240bf )
)

game (
	name "1944 - the loop master (000620 USA Phoenix Edition) [Bootleg]"
	year 2000
	publisher bootleg
	rom ( name 1944d.zip size 155371 crc 403f36fb md5 d687c7a9dc2fa1d57a30a61f30ff7198 sha1 ac54f82e12edc3181defdae83a81ed5ab126dcd5 )
)

game (
	name "1944 - the loop master (000620 Japan)"
	year 2000
