clrmamepro (
	name "Nintendo - Game Boy Advance"
)

game (
	name "Drill Dozer (USA)"
	rumble 1
	rom (
		crc E60EC183
	)
)

game (
	name "Mario & Luigi - Superstar Saga (Europe) (En,Fr,De,Es,It)"
	rumble 1
	rom (
		crc 170CC574
	)
)

game (
	name "Mario & Luigi - Superstar Saga (USA, Australia)"
	rumble 1
	rom (
		crc E718D850
	)
)

game (
	name "Mario & Luigi - Superstar Saga (USA) (Demo) (Kiosk)"
	rumble 1
	rom (
		crc A94B04B2
	)
)

game (
	name "Mario & Luigi RPG (Japan)"
	rumble 1
	rom (
		crc 4EF93D41
	)
)

game (
	name "Mawaru - Made in Wario (Japan)"
	rumble 1
	rom (
		crc E69964F1
	)
)

game (
	name "Pokemon Pinball - Ruby & Sapphire (Japan) (Rev 1)"
	rumble 1
	rom (
		crc 925A5684
	)
)

game (
	name "Pokemon Pinball - Ruby & Sapphire (Japan)"
	rumble 1
	rom (
		crc 8AF1EC73
	)
)

game (
	name "Pokemon Pinball - Ruby & Sapphire (USA)"
	rumble 1
	rom (
		crc B992A3C0
	)
)

game (
	name "Pokemon Pinball - Ruby & Sapphire (Europe) (En,Fr,De,Es,It)"
	rumble 1
	rom (
		crc A53AC14B
	)
)

game (
	name "Screw Breaker - Goushin DoriRureRo (Japan)"
	rumble 1
	rom (
		crc B17532EE
	)
)

game (
	name "Shikakui Atama o Maruku Suru. Advance - Kanji, Keisan (Japan)"
	rumble 1
	rom (
		crc E0A452A8
	)
)

game (
	name "Shikakui Atama o Maruku Suru. Advance - Kokugo, Sansuu, Shakai, Rika (Japan)"
	rumble 1
	rom (
		crc 07695A6C
	)
)

game (
	name "Summon Night - Craft Sword Monogatari - Hajimari no Ishi (Japan)"
	rumble 1
	rom (
		crc 12AFAE5D
	)
)

game (
	name "Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan)"
	rumble 1
	rom (
		crc F3C87306
	)
)

game (
	name "Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 2)"
	rumble 1
	rom (
		crc 7B1A4C22
	)
)

game (
	name "Super Mario Advance 4 - Super Mario 3 + Mario Brothers (Japan) (Rev 1)"
	rumble 1
	rom (
		crc 5A676424
	)
)

game (
	name "Super Mario Advance 4 - Super Mario Bros. 3 (USA, Australia) (Rev 1)"
	rumble 1
	rom (
		crc 88DAB27F
	)
)

game (
	name "Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It)"
	rumble 1
	rom (
		crc 37141F32
	)
)

game (
	name "Super Mario Advance 4 - Super Mario Bros. 3 (USA)"
	rumble 1
	rom (
		crc A44BA79F
	)
)

game (
	name "Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It) (Rev 1)"
	rumble 1
	rom (
		crc 8D84ACFC
	)
)

game (
	name "WarioWare - Twisted! (USA)"
	rumble 1
	rom (
		crc CB4E844B
	)
)

