clrmamepro (
	name "ScummVM"
	description "ScummVM"
)

game (
	name "Myst"
	edge_rating 6
	edge_issue 4
	rom ( name "CHANNEL.DAT" sha1 c57ef60c4163d04f653630e2edf6f052090a1ad4 crc 4052e5ed )
	rom ( name "CREDITS.DAT" sha1 1c3e35867ef1d59043fa294ce6da0b7ae03da6ed crc eaff82e3 )
	rom ( name "DUNNY.DAT" sha1  f9b75fe06056426f035677e60afc8498d2d7e172 crc 8c8b4c90 )
	rom ( name "INTRO.DAT"  sha1 face1ccd587869945b25cc595f97c51a3ae9e84d crc 46b15d90 )
	rom ( name "MECHAN.DAT" sha1 7805f3b312e06016da4e926290752addc3e9e571 crc acfc465a )
	rom ( name "MYST.DAT" sha1 cbc1d970d3ecc32a9c873f2eb11a0c18e449aba7 crc 97c9fec3 )
	rom ( name "SELEN.DAT" sha1 95f68fd246cc3cb928058b3266a9416e9b3bc073 crc 770599b5 )
	rom ( name "STONE.DAT" sha1 3886da65910d7ed291f3b3581023075659425de6 crc 5a435367 )
)
