clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
)

game (
	comment "Resident Evil 3: Nemesis (US)"
   edge_rating 8
   edge_issue 78
	rom ( serial "SLUS-00923" )
)

game (
	comment "Ridge Racer (Europe)"
   edge_rating 9
   edge_issue 17
	rom ( serial "SCES-00001" )
)

game (
	comment "Tomb Raider (Europe)"
   edge_rating 9
   edge_issue 40
	rom ( serial "SLES-00024" )
)

game (
	comment "Tomb Raider (US)"
   edge_rating 9
   edge_issue 40
	rom ( serial "SLUS-00152" )
)

game (
	comment "Tomb Raiders (Japan)"
   edge_rating 9
   edge_issue 40
	rom ( serial "SLPS-00617" )
)

game (
	comment "Tomb Raider II (US)"
   edge_rating 9
   edge_issue 52
	rom ( serial "SLUS-00437" )
)

game (
	comment "Tomb Raider II (Europe)"
   edge_rating 9
   edge_issue 52
	rom ( serial "SLES-00718" )
)

game (
	comment "Tomb Raider 2 (Japan)"
   edge_rating 9
   edge_issue 52
	rom ( serial "SLPS-01200")
)
