clrmamepro (
	name "FBNeo - Arcade Games"
	description "FBNeo v1.0.0.03 Arcade Games"
	version 1.0.0.03
)

game (
	name "'88 Games"
	releaseyear "1988"
	publisher "Konami"
	rom ( name 88games.zip size 758474 crc C1544E79 md5 512c9d6d85b185be4be1150891301a68 sha1 3d9935c4622637ce80b6c3b18477d74aa4c2fb3d )
)

game (
	name "'96 Flag Rally"
	releaseyear "1996"
	publisher "Promat?"
	rom ( name flagrall.zip size 1887701 crc 69F5767F md5 8dbca21fbfd3aebff1909c217e4c9d3e sha1 e84326fe60c947ccfea3027c54a8686e7ed29899 )
)

game (
	name "'99: The Last War (Kyugo)"
	releaseyear "1985"
	publisher "Crux / Kyugo"
	rom ( name 99lstwark.zip size 85505 crc 1C60C29C md5 998127147583a2ee599a42cdd863011a sha1 3b1897b4f335dec241e5c043c1f3d5b72a341a66 )
)

game (
	name "'99: The Last War (bootleg)"
	releaseyear "1985"
	publisher "bootleg"
	rom ( name 99lstwarb.zip size 79954 crc 2EB2F031 md5 c8d6bea24ccb6d20e5825e9dcaed3271 sha1 24ee1da79d1c8a8cc1286cf1586b07eeda20910b )
)

game (
	name "'99: The Last War (set 1)"
	releaseyear "1985"
	publisher "Crux / Proma"
	rom ( name 99lstwar.zip size 83706 crc D3F5B49A md5 9ad4c0c51691cfc0b94db646336b3396 sha1 4db57cfc1682c938347aa348343d7dc50ee76989 )
)

game (
	name "'99: The Last War (set 2)"
	releaseyear "1985"
	publisher "Crux / Proma"
	rom ( name 99lstwara.zip size 82990 crc 2E9C769F md5 26bab6abe733795682c4795710d642f8 sha1 5f3c3eef8ae6b24bf0dd0a2a06fa72f202b514d0 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	releaseyear "1985"
	publisher "Irem (Taito license)"
	rom ( name 10yard85.zip size 63186 crc EDE98AE6 md5 e1c6973ac134c02f81a676d209058e35 sha1 50ffa468b90e5ef6b2937b418fb2b82176cabe05 )
)

game (
	name "10-Yard Fight (Japan)"
	releaseyear "1983"
	publisher "Irem"
	rom ( name 10yardj.zip size 62657 crc A0C5CD3F md5 c0c2ad30be7d9e51774f1f4233742eeb sha1 69b24253863643da7d36e2dbc949de2dbcd51ff3 )
)

game (
	name "10-Yard Fight (World, set 1)"
	releaseyear "1983"
	publisher "Irem"
	rom ( name 10yard.zip size 62708 crc 8F401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/10)"
	releaseyear "1994"
	publisher "Kaneko"
	rom ( name gtmro.zip size 4322202 crc 43420EB3 md5 0726bea83c4b5f00b4224ad2d22ea772 sha1 a83ba0be157b1cdb9d256e005c89aae1035336a7 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/26)"
	releaseyear "1994"
	publisher "Kaneko"
	rom ( name gtmrb.zip size 4142381 crc 3B226347 md5 67c412d54d5e290c33e54b61c0f92fcf sha1 d0a76a260ac172ac158b0ce2655a4ccd791aeaec )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/06/13)"
	releaseyear "1994"
	publisher "Kaneko"
	rom ( name gtmra.zip size 4310435 crc 72B059FA md5 8073517af40588bc1161e98a25ef6470 sha1 d48d24d03aca45f9d6ab693fdbe2ba606b1de168 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (Taiwan 94/07/18)"
	releaseyear "1994"
	publisher "Kaneko"
	rom ( name gtmr.zip size 4142523 crc 405928BD md5 93de035cb433714e4e9ae9a554010030 sha1 8def8041178ddd9b9ddc1018db1da22a981c58d7 )
)

game (
	name "18 Challenge Pro Golf (DECO Cassette) (Japan)"
	releaseyear "1982"
	publisher "Data East Corporation"
	rom ( name cprogolf18.zip size 38125 crc CAF1090A md5 275224405605d3f5d17c6705225c0cc6 sha1 cd3adaabbf5f32f5655f66dad6d136aa79787e94 )
)

game (
	name "18 Holes Pro Golf (set 1)"
	releaseyear "1981"
	publisher "Data East Corporation"
	rom ( name progolf.zip size 18460 crc 0F82452F md5 be42427222ed63fbc1791b88a041ea7c sha1 99c2a19d85e5b70a796d90e4bb580f956b853dd4 )
)

game (
	name "1941: Counter Attack (Japan)"
	releaseyear "1990"
	publisher "Capcom"
	rom ( name 1941j.zip size 1442763 crc 34E963C8 md5 059fdd727f6b8facb6c09b5dffca487f sha1 ebc519be214a3b7ea111d3b97eb7da115a54054c )
)

game (
	name "1941: Counter Attack (USA 900227)"
	releaseyear "1990"
	publisher "Capcom"
	rom ( name 1941u.zip size 1419740 crc 263E40CB md5 64f88c0c5b6ab360e7913be61edbaabb sha1 5a17d93b36d234d7db41cb31863e8ff57b9e8d3c )
)

game (
	name "1941: Counter Attack (World 900227)"
	releaseyear "1990"
	publisher "Capcom"
	rom ( name 1941.zip size 1420289 crc 64E58DC3 md5 c4fff5a2d094d663ecca7d307067b63d sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941: Counter Attack (World)"
	releaseyear "1990"
	publisher "Capcom"
	rom ( name 1941r1.zip size 1420083 crc 2F6B8231 md5 d99d3ee056b07fdfbe7390ae9493d975 sha1 657d2af5c3bda2ca252edcd292dc85fd5b0b9b11 )
)

game (
	name "1942 (C64 Music)"
	releaseyear "2015"
	publisher "hack by Minwah"
	rom ( name 1942c64.zip size 107287 crc 78E8D5FF md5 e0d6a32058050ec816d603a15c33597e sha1 87a70b939d7ccbc5aecd27a9a2118463b5ebf726 )
)

game (
	name "1942 (First Version)"
	releaseyear "1984"
	publisher "Capcom"
	rom ( name 1942b.zip size 105639 crc 8C91E358 md5 96eac44ffde23252ca4e1be75b781c9f sha1 522eab5e3f24345e878803c43e82fc592355328d )
)

game (
	name "1942 (Revision A)"
	releaseyear "1984"
	publisher "Capcom"
	rom ( name 1942a.zip size 105641 crc 31729BC4 md5 979ce89c4db966bb2fc204e2d72ba5e2 sha1 bc808f55d83df38c75b723f17a87053a586c6ae1 )
)

game (
	name "1942 (Revision A, bootleg)"
	releaseyear "1984"
	publisher "bootleg"
	rom ( name 1942abl.zip size 104323 crc F2D747D2 md5 f4f306c2ee9670e8dcd5e4583a3096c6 sha1 e75f2d00597ce6f26681ce03be70a1c6a4353b13 )
)

game (
	name "1942 (Revision B)"
	releaseyear "1984"
	publisher "Capcom"
	rom ( name 1942.zip size 106788 crc F52D7D3C md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Williams Electronics license)"
	releaseyear "1985"
	publisher "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 106956 crc 3CA92BD4 md5 c393fd70c115d8317e296b8f4b419a79 sha1 adda61865b029ac39296138abb5dd0a256e30605 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943kai.zip size 313346 crc 1E721AD6 md5 1b01f752d6c5ff8154b2b541eda1af52 sha1 5a3baf01cb146069caf75197c456165a6701b637 )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set, set 1)"
	releaseyear "1987"
	publisher "bootleg"
	rom ( name 1943b.zip size 299667 crc EE4F427E md5 221433aa015d056ffa289dc9bf372051 sha1 39f032b7a0db5765d44793b11805ca470ce8712a )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set, set 2)"
	releaseyear "1987"
	publisher "bootleg"
	rom ( name 1943b2.zip size 298253 crc 8D84D137 md5 12e55248379f2f974d48293b207a3106 sha1 c3a7bc236c1ed6a1a8007efa2a21b7204ebb744c )
)

game (
	name "1943: Midway Kaisen (Japan)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943ja.zip size 305526 crc 94A9A4BF md5 9cc02bd7723c1b8c66e46269f0cb0381 sha1 a8807e17130c389d5bdf054915d28cc5144b9e39 )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943j.zip size 305552 crc 6AE0EA60 md5 157db35cb78eced7e25fb15cfbb6c7c9 sha1 7f778b93ba1a14ff4c88519ddccef079d14c0334 )
)

game (
	name "1943: Midway Kaisen (Japan, no protection hack)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943jah.zip size 305536 crc BBEEA645 md5 17b761e1c99a7e5aa91a6f277aa1a7c6 sha1 332fe177f36c9a7ebd0f0d913303617cc20735d8 )
)

game (
	name "1943: Midway Kaisen (Japan, no protection hack, alt)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943jaha.zip size 305485 crc FB1108EF md5 e3ad958c6a17f57677f26707457097c2 sha1 497504bda85cc9080c4b30d838c2e9c30962b989 )
)

game (
	name "1943: Midway Kaisen (bootleg)"
	releaseyear "1987"
	publisher "bootleg"
	rom ( name 1943bj.zip size 303973 crc 19AA3E08 md5 499bccb209192f4b48268250e1068ddc sha1 a88a8a3a62aeb0b2957631dc96fe3095e16d2cd6 )
)

game (
	name "1943: The Battle of Midway (Euro)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943.zip size 305674 crc DCA81FA6 md5 8cdb3a8f84f1399c2a84b4d0ed263c9a sha1 f6df3dbe6faf8ffb741cde20074846e9d4ef7a64 )
)

game (
	name "1943: The Battle of Midway (US)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943ua.zip size 305259 crc BEBE42B8 md5 ea18acda5a34696c6a86682f9c419a70 sha1 3836e410fc6f6179544e9c0d5aa6c6972807672d )
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943u.zip size 305300 crc 78B091F6 md5 995a4025a1a202a0a62e10ba4c3f5d11 sha1 497f3da8b3c99c5546aec223e1178c84557b71cc )
)

game (
	name "1943: The Battle of Midway Mark II (US)"
	releaseyear "1987"
	publisher "Capcom"
	rom ( name 1943mii.zip size 313840 crc B1EE1C26 md5 9345430bc2e9f663354746ff063c838c sha1 ac52860a73c8105bdab585c89810d2895b64c742 )
)

game (
	name "1944: The Loop Master (Europe 000620)"
	releaseyear "2000"
	publisher "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448221 crc D3CD25F2 md5 bfcde752c41389ee2688879c9a2f2510 sha1 8adc737da92b88518fa0fa0df1f1fdbd70010474 )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	releaseyear "2000"
	publisher "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 15448226 crc 48F20A33 md5 e91d9db8075d18c357189661300e8b4c sha1 48c1c85f74a493ce2d00071abb2bc4f90c77b5da )
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	releaseyear "2000"
	publisher "bootleg"
	rom ( name 1944d.zip size 15261765 crc 96F5564E md5 1f898479191b38f1a505a0c3f3e582ad sha1 c68b1ca41d3b7f8da76efe37419a072dc5eeee98 )
)

game (
	name "1944: The Loop Master (USA 000620 alt Phoenix Edition) (bootleg)"
	releaseyear "2000"
	publisher "bootleg"
	rom ( name 1944ad.zip size 15261976 crc 0DEF5F4C md5 c643edd2cb73d53f42e58e3da6185a3a sha1 7826cf982ec0f300a8c93e3cbe6b56ec16684bac )
)

game (
	name "1944: The Loop Master (USA 000620)"
	releaseyear "2000"
	publisher "Eighting / Raizing (Capcom license)"
	rom ( name 1944u.zip size 15448250 crc 830F3155 md5 71726b5b6cab06dcc9f5bd7b4d6ee517 sha1 8289013c8eccfe36d2eb4680784c968fc09d3657 )
)

game (
	name "1945 Er Dai / 1945 Part-2 (Chinese hack of Battle Garegga)"
	releaseyear "1998"
	publisher "bootleg (Melody)"
	rom ( name bgareggabl.zip size 4224253 crc 702F58A6 md5 35ccd8726cb1aeef3c0c03f904713938 sha1 99fc361d871a2d2510d012bf7c673c82a5d3b3d7 )
)

game (
	name "1945k III (newer, OPCX1 PCB)"
	releaseyear "2000"
	publisher "Oriental Soft"
	rom ( name 1945kiiin.zip size 3232379 crc 36E26D96 md5 564b300240eb99967702e3bfab11dc55 sha1 d086e717e05ce54f55fcb8c098b2cce7dd0d8e28 )
)

game (
	name "1945k III (newer, OPCX2 PCB)"
	releaseyear "2000"
	publisher "Oriental Soft"
	rom ( name 1945kiii.zip size 2746050 crc 0B7A7EA5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "1945k III (older, OPCX1 PCB)"
	releaseyear "1999"
	publisher "Oriental Soft"
	rom ( name 1945kiiio.zip size 3099666 crc A0D246E9 md5 df4a578f19dd85db64c6c9d0d895ffa0 sha1 450f794831ba2e5e3b2362110c0fafa3c4245d19 )
)

game (
	name "1991 Spikes (Italian bootleg, set 1)"
	releaseyear "1991"
	publisher "bootleg"
	rom ( name spikes91.zip size 628174 crc 272CA6D0 md5 5c28d8fcaa3baf4ef3fdbec106ae6f4e sha1 bd815ea53398c0278b83ac80542cf880bc4c34ec )
)

game (
	name "1991 Spikes (Italian bootleg, set 2)"
	releaseyear "1991"
	publisher "bootleg"
