clrmamepro (
	name "WonderSwan Color hacks"
	description "Romhacks of Bandai WonderSwan Color games"
)

game (
    name "Makai Toushi Sa-Ga (Japan) [T-En by Tower Reversed]"
    description "English translation by Tower Reversed version (1.2)"
    rom ( name "Makai Toushi Sa-Ga (Japan).wsc" size 4194304 crc a4308378 md5 f1d130f871a4440be635322c73662049 sha1 f800e5305292a81be738f15426269329a8d139b1 )
    comment "http://www.romhacking.net/translations/1614/"
)

game (
    name "Dicing Knight. (Japan) [T-En by Aeon Genesis]"
    description "English translation by Aeon Genesis version (1.00)"
    rom ( name "Dicing Knight. (Japan).wsc" size 2097152 crc 56f4e554 md5 6e8848993a51e0226ba4be18e7bb6b73 sha1 106dca0fd84ba59dd98f13ee5ab6e4832105b8b3 )
    comment "http://www.romhacking.net/translations/1073/"
)

game (
    name "Mr. Driller (Japan) [T-En by PmHacks]"
    description "English translation by PmHacks version (0.70)"
    rom ( name "Mr. Driller (Japan).wsc" size 2097152 crc 61e7ed03 md5 1f5539c33ae54234511af2cc8f3c811b sha1 a6e40a8aac557c443a241c3cbc83a104e9ce7032 )
    comment "http://www.romhacking.net/translations/748/"
)
