clrmamepro (
	name "Master System hacks"
	description "Romhacks of Sega Master System / Sega Mark III games"
)

game (
    name "Golvellius - SRAM save [Hack by Ichigobankai]"
    description "Golvellius - SRAM save hack by Ichigobankai version (1.0)"
    rom ( name "Golvellius (USA, Europe).sms" size 262144 crc a465cd07 md5 ecae9027839fc25797037d8cf424ffb3 sha1 291df4df5a07749b7106bc53657fef5aa1f3909f )
    comment "http://www.romhacking.net/hacks/3631/"
)
game (
    name "Hoshi wo Sagasite... (Japan) [T-En by filler and SSTranslations]"
    description "English translation by filler and SSTranslations version (1.0)"
    rom ( name "Hoshi wo Sagasite... (Japan).sms" size 262144 crc b5ce862f md5 87357229d77a4c796b57f45c243456d1 sha1 641ae3eb1cb476359a0a0ade2f45437d47e24361 )
    comment "http://www.romhacking.net/translations/1447/"
)
game (
    name "Zillion Slight Improvement [Hack by Johnny]"
    description "Zillion Slight Improvement hack by Johnny version (1.0)"
    rom ( name "Zillion (USA) (Rev 1).sms" size 131072 crc 3a9f4c9e md5 9cbe687e43bad149d54e169aff8dc0cd sha1 6f04dcf1647b682d7a29b13625310b0bef50804c )
    comment "http://www.romhacking.net/hacks/879/"
)
game (
    name "Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan) [T-En by enigmaopoeia and SSTranslations]"
    description "English translation by enigmaopoeia and SSTranslations version (1.0)"
    rom ( name "Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan).sms" size 262144 crc 0950a312 md5 5aab1adbbb642daa2ecbf6333e68807d sha1 79590e6232c14c2577e346391d7c1db481c824c2 )
    comment "http://www.romhacking.net/translations/1488/"
)
game (
    name "Phantasy Star (Japan) [T-En by SMS Power!]"
    description "English translation by SMS Power! version (1.02)"
    rom ( name "Phantasy Star (Japan).sms" size 524288 crc 70e89681 md5 a0f614f26e99633493e3a3339bc85586 sha1 82067c389b26f65f5a1106a9894a0b19dd3c54f9 )
    comment "http://www.romhacking.net/translations/1069/"
)
game (
    name "Spellcaster - SRAM save [Hack by Ichigobankai]"
    description "Spellcaster - SRAM save hack by Ichigobankai version (1.0)"
    rom ( name "SpellCaster (USA, Europe).sms" size 524288 crc 13a0838a md5 67b6ff0d6427c37645455edf75b69b93 sha1 89aa2072268d4577e31db26a6865f3d5ba5fc09f )
    comment "http://www.romhacking.net/hacks/3632/"
)
game (
    name "Ys US Master System FM sound patch [Hack by SSTranslations]"
    description "Ys US Master System FM sound patch hack by SSTranslations version (1.2)"
    rom ( name "Ys - The Vanished Omens (USA, Europe).sms" size 262144 crc 7ed5dca2 md5 dd5d01d4e1fe7d275f95ac95dc63b04f sha1 c61f4302a6ca6ccd1e79c5174bcefaf0c94f6c41 )
    comment "http://www.romhacking.net/hacks/572/"
)
game (
    name "High School! Kimengumi (Japan) [T-En by SMS Power!]"
    description "English translation by SMS Power! version (1.0)"
    rom ( name "High School! Kimengumi (Japan).sms" size 131072 crc 8a296a3e md5 471e80fed601261667b1fc6242396239 sha1 f4350a41ec6cd685e21b09ce471c3456646d6904 )
    comment "http://www.romhacking.net/translations/883/"
)
game (
    name "Miracle Warriors Improvement [Hack by Penta Penguin]"
    description "Miracle Warriors Improvement hack by Penta Penguin version (1.0)"
    rom ( name "Miracle Warriors - Seal of the Dark Lord (USA, Europe).sms" size 262144 crc 4f50b42a md5 f75318912bf0bb45b9b9a16e2ecb3502 sha1 8536cf7ac553612ecf2db2d8d423d5c2221d73a3 )
    comment "http://www.romhacking.net/hacks/2127/"
)
game (
    name "Hokuto no Ken (Japan) [T-En by phalanX]"
    description "English translation by phalanX version (1.0)"
    rom ( name "Hokuto no Ken (Japan).sms" size 131072 crc d3c17b48 md5 f0b348ca5d23fcfde830dc7a1ade3c3b sha1 259d0d031c5c3a2609a8f0e5b9b87a5752d5c9f4 )
    comment "http://www.romhacking.net/translations/3381/"
)
game (
    name "Sonic 1 Improvement [Hack by Penta Penguin]"
    description "Sonic 1 Improvement hack by Penta Penguin version (1.2)"
    rom ( name "Sonic The Hedgehog (USA, Europe).sms" size 262144 crc a291032c md5 1f34c34c95c9b294b056c1648b22c00d sha1 3719bb613ca6dab1e2d18295a0c688393c2109e0 )
    comment "http://www.romhacking.net/hacks/983/"
)
game (
    name "Wonder Boy III - SRAM Save [Hack by Ichigobankai]"
    description "Wonder Boy III - SRAM Save hack by Ichigobankai version (1.2)"
    rom ( name "Wonder Boy III - The Dragon's Trap (USA, Europe).sms" size 262144 crc 725132ae md5 c7e1464e9ac0805f08ae7151796f69da sha1 d27fd069a244d2496e156c41d5b3fca4fe27649e )
    comment "http://www.romhacking.net/hacks/3628/"
)
