clrmamepro (
    name "PlayStation 2 hacks"
    description "Romhacks of Sony PlayStation 2 games"
)
game (
    name "Ar tonelico II - Melody of Metafalica (USA) [T-En by Project Metafalica]"
    description "English translation by Project Metafalica version (1.0)"
    rom ( name "Ar tonelico II - Melody of Metafalica (USA).iso" size 4421877760 crc 027A757F md5 d3a3f8cc08d3e6277aa72fc16f994e4d sha1 418d1c70a77c3ffaa4f453b3cfb4422a2dd5eff2 )
    patch "http://www.romhacking.net/translations/2833/"
)
game (
    name "Front Mission 5 - Scars of the War (Japan) [T-En by Front Mission 5 Team]"
    description "English translation by Front Mission 5 Team version (Patch 4 Complete)"
    rom ( name "Front Mission 5 - Scars of the War (Japan).iso" size 3918495744 crc F5A947C2 md5 2d8235b1670ab9d53ff08dc4d2ab95df sha1 1bf2e1169ab2aaa7330cd93a5430e91e0b6dab80 )
    patch "http://www.romhacking.net/translations/1297/"
)
game (
    name "Atelier Marie + Elie - Salburg no Renkinjutsushi 1 & 2 (Japan) [T-En by RyleFury]"
    description "English translation by RyleFury version (1.01)"
    rom ( name "Atelier Marie + Elie - Salburg no Renkinjutsushi 1 & 2 (Japan).iso" size 1551040512 crc DED23029 md5 2bbe14b0851b7eff48cb8d9969343460 sha1 34048d18ebc554d1caf5e7b614cf1c06817a51f9 )
    patch "http://www.romhacking.net/translations/3494/"
)
game (
    name "Final Fantasy XII International - Zodiac Job System (Japan) [T-En by ffgriever]"
    description "English translation by ffgriever version (023)"
    rom ( name "Final Fantasy XII International - Zodiac Job System (Japan).iso" size 4182384640 crc 23E944E2 md5 9e078f38041fc6ea1c1967c66f6340e9 sha1 5c57c9eeca8f746bf2a32addf5ae11446698c961 )
    patch "http://www.romhacking.net/translations/2723/"
)
game (
    name "Shin Megami Tensei III - Nocturne Maniax - Chronicle Edition (Japan) [T-En by Krisan Thyme]"
    description "English translation by Krisan Thyme version (1.1.2)"
    rom ( name "Shin Megami Tensei III - Nocturne Maniax - Chronicle Edition (Japan).iso" size 3431956480 crc 418E72CF md5 a42f5203a8da715e10ab06c2efbfa81f sha1 77624e7bc3aed49c70475419afd28ed137fb2a8a )
    patch "http://www.romhacking.net/translations/3283/"
)
game (
    name "Shadow Tower Abyss (Japan) [T-En by Mord of Swoonlight]"
    description "English translation by Mord of Swoonlight version (1.0)"
    rom ( name "Shadow Tower Abyss (Japan).iso" size 1561624576 crc 8C3DFFB9 md5 a47d844a2aa33906f30d56e7c08d8817 sha1 31f9bec779b50e29c6392bd4c5470fe7563d5d56 )
    patch "http://www.romhacking.net/translations/2042/"
)
