clrmamepro (
	name "Mega Drive hacks"
	description "Romhacks of Sega Mega Drive / Sega Genesis games"
)

game (
	name "Mega Man - The Wily Wars (Europe) Move-Shoot Hack"
	description "Hacks for 60FPS, SRAM support and NES-like movement/shooting"
	rom ( name "Mega Man - The Wily Wars (move-shoot hack).bin" size 2097152 crc 1d9b9c91 md5 c13a4784a8bce87bb514d6f24a05d2f1 sha1 99cb17c2b141c21b5661049d3811ebf90fde40b2 )
)

game (
	name "Mortal Kombat II Unlimited - Enhanced Colors (USA)"
	description "'Mortal Kombat II' hack by Smoke and Pyron"
	rom ( name "MK2U_EC_Pyron.bin" size 4136840 crc 1867b4d9 md5 3f1aa570edddc5c5e2879a94d6f62e11 sha1 13de727bacf8c644e3df7a96cf212b5a1a899455 )
)

game (
	name "Rock n' Roll Racing (USA) Hack"
	description "Hack by Ti version 15"
	rom ( name "Rock_n'_Roll_Racing_Hack_v15.bin" size 2097152 crc 205f4afc md5 bd4bae13a6fed5d2801face18572fab2 sha1 bedfa111535fbeea0b75999b799317415bc4bab3 )
)

game (
	name "Sonic 3 Complete (USA)"
	description "'Sonic 3 & Knuckles 3' hack version 130810"
	rom ( name "Sonic3C.gen" size 3932160 crc 2bd564b1 md5 153b6d32026993569b16ff89c53197a3 sha1 4461ed4a94b93653905c08e201f7c11a128e5a47 )
)

game (
	name "Street Fighter II' - Champion Edition Arcade (USA)"
	description "'Street Fighter II' - Special Champion Edition' hack by Lord Hiryu"
	rom ( name "Street Fighter II' - Arcade Champion Edition.bin" size 3145728 crc 6de3eea9 md5 4d808b2dc08eafee0f88a1ddb2fe9c28 sha1 dcaeba1b980ddab6cd51447b4f075ba63960fe34 )
)

game (
	name "Street Fighter II' - Special Champion Edition (USA) PCM Driver Fix"
	description "Rewritten Z80 PCM driver by Stef"
	rom ( name "sf2_mod_v7.bin" size 3145728 crc 92b46306 md5 9b4529a4f713c733e5a187bc7b673eca sha1 1d6e640007edbec5e4e7a7d37d48e12a9029fa00 )
)

game (
	name "Super Street Fighter II (USA) PCM Driver Fix"
	description "Rewritten Z80 PCM driver by Stef"
	rom ( name "SSF2_mod.bin" size 5242880 crc e8612c91 md5 3ed52bd4b63f0438ea41306aec08afcc sha1 479223c0efd45a1c88298dcd231af1c6f347f9f1 )
)

game (
	name "Ultimate Mortal Kombat 3 (USA) Hack"
	description "Hack by Nemesis_c, r57shell and Smoke version 0.6"
	rom ( name "Ultimate_Mortal_Kombat_3_Hack_v0-6.bin" size 6248922 crc d8c152ff md5 3ef38ef9ec6fe16526762dff2966cd05 sha1 072c891f23e3e1f960a712fde08b01a9af75c9cb )
)


game (
	name "Ultimate Mortal Kombat Trilogy (USA)"
	description "'Ultimate Mortal Kombat 3' hack by KABAL_MK version 5125"
	rom ( name "(5125)UMKT(HACK_23)_fixed.bin" size 10485760 crc d083dbba md5 073bef4bea44531dd1a217e801ab04b7 sha1 140063d3a2cda353851c512571b6f706d0a96dfe )
)
