clrmamepro (
    name "MSX2 hacks"
    description "Hacks of MSX2 games"
)
game (
	name "Metal Gear (Japan) [T-En by Nekura_Hoka & Jon Taylor & Takamichi Suzukawa v1.995] [Add by FRS v2]"
	region "Japan"
	rom ( name "Metal Gear (Japan) [T-En by Nekura_Hoka & Jon Taylor & Takamichi Suzukawa v1.995] [Add by FRS v2].rom" size 163840 crc 0694B93D md5 5430986EFBA9F8BA62D84937E652ECE6 sha1 111E73B545C7893F69B270BE847E22103EB5FD30 )
)
game (
	name "Metal Gear (Japan) [T-En by Nekura_Hoka & Jon Taylor & Takamichi Suzukawa v1.995]"
	region "Japan"
	rom ( name "Metal Gear (Japan) [T-En by Nekura_Hoka & Jon Taylor & Takamichi Suzukawa v1.995].rom" size 131072 crc 1F5803D5 md5 56A32F310765E54101A10001D28344B6 sha1 836CE9432D7625AA4AF6C95D87C38A00910186B7 )
)
game (
	name "Metal Gear (Japan) [T-En by TyrannoRanger & Mr. Dude v1.0a] [Add by FRS v2]"
	region "Japan"
	rom ( name "Metal Gear (Japan) [T-En by TyrannoRanger & Mr. Dude v1.0a] [Add by FRS v2].rom" size 163840 crc CA7F257D md5 191509DF8F8ABDC824EA396DFDB96271 sha1 D4761818AC8A25D4A149955FDAF798DE7E7905B1 )
)
game (
	name "Metal Gear (Japan) [T-En by TyrannoRanger & Mr. Dude v1.0a]"
	region "Japan"
	rom ( name "Metal Gear (Japan) [T-En by TyrannoRanger & Mr. Dude v1.0a].rom" size 131072 crc 8477C6F3 md5 5645CE31982B99EC8EC79F0696E1BD7A sha1 242B695FF183D72856453B7188EBABF3B233FCE5 )
)
game (
	name "Metal Gear (T-En by Nekura_Hoka v1.995c)"
	region "Japan"
	rom ( name "Metal Gear (T-En by Nekura_Hoka v1.995c).rom" size 131072 crc 5B22D999 md5 3DA994910180808CC03BBE3DF973B55C sha1 B2C0BF2BCD081206C726059F8DEA8398BCA78D1B )
)
game (
	name "Metal Gear 2 - Solid Snake (Japan) (Demo) [T-En by Maarten ter Huurne & Takamichi Suzukawa v1.2] [Add by BiFi v1.4]"
	region "Japan"
	rom ( name "Metal Gear 2 - Solid Snake (Japan) (Demo) [T-En by Maarten ter Huurne & Takamichi Suzukawa v1.2] [Add by BiFi v1.4].rom" size 131072 crc FC57504A md5 E3C542681C7F3A0FDC2349323E95A7BF sha1 5844F14E297B2C93C59CC5E52C005D3296E7A949 )
)
game (
	name "Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne & Takamichi Suzukawa v1.2] [Add by BiFi v1.4]"
	region "Japan"
	rom ( name "Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne & Takamichi Suzukawa v1.2] [Add by BiFi v1.4].rom" size 524288 crc 09A5BBC6 md5 01EC86D19248514BAF263F0B60DF4D0C sha1 7681B0DDE4D2C40512E33AFE9ABC72B7EF591294 )
)
game (
	name "Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne & Takamichi Suzukawa v1.2]"
	region "Japan"
	rom ( name "Metal Gear 2 - Solid Snake (Japan) [T-En by Maarten ter Huurne & Takamichi Suzukawa v1.2].rom" size 524288 crc 5C4F98D9 md5 668217F475619500C87F136949267B6D sha1 A7B196F7E934FAA76602C8C00BD2F6E6D2D70787 )
)
