clrmamepro (
    name "Game Gear hacks"
    description "Romhacks of Sega Game Gear games"
)
game (
    name "Phantasy Star Gaiden (Japan) [T-En by Dynamic-Designs and Taskforce]"
    description "English translation by Dynamic-Designs and Taskforce version (1.012)"
    rom ( name "Phantasy Star Gaiden (Japan).gg" size 262144 crc 1c98154a md5 ba091114cbc5a4b3482e6887094070bb sha1 4a53a203af8ed7542a86d6fa0db0314b047afef5 )
    patch "http://www.romhacking.net/translations/63/"
)
game (
    name "Head Buster (Japan) [T-En by Chris M. Covell]"
    description "English translation by Chris M. Covell version (0.99)"
    rom ( name "Head Buster (Japan).gg" size 131072 crc 8ed94c2b md5 6848f595b71795a64322255c60fdb39b sha1 2d8d587f6a5341d6665de5d9ee1906889344d1ed )
    patch "http://www.romhacking.net/translations/903/"
)
game (
    name "Madou Monogatari I - 3-Tsu no Madoukyuu (Japan) [T-En by filler and SSTranslations]"
    description "English translation by filler and SSTranslations version (1.0)"
    rom ( name "Madou Monogatari I - 3-Tsu no Madoukyuu (Japan).gg" size 524288 crc b289011d md5 81c3447b356a808a8e8e7b7c6a815c32 sha1 fba3a3126dfef2b9192c9f4e26252d656dccf1fd )
    patch "http://www.romhacking.net/translations/1502/"
)
game (
    name "Lunar - Sanposuru Gakuen (Japan) [T-En by Aeon Genesis and Some Good Shit Translations]"
    description "English translation by Aeon Genesis and Some Good Shit Translations version (1.0)"
    rom ( name "Lunar - Sanposuru Gakuen (Japan).gg" size 1048576 crc 19f3f168 md5 3dccee17f3f355413e5ade333b2f70a0 sha1 a9e9e990ab5d19471c9d6d0fcadf8949f42ff3e9 )
    patch "http://www.romhacking.net/translations/1454/"
)
game (
    name "SD Gundam - Winner's History (Japan) [T-En by Gaijin Productions]"
    description "English translation by Gaijin Productions version (0.99)"
    rom ( name "SD Gundam - Winner's History (Japan).gg" size 524288 crc d9a69e9e md5 408809d2f922e90154c5a5213ce2a39a sha1 121bb17a137d68d8f74c4d34a5b8ecb1892c2256 )
    patch "http://www.romhacking.net/translations/64/"
)
game (
    name "Shining Force Gaiden - Final Conflict (Japan) [T-En by Shining Force Central]"
    description "English translation by Shining Force Central version (070706 final)"
    rom ( name "Shining Force Gaiden - Final Conflict (Japan).gg" size 524288 crc 23bac434 md5 abdef9e89d2963c70c5573d37edd9d9d sha1 9a7370301e16488aab205c8595169044f90677ba )
    patch "http://www.romhacking.net/translations/876/"
)
game (
    name "Megami Tensei Gaiden - Last Bible S (Japan) [T-En by MrRichard999, SSTranslations and Tom]"
    description "English translation by MrRichard999, SSTranslations and Tom version (1.02)"
