clrmamepro (
	name "PlayStation Portable hacks"
	description "Romhacks of Sony PlayStation Portable games"
)

game (
    name "SD Gundam - G Generation Over World (Japan) (v1.01) [T-En by Izzul95]"
    description "English translation by Izzul95 version (1.0.1)"
    rom ( name "SD Gundam - G Generation Over World (Japan) (v1.01).iso" size 2095632384 crc 7e662ae7 md5 cfc229a78b1afbfc935e9769ccd8a062 sha1 a1040bc899cdd552ced158e2a12e112693cbde57 )
    comment "http://www.romhacking.net/translations/3029/"
)

game (
    name "War of the Lions Tweak [Hack by Tzepish]"
    description "War of the Lions Tweak hack by Tzepish version (1.06)"
    rom ( name "Final Fantasy Tactics - The War of the Lions (USA).iso" size 418873344 crc 53d278e6 md5 00cb18f7d384e0e562f9bc8d322fb743 sha1 0e4d0aaf884459641b4bc77216badb1d5167d036 )
    comment "http://www.romhacking.net/hacks/916/"
)

game (
    name "R-Type Tactics II - Operation Bitter Chocolate (Japan) (v1.05) [T-En by Isourou-san]"
    description "English translation by Isourou-san version (1.1)"
    rom ( name "R-Type Tactics II - Operation Bitter Chocolate (Japan) (v1.05).iso" size 1213214720 crc 854a2766 md5 e107c8c27336205276c5a084c62713c1 sha1 ccc66bea9d729bea6195151631bfb0cd4a410b76 )
    comment "http://www.romhacking.net/translations/3136/"
)

game (
    name "Pucelle, La - Ragnarok (Japan) (v1.01) [T-En by ChepChep]"
    description "English translation by ChepChep version (1.0.1)"
    rom ( name "Pucelle, La - Ragnarok (Japan) (v1.01).iso" size 858937344 crc b6c71667 md5 891cdb7e51c78e0241cff5e8b3db3097 sha1 705cf33da482a2d5fd74ce113ac58909c828a140 )
    comment "http://www.romhacking.net/translations/2130/"
)

game (
    name "Ys vs. Sora no Kiseki - Alternative Saga (Japan) (v1.01) [T-En by Flame]"
    description "English translation by Flame version (2)"
    rom ( name "Ys vs. Sora no Kiseki - Alternative Saga (Japan) (v1.01).iso" size 1344208896 crc efd03f80 md5 30432759501c18a0a583eb8e563add1b sha1 f49521655fa1657e7231a46956104c517dd21d6a )
    comment "http://www.romhacking.net/translations/2841/"
)

game (
    name "Phantom Kingdom Portable (Japan) (v1.03) [T-En by ChepChep]"
    description "English translation by ChepChep version (0.9.3)"
    rom ( name "Phantom Kingdom Portable (Japan) (v1.03).iso" size 712542208 crc 34745d2d md5 fa42bdca4b4afafd17cff002f023758d sha1 85fd472badfebd9fbd93b6cf2dff681288583cde )
    comment "http://www.romhacking.net/translations/2328/"
)

game (
    name "Monster Hunter Portable 3rd (Japan) (v1.02) [T-En by Team Maverick ONE]"
    description "English translation by Team Maverick ONE version (5.0)"
    rom ( name "Monster Hunter Portable 3rd (Japan) (v1.02).iso" size 1207140352 crc a2e67cf4 md5 fcc3518fca48ff5bcf0aa31f18885615 sha1 cac2408a7a2dc08d330171136382ee266a2c78a4 )
    comment "http://www.romhacking.net/translations/2043/"
)

game (
    name "Final Fantasy Reishiki (Japan) (v1.01) [T-En by Skybladecloud]"
    description "English translation by Skybladecloud version (1.0)"
    rom ( name "Final Fantasy Reishiki (Japan) (v1.01) (Disc 1).iso" size 3158917120 crc 4b1b2a06 md5 1e0775832f2364bd30bb952d880341d3 sha1 286699cc680006dfa0982c51fcc35741f18d1399 )
    comment "http://www.romhacking.net/translations/1966/"
)

game (
    name "Samuraidou Portable (Japan) (v1.02) [T-En by aka translations]"
    description "English translation by aka translations version (0.02)"
    rom ( name "Samuraidou Portable (Japan) (v1.02).iso" size 323092480 crc bd789229 md5 6a980505e015ff7629a8699b7cd21e8b sha1 72f9d631756c886e9d0673ba34a4edfc3d4d1e7a )
    comment "http://www.romhacking.net/translations/2014/"
)

game (
    name "Yuusha 30 Second (Japan) (v1.02) [T-En by ChepChep]"
    description "English translation by ChepChep version (1.0.2)"
    rom ( name "Yuusha 30 Second (Japan) (v1.02).iso" size 396761088 crc 7abae927 md5 44efc8a601b385a221a07fb6d6ef838f sha1 2be0a73b8951254beb2d5f06bbfb1215b761d1b4 )
    comment "http://www.romhacking.net/translations/2635/"
)

game (
    name "Nayuta no Kiseki (Japan) (v1.01) [T-En by Flame]"
    description "English translation by Flame version (4.15)"
    rom ( name "Nayuta no Kiseki (Japan) (v1.01).iso" size 831373312 crc 88c08fc1 md5 6cc975153b7998db4242baa17eb8d276 sha1 01e02d60dc7a05683d29c45a10cce41083cd809b )
    comment "http://www.romhacking.net/translations/3560/"
)

game (
    name "Senjou no Valkyria 3 - Extra Edition (Japan) [T-En by Valkyria Chronicles 3 Translation Project]"
    description "English translation by Valkyria Chronicles 3 Translation Project version (Patch 2)"
    rom ( name "Senjou no Valkyria 3 - Extra Edition (Japan).iso" size 1771300864 crc 190394de md5 dd0e198cb5414fc11601f20bec1f48fa sha1 1a69eec680c186efdb0225e27302aaa1104a0ee3 )
    comment "http://www.romhacking.net/translations/3562/"
)

game (
    name "Last Ranker (Japan) (v1.01) [T-En by Flame]"
    description "English translation by Flame version (1)"
    rom ( name "Last Ranker (Japan) (v1.01).iso" size 950337536 crc 80f08f9a md5 4133cc0a5e2ff00f37be3a860781b6e9 sha1 ba7f410bdfe98ee81816573fa64c60634f3dda4f )
    comment "http://www.romhacking.net/translations/2747/"
)
