clrmamepro (
    name "SNES hacks"
    description "Romhacks of Super Nintendo / Super Famicom games"
)
game (
    name "Ancient Chozo [Hack by Albert V.]"
    description "Ancient Chozo by Albert V. version (1.1.5)"
    homepage "http://metroidconstruction.com/hack.php?id=365"
    rom ( name "Super Metroid (Japan, USA) (En,Ja).sfc" size 3571712 crc b6e07bad md5 20c9fb4b9e56d74f2ab40fe650afbd9d sha1 85844e0e9743e779e6dd7703697d5e3fd9e88932 )
)
game (
    name "Banzai Mario World [Hack by GbreezeSunset]"
    description "Banzai Mario World by GbreezeSunset"
    homepage "https://www.smwcentral.net/?p=section&a=details&id=11477"
    rom ( name "Super Mario World (USA).sfc" size 2097152 crc 922d3660 md5 1daa2333725eec3e0f0ec077c2395755 sha1 ddc5df0b72a3a7b8e4904649087991ad3ab694d8 )
)
game (
    name "Chrono Trigger - Crimson Echoes [Hack by Kajar Laboratories]"
    description "Chrono Trigger - Crimson Echoes by Kajar Laboratories"
    rom ( name "Chrono Trigger (USA).smc" size 6291968 crc 2ebceb79 md5 24955542c1ea9c5bbd21a07479e64047 sha1 a43632026948df3d288f0bb03f6c83ee8e76bdd5 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 496a732d md5 d20b087e43b21782bbf7104f34fa710d sha1 6ffa84a357b0eef904e9ee14c89b44fe1681dad0 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Music Player Config 1) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Music Player Config 1)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 017c1b14 md5 59301dc161a9ac99f9b5812e54fecfaa sha1 41fca01e18ae6d22b22895078ecb1031f32e1f4e )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Music Player Config 2) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Music Player Config 2)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc d45668f6 md5 5e4ff42da754ef2f21ce69d342629d68 sha1 1e3b409bda7e9d7a53474da7bfa97cdfd8e1f8fb )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Music Player Main Menu A) [Hack by Rodimus Primal]"
    description "Final Fantasy VI TWUE by Rodimus Primal version (2.01) (Music Player Main Menu A)"
    homepage "https://www.romhacking.net/hacks/1386/"
    rom ( name "Final Fantasy III (USA).sfc" size 4194304 crc 0146e2c2 md5 bbeb63146c138681fbaf8c095f4283f6 sha1 941c4ade4ece4129e40702c68548299dafef0c19 )
)
game (
    name "Final Fantasy VI - Ted Woolsey Uncensored Edition (Music Player Main Menu B) [Hack by Rodimus Primal]"
