clrmamepro (
    name "Neo Geo Pocket hacks"
    description "Romhacks of Neo Geo Pocket games"
)
game (
    name "Nigeronpa (Japan) [T-En by Loïc]"
    description "English translation by Loïc version (0.9)"
    rom ( name "Nigeronpa (Japan).ngc" size 2097152 crc 6672d6e6 md5 866e717e2c684e073e6d034f5a56f7b7 sha1 85bf5be2cce3b5559fbb68799ac6c15539b87621 )
    patch "http://www.romhacking.net/translations/3804/"
)
game (
    name "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan) [T-En by Raohmaru]"
    description "English translation by The CFC2 Translation Team version (5-03-08) + English translation by Raohmaru version (1.0.0)"
    rom ( name "SNK vs. Capcom - Card Fighters 2 - Expand Edition (Japan).ngc" size 2097152 crc 0cc88d96 md5 3c6c6e42d10b76bbccacf125f5d2b769 sha1 5d5c95bad71e32cd80a9993ed46f621f2df74874 )
    patch "http://www.romhacking.net/translations/82/"
    patch "http://www.romhacking.net/translations/2703/"
)
game (
    name "Rockman - Battle & Fighters (Japan) [T-En by marc_max]"
    description "English translation by marc_max version (0.9)"
    rom ( name "Rockman - Battle & Fighters (Japan).ngc" size 2097152 crc 65985356 md5 62ba425e8a32bb953dcf0dc36cdabbf2 sha1 2c93c45b5aeda0eba1ba66b0a56cba86e8f675b8 )
    patch "http://www.romhacking.net/translations/3925/"
)
