clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System [NES 2.0 Headered]"
	category "Standard DatFile"
	version 20200917-053714
	date 2020-09-30
	author KickMeElmo
	url https://forums.nesdev.com/viewtopic.php?f=3&t=19940
	comment "Headers are from the 2020-09-27 database release."
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	description "'89 Dennou Kyuusei Uranai (Japan)"
	rom ( name "'89 Dennou Kyuusei Uranai (Japan).nes" size 262160 crc 3577AB04 md5 44091221ff27af8f274f210dec670bb1 sha1 b4cbebec2a49f8bf5454a39424dff567c50d901c )
)

game (
	name "10-Yard Fight (Japan)"
	description "10-Yard Fight (Japan)"
	rom ( name "10-Yard Fight (Japan).nes" size 24592 crc 44AA3EEB md5 1378270f6cf90095b7fea1e6648503a4 sha1 2a91760c828b26adc765ba9b0322fb770089e391 )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	description "10-Yard Fight (Japan) (Rev 1)"
	rom ( name "10-Yard Fight (Japan) (Rev 1).nes" size 24592 crc 83146ECF md5 1e2ec36ed66519dd03a52f1847e9d56d sha1 5b073d8dfffe1fef85a047c2b7b063f9451c9350 )
)

game (
	name "10-Yard Fight (USA, Europe)"
	description "10-Yard Fight (USA, Europe)"
	rom ( name "10-Yard Fight (USA, Europe).nes" size 40976 crc C986CDA2 md5 7b1d38579ede25e20b3aaf870be69c42 sha1 67f60e1d139dd85baef455b3b1228fbb5059bdaa )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	description "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	rom ( name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).nes" size 262160 crc FCCB5CEA md5 9a3d56dc0f7dbb61e0e6dccdeba40160 sha1 bd3f155e1097ecc434fd1f0c6ae9f5c093eef83e )
)

game (
	name "110 in 1 (Asia) (En) (Unl) (Pirate)"
	description "110 in 1 (Asia) (En) (Unl) (Pirate)"
	rom ( name "110 in 1 (Asia) (En) (Unl) (Pirate).nes" size 3145744 crc 7EEDA62D md5 8ccafa62e091302d745c6af8aac41f64 sha1 d5daca017fc42b33968892240ab13395093474b2 )
)

game (
	name "1942 (Japan, USA)"
	description "1942 (Japan, USA)"
	rom ( name "1942 (Japan, USA).nes" size 40976 crc 74D7BAE1 md5 073f7e6bd3da86bd1e1d5e3abf525d7e sha1 1fc8410c271441b313ad4b382fbe9dcd9eefb6cb )
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	description "1943 - The Battle of Midway (Japan) (Beta)"
	rom ( name "1943 - The Battle of Midway (Japan) (Beta).nes" size 131088 crc 6BC1BB33 md5 683c3b9e927b821d4d9a9f4525c82594 sha1 3a9f88687f5d252fb485c3c28858e6ee74187f35 )
)

game (
	name "1943 - The Battle of Midway (USA)"
	description "1943 - The Battle of Midway (USA)"
	rom ( name "1943 - The Battle of Midway (USA).nes" size 131088 crc 46F660C9 md5 3948924cefe485a5f52fe7af4e3abd25 sha1 395746b85b734cc926f0e126ecdf8b41091e3694 )
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	description "1943 - The Battle of Valhalla (Japan)"
	rom ( name "1943 - The Battle of Valhalla (Japan).nes" size 131088 crc 1A724434 md5 fd5b7f1d4795005d8a62f074ebcf2e67 sha1 950c2aced4c1d4c47e988f96c77447349f3cb5ab )
)
