clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
	comment "libretro No-Intro Atari - Lynx Headered."
	version 2019.12.27
)

game (
	name "A.P.B. (USA, Europe)"
	description "A.P.B. (USA, Europe)"
	rom ( name "A.P.B. (USA, Europe).lnx" size 262208 crc 68A0ACAB md5 c302613d0e837cab485ddcd8f4d8ea5e sha1 4abef1bc702319d4347d839ac8513193164a08a0 )
)

game (
	name "Alien vs Predator (USA) (Proto) (1993-12-17)"
	description "Alien vs Predator (USA) (Proto) (1993-12-17)"
	rom ( name "Alien vs Predator (USA) (Proto) (1993-12-17).lnx" size 262208 crc D6843E8E md5 68f0e7447ed1671141ce6549b5c4c461 sha1 860a73b9484c78330d3502a70bb807d699d540dc )
)

game (
	name "Awesome Golf (USA, Europe)"
	description "Awesome Golf (USA, Europe)"
	rom ( name "Awesome Golf (USA, Europe).lnx" size 262208 crc 2B90E818 md5 2cc518161199fe6b20864e7be2b77937 sha1 c40ac4cc9a4aade0f7eab4283eed46d5882b35a8 )
)

game (
	name "Baseball Heroes (USA, Europe)"
	description "Baseball Heroes (USA, Europe)"
	rom ( name "Baseball Heroes (USA, Europe).lnx" size 262208 crc BB5DE237 md5 84f770cad3205efa6448aff59e19fda4 sha1 167ff323c8ea65416c9e34589bd1b4fd08f3bfda )
)

game (
	name "Basketbrawl (USA, Europe)"
	description "Basketbrawl (USA, Europe)"
	rom ( name "Basketbrawl (USA, Europe).lnx" size 131136 crc CF67513A md5 b03b308882be1cea6539b1597f73140b sha1 8fd95a71f77f354c8414afc75ac4f75426d73711 )
)

game (
	name "Batman Returns (USA, Europe)"
	description "Batman Returns (USA, Europe)"
	rom ( name "Batman Returns (USA, Europe).lnx" size 262208 crc 68CD6DCB md5 56be8a61dc7c50eda6cb017e20c0696d sha1 45df55597bae86b9184861d64d1a1d770f1e8c40 )
)

game (
	name "Battle Wheels (USA, Europe)"
	description "Battle Wheels (USA, Europe)"
