clrmamepro (
  name "MAME 2016 - Full Non-Merged TorrentZipped Working Romsets"
  version "2019-02-04"
  description "Format: Full Non-Merged (No Separate BIOS Sets), Working Romsets Only, TorrentZipped"
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29769 crc d123fe67 md5 64ba2c1869a491bdae1384d3a95c2027 sha1 aeebfd4a3a6214e6efed19dd4d5716215e253b13 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	developer "Irem"
	rom ( name 10yard.zip size 62708 crc 8f401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	developer "Irem (Taito license)"
	rom ( name 10yard85.zip size 63186 crc ede98ae6 md5 e1c6973ac134c02f81a676d209058e35 sha1 50ffa468b90e5ef6b2937b418fb2b82176cabe05 )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	developer "Irem"
	rom ( name 10yardj.zip size 62657 crc a0c5cd3f md5 c0c2ad30be7d9e51774f1f4233742eeb sha1 69b24253863643da7d36e2dbc949de2dbcd51ff3 )
)

game (
	name "1941: Counter Attack (World 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1420289 crc 64e58dc3 md5 c4fff5a2d094d663ecca7d307067b63d sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941: Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1442608 crc 40695509 md5 d2e7f9252b8b1399242bc20a6bceb77d sha1 8073bb5c2ba45b2f9501d86dfd6ee800dabd344f )
)

game (
	name "1941: Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941r1.zip size 1420083 crc 2f6b8231 md5 d99d3ee056b07fdfbe7390ae9493d975 sha1 657d2af5c3bda2ca252edcd292dc85fd5b0b9b11 )
)

game (
	name "1941: Counter Attack (USA 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941u.zip size 1419740 crc 263e40cb md5 64f88c0c5b6ab360e7913be61edbaabb sha1 5a17d93b36d234d7db41cb31863e8ff57b9e8d3c )
)

game (
	name "1942 (Revision B)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 106788 crc f52d7d3c md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Revision A)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 105641 crc 31729bc4 md5 979ce89c4db966bb2fc204e2d72ba5e2 sha1 bc808f55d83df38c75b723f17a87053a586c6ae1 )
)

game (
	name "1942 (Revision A, bootleg)"
	year "1984"
	developer "bootleg"
	rom ( name 1942abl.zip size 104323 crc f2d747d2 md5 f4f306c2ee9670e8dcd5e4583a3096c6 sha1 e75f2d00597ce6f26681ce03be70a1c6a4353b13 )
)

game (
	name "1942 (First Version)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 105639 crc 8c91e358 md5 96eac44ffde23252ca4e1be75b781c9f sha1 522eab5e3f24345e878803c43e82fc592355328d )
)

game (
	name "Supercharger 1942"
	year "1991"
	developer "hack (Two Bit Score)"
	rom ( name 1942h.zip size 107055 crc efecb331 md5 60a11366270a49f648030836b5914055 sha1 1a86c710626a996dc9b84b6acef9e51d97791ba8 )
)

game (
	name "1942 (Tecfri PCB, bootleg?)"
	year "1984"
	developer "bootleg"
	rom ( name 1942p.zip size 108004 crc 27614571 md5 fc32c46018ad1a5b12b8697ebda0426a sha1 e45637fb6def20f4010de1bb94aaabb362fae00f )
)

game (
	name "1942 (Williams Electronics license)"
	year "1985"
	developer "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 106956 crc 3ca92bd4 md5 c393fd70c115d8317e296b8f4b419a79 sha1 adda61865b029ac39296138abb5dd0a256e30605 )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305392 crc d0e80fef md5 905c7d99b594af7fe2ac31392835e9b8 sha1 a5acd39d166a43450b8f01cafe1a6e98e7122b4e )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set)"
	year "1987"
	developer "bootleg"
	rom ( name 1943b.zip size 299667 crc ba78f1df md5 1d14b542d6ee25bb5b2ce742160b2046 sha1 c8af922555bd48972dd92069640e5f46ec389d15 )
)

game (
	name "1943: Midway Kaisen (bootleg)"
	year "1987"
	developer "bootleg"
	rom ( name 1943bj.zip size 303973 crc 46ed8960 md5 d891ec74f09f788fca47ec3567dbd325 sha1 b5124c6301175e254c0d49eb6da76768d26f6e51 )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 305270 crc 855014bd md5 bed06b6a370a742ba108bfb2174fef49 sha1 3ccd26d92a0aa390a812b3066504813b9e2c2b34 )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943ja.zip size 305244 crc 9de8d271 md5 80d0a436c51c7029885df6e2dd55cb72 sha1 355362cf56346062c2df0e782ded4a9bfde5eea7 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313064 crc f39592a9 md5 f95caccaea37023c6e67cda78d49f84d sha1 71fa7a8de701e41d00f65e93aa50d343a832e688 )
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	year "1987"
	developer "Capcom"
	rom ( name 1943u.zip size 305018 crc 66b05a68 md5 e82ccdf57ec8eecab6587d6901adc8ad sha1 90e72d1ecb739490f7e3bf122ca9575ec9b58664 )
)

game (
	name "1943: The Battle of Midway (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943ua.zip size 304977 crc 447b8998 md5 3203d18051c675130dd409ade39982d1 sha1 b3d45f980a82545d70c99808ce6d54668ef75739 )
)

game (
	name "1944: The Loop Master (USA 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448133 crc bf48ae9d md5 5ac2e589c7c49d650a2b5d61d47d2c0d sha1 09f3d1a7969b18d66f84f8e193267724979d77b2 )
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	year "2000"
	developer "bootleg"
	rom ( name 1944d.zip size 15261661 crc ad268a78 md5 546fabe3ec2e88b1d5243d36729d1829 sha1 8d384ae234c22c1b5c41ffeab293f6449c680c03 )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 15448108 crc be121b00 md5 2b9f4f732c092b95f8f47395201b5956 sha1 728e269ca61b1277f22b3a0ec4eedcfab420a663 )
)

game (
	name "1945k III (newer, OPCX2 PCB)"
	year "2000"
	developer "Oriental Soft"
	rom ( name 1945kiii.zip size 2746050 crc 0b7a7ea5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "1945k III (older, OPCX1 PCB)"
	year "1999"
	developer "Oriental Soft"
	rom ( name 1945kiiio.zip size 3099666 crc 64e264c8 md5 e5d08b0f7c8216b624f820b19acdea24 sha1 6c1bf99030e626339a42469b73f823b453d51479 )
)

game (
	name "19XX: The War Against Destiny (USA 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 7837393 crc 6bb6455b md5 948747a700fb4efa5cd9a1868f209df7 sha1 8d43e32f0a20814479994f002c2edfe8fe832475 )
)

game (
	name "19XX: The War Against Destiny (Asia 960104)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxa.zip size 7838588 crc e3dc7133 md5 c28bb11b665e502b0d71b0e85473360b sha1 16eaead6462aeefb31ddac1c9473d59f922bd3fc )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxar1.zip size 7837416 crc d882dd65 md5 a680fde7aa81b24e5f9c259670bc0f18 sha1 ad1af6771880f69b0b4d01897e6f3a7e157647d6 )
)

game (
	name "19XX: The War Against Destiny (Brazil 951218)"
	year "1996"
	developer "Capcom"
