clrmamepro (
	name "MAME 0.37b5 Non-Merged TorrentZipped (No BIOS)"
	version 2017-02-08
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29412 crc 2bbd8481 md5 638c6b85ebb9c4a94730a1567daaa803 sha1 7d3cd9a43a5d161b96ecd06b7b83cd812121eba4 )
)

game (
	name "1941 - Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1419125 crc 9389cd2e md5 a78ad8ffe227bb3020b52c48f379d55d sha1 8a5fca76e9941e4fa40f15578e3836a575bc52a7 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1418475 crc c56953a1 md5 7853b434b2f8625cd6c70e8e4fa01fd7 sha1 928602de89b64c4af8d5bd9b4e1406073b19fa8a )
)

game (
	name "1942 (set 1)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 105256 crc 4820b550 md5 c15e37e7dcc8469e542b382497075d19 sha1 ba2b8874c6ce40cce986d1d008bc2d377d89628e )
)

game (
	name "1942 (set 2)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 105254 crc 41084b24 md5 c2e7f5b27a64f4b2d7aeca5777540066 sha1 3b082764539e05f7d6f3647c752e18e560bb6a90 )
)

game (
	name "1942 (set 3)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 106403 crc 20165c18 md5 396f68a4cc41062595ec3c1f23ae3a82 sha1 01dd9c6fb16098781f4e4dac74ae4754fbeffd24 )
)

game (
	name "1943 - The Battle of Midway (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305018 crc 5b44b4dc md5 df589d5ac1510995e8f3c3e76507d3cf sha1 d8f02421488ae35bc0d59ba259ebade8e02b6cdd )
)

game (
	name "1943 - The Battle of Midway (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 305280 crc 545f3f4e md5 3c59b09615434c985dcfb0607a14dbf7 sha1 e6bdc2cab7dc927dbd3ed22e6ee732660b0747ed )
)

game (
	name "1943 Kai"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313160 crc e7c8efef md5 967e2eaa2640fe8b0bf6ceefa4b7b2a9 sha1 2ef4c38acef6e702d820a73a2b6b57e844690b6e )
)

game (
	name "2020 Super Baseball (set 1)"
	year "1991"
