clrmamepro (
	name "MAME 0.139 Non-Merged TorrentZipped (No BIOS)"
	version 2017-02-10
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29769 crc d123fe67 md5 64ba2c1869a491bdae1384d3a95c2027 sha1 aeebfd4a3a6214e6efed19dd4d5716215e253b13 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	developer "Irem"
	rom ( name 10yard.zip size 62708 crc 8f401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	developer "Irem (Taito license)"
	rom ( name 10yard85.zip size 63186 crc ede98ae6 md5 e1c6973ac134c02f81a676d209058e35 sha1 50ffa468b90e5ef6b2937b418fb2b82176cabe05 )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	developer "Irem"
	rom ( name 10yardj.zip size 62657 crc a0c5cd3f md5 c0c2ad30be7d9e51774f1f4233742eeb sha1 69b24253863643da7d36e2dbc949de2dbcd51ff3 )
)

game (
	name "Eleven Beat"
	year "1998"
	developer "Hudson"
	rom ( name 11beat.zip size 4787189 crc 5f254a6c md5 9acbaa0f01b5e2e988ed2c322f4962ea sha1 79f30a15c48ee8d625ae4376b56f764126c1579e )
)

game (
	name "18 Wheeler (JPN)"
	year "2000"
	developer "Sega"
	rom ( name 18wheelr.zip size 101133212 crc 093619ab md5 4d840a2b0a358ecc43c38b0f52a36bfd sha1 c133a08de797e3d74832d0d0866443003073f633 )
)

game (
	name "1941: Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1419821 crc de03fb24 md5 3a72d8463b47ce63dee199137a13ac64 sha1 d6ee54766d377d1136f6a5e17b772666a072e74e )
)

game (
	name "1941: Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1419323 crc aefdd791 md5 b7ac353d4638406fb29cf8b13cf5f924 sha1 b953cc7fa4f727008afe7cbff3579c61e4fbfae5 )
)

game (
	name "1942 (Revision B)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 106788 crc f52d7d3c md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Revision A)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 105641 crc 31729bc4 md5 979ce89c4db966bb2fc204e2d72ba5e2 sha1 bc808f55d83df38c75b723f17a87053a586c6ae1 )
)

game (
	name "1942 (Revision A, bootleg)"
	year "1984"
	developer "bootleg"
	rom ( name 1942abl.zip size 104323 crc f2d747d2 md5 f4f306c2ee9670e8dcd5e4583a3096c6 sha1 e75f2d00597ce6f26681ce03be70a1c6a4353b13 )
)

game (
	name "1942 (First Version)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 105639 crc 8c91e358 md5 96eac44ffde23252ca4e1be75b781c9f sha1 522eab5e3f24345e878803c43e82fc592355328d )
)

game (
	name "1942 (Williams Electronics license)"
	year "1985"
	developer "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 106956 crc 3ca92bd4 md5 c393fd70c115d8317e296b8f4b419a79 sha1 adda61865b029ac39296138abb5dd0a256e30605 )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305392 crc d0e80fef md5 905c7d99b594af7fe2ac31392835e9b8 sha1 a5acd39d166a43450b8f01cafe1a6e98e7122b4e )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 305250 crc b76b02f5 md5 2cf7f5363e7a648528770702b0227446 sha1 68a0ea3b855bbe0a24f81d632aab15d34bd57e95 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313068 crc 992baef8 md5 763bf59dd41cfbf9540330b541d03f35 sha1 a4b53090206e4d7186a9615b6c3f3c7654b4d93e )
)

game (
	name "1943: The Battle of Midway (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943u.zip size 305018 crc 66b05a68 md5 e82ccdf57ec8eecab6587d6901adc8ad sha1 90e72d1ecb739490f7e3bf122ca9575ec9b58664 )
)

game (
	name "1944: The Loop Master (USA 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448133 crc bf48ae9d md5 5ac2e589c7c49d650a2b5d61d47d2c0d sha1 09f3d1a7969b18d66f84f8e193267724979d77b2 )
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	year "2000"
	developer "bootleg"
	rom ( name 1944d.zip size 15261661 crc ad268a78 md5 546fabe3ec2e88b1d5243d36729d1829 sha1 8d384ae234c22c1b5c41ffeab293f6449c680c03 )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 15448108 crc be121b00 md5 2b9f4f732c092b95f8f47395201b5956 sha1 728e269ca61b1277f22b3a0ec4eedcfab420a663 )
)

game (
	name "1945k III"
	year "2000"
	developer "Oriental"
	rom ( name 1945kiii.zip size 2746050 crc 0b7a7ea5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "19XX: The War Against Destiny (USA 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 7837393 crc 6bb6455b md5 948747a700fb4efa5cd9a1868f209df7 sha1 8d43e32f0a20814479994f002c2edfe8fe832475 )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxa.zip size 7837416 crc d882dd65 md5 a680fde7aa81b24e5f9c259670bc0f18 sha1 ad1af6771880f69b0b4d01897e6f3a7e157647d6 )
)

game (
	name "19XX: The War Against Destiny (Brazil 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxb.zip size 7838615 crc 6ea8561d md5 ca558bf2deb5d2b24dd9587634f196ad sha1 b6793a9e308ea9624d751ce52eff845e4e9b363c )
)

game (
	name "19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)"
	year "1996"
	developer "bootleg"
	rom ( name 19xxd.zip size 7507252 crc e6bf9617 md5 4e925fd7ce0b16313a6ea27e8608cc89 sha1 522c8fbf6ed24d16bc00abd39268014c980d3fb3 )
)

game (
	name "19XX: The War Against Destiny (Hispanic 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxh.zip size 7838622 crc a5ebcfd3 md5 1cbf1d78872d5cec8cd5499ccaa8ab46 sha1 e793f425ec59132b0f26ed70929cb3af31dc19cd )
)

game (
	name "19XX: The War Against Destiny (Japan 951225)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxj.zip size 7838588 crc 10cb8502 md5 049d019963bce2feb2b2d27d15bf3fb8 sha1 8b34602d4bdfa776559a16003a6578566c20d7c1 )
)

game (
	name "19XX: The War Against Destiny (Japan 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxjr1.zip size 7837400 crc daff8677 md5 02aa658d7ceb998b6f4a30022bd121c0 sha1 394b27df7a9d7b8cdd7822263b0873c25d1d0d9e )
)

game (
	name "1 on 1 Government (Japan)"
	year "2000"
	developer "Tecmo"
	rom ( name 1on1gov.zip size 15003816 crc 87b82444 md5 14d001bf5709752cf9e89b56e86db868 sha1 0b36788fbeae0cfd854250ce929f0f3395fa43d4 )
)

game (
	name "2020 Super Baseball (set 1)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bb.zip size 2934349 crc 493c034c md5 e383b97137c353d51b3f4d26ccea968b sha1 bc5cac4d6d7fd4623ef0d9eafc9f8d0c789b9749 )
)

game (
	name "2020 Super Baseball (set 2)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bba.zip size 2934591 crc 3c336986 md5 66c288cdaaa34b52b25278d9b265326b sha1 b316457042f11459ded41839ff9c38e3a458c759 )
)

game (
	name "2020 Super Baseball (set 3)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bbh.zip size 2934367 crc 75653f34 md5 78c9d39f3c18ccaf3dc095e2df505ed2 sha1 9b73b0397c8a41d99b8ff97eefb2492a18b5d313 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.08)"
	year "2000"
	developer "Namco"
	rom ( name 20pacgal.zip size 71667 crc b5f27cb7 md5 78052277d304edf6983d5880f32aaac4 sha1 37d463c7be69f33d3548cc76c2d8243395c9d150 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.01)"
	year "2000"
	developer "Namco"
	rom ( name 20pacgalr1.zip size 70796 crc aba2ba40 md5 68d263ec994dddd13ac3ef28f4884a9e sha1 798c2364a3a5dcff763e41cec27b7db696c0299c )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.02)"
	year "2000"
	developer "Namco"
	rom ( name 20pacgalr2.zip size 71516 crc 48cb27b6 md5 d7a5db2ace138561c36d82b0748f93d4 sha1 63e3750832d6bead89293ddc678cba1cd3124495 )
)

game (
	name "Ms. Pac-Man/Galaga - 20th Anniversary Class of 1981 Reunion (V1.04)"
	year "2000"
	developer "Namco"
	rom ( name 20pacgalr4.zip size 71640 crc f1a2ab60 md5 73c5d6fb726fe777ab72938d2590da1a sha1 de27bd103a8fa76a02d29883a77eb3cb53dc6676 )
)

game (
	name "Datsun 280 Zzzap"
	year "1976"
	developer "Midway"
	rom ( name 280zzzap.zip size 5229 crc c476b857 md5 6fda35567e29e62681add5de4c2d4f5b sha1 8dd2dc4e8abe83ab7ceb4c0fb553a3513652a44e )
)

game (
	name "Two Minute Drill"
	year "1993"
	developer "Taito"
	rom ( name 2mindril.zip size 5504856 crc f5588598 md5 3e78cb4f77323375f66e495bed6951b3 sha1 49e937b9f89bc1729171da44ad26cc98b1ad21e0 )
)

game (
	name "39 in 1 MAME bootleg"
	year "2004"
	developer "bootleg"
	rom ( name 39in1.zip size 2474365 crc 7d9cc353 md5 42d87d475a20d60d81df5bd08730970e sha1 0681320bc989a4099701cc331075b02cd37fb950 )
)

game (
	name "3 Bags Full - 3VXFC5345 (New Zealand)"
	year "1994"
	developer "Aristocrat"
	rom ( name 3bagflnz.zip size 53100 crc abe7d8ba md5 ae05bc562a050ac57d08bd3b2978de5e sha1 93b2902480c056be234514c6b2ecf7545fabe2d4 )
)

game (
	name "3 Count Bout / Fire Suplex"
	year "1993"
	developer "SNK"
	rom ( name 3countb.zip size 7632913 crc 7ba4e7b5 md5 d82c7dfe4311ee8f74c091232541d8f7 sha1 033602a1c49f2b2cfa5bdee9a0a2f09a7c9ad429 )
)

game (
	name "Three Ds - Three Dealers Casino House"
	year "1985"
	developer "Nichibutsu"
	rom ( name 3ds.zip size 93856 crc 28ae71bf md5 5ebb59f496cff93fe75c83344c2d4cf5 sha1 f7e5498b3fdc92ff34fcb5736047cf57cb36f2d0 )
)

game (
	name "XESS - The New Revolution (SemiCom 3-in-1)"
	year "1997"
	developer "SemiCom"
	rom ( name 3in1semi.zip size 1187337 crc c8ce23a8 md5 37ab524977d28c1fee901ddfdf200a02 sha1 5655e9f337cf9ddb9451a3ecc2ba22b27fe46e82 )
)

game (
	name "Sankokushi (Japan)"
	year "1996"
	developer "Mitchell"
	rom ( name 3kokushi.zip size 1145525 crc ee207169 md5 c6d3aa722f46bba48c54ff879160e3ee sha1 9844089b8fdad59a7118a3dfe035b69c90cee289 )
)

game (
	name "The Three Stooges In Brides Is Brides"
	year "1984"
	developer "Mylstar"
	rom ( name 3stooges.zip size 73365 crc 5fe01517 md5 716239c23bd55423ecb01bbaebadb870 sha1 36bb2c3c323eb31074f60bcfe5b11630232cba2c )
)

game (
	name "3 Super 8 (Italy)"
	developer "&lt;unknown&gt;"
	rom ( name 3super8.zip size 403221 crc f14e771c md5 3135cb08fd8b92cb695e14046402e6a7 sha1 308f3f8ed4e5867143f5c337f1fe0a8716b89f9e )
)

game (
	name "Three Wonders (World 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonders.zip size 2479890 crc 6daba1fd md5 bd70948de6c09afd6c05901aa3033c45 sha1 a5d7e3949146a35f7e21c0bbdbd4145878dfdd12 )
)

game (
	name "Three Wonders (hack)"
	year "1991"
	developer "bootleg"
	rom ( name 3wondersh.zip size 2549585 crc 57984b22 md5 4dfe39248405c086f573a19578af4dde sha1 d343074bbf0289539a3c88905c3b12115acf9e1a )
)

game (
	name "Three Wonders (USA 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wondersu.zip size 2476254 crc 2f41cfa6 md5 65251d86571756cd16031e01ac24b681 sha1 7d79508b95b2b06ccf34e85b3b9d48f3133129f4 )
)

game (
	name "Forty-Love"
	year "1984"
	developer "Taito Corporation"
	rom ( name 40love.zip size 95925 crc c7304fc0 md5 74493a84f2a9b15b328e63ff16ce4f2a sha1 db31ad6a38b3b3265d3fc5aa0c31b0b85a924cb0 )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.1)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2.zip size 10228866 crc 09321e19 md5 f9d67336316a83050a1be7d3e174990c sha1 158bf6e56bcfdc03d0a32f7d881a07351554c8fd )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.0)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2o.zip size 10229218 crc 7100955c md5 ecf6d7d7f4cf46c6927183872962db53 sha1 c83e4a41e2f628c48f871351a05cb85e462ffa16 )
)

game (
	name "48 in 1 MAME bootleg (ver 3.09)"
	year "2004"
	developer "bootleg"
	rom ( name 48in1.zip size 2509146 crc 85e10950 md5 5a9c00945eee945969df0621baf23b92 sha1 8c2068b5dd97fa01561c1a72cba6d2f3f3c0d78f )
)

game (
	name "48 in 1 MAME bootleg (ver 3.02)"
	year "2004"
	developer "bootleg"
	rom ( name 48in1a.zip size 2526328 crc 3d4bff41 md5 fd509e94150642bbb04bda26bea1166c sha1 0b0112441b98a6ee5bcbdc9aa0ad3e845ff40f57 )
)

game (
	name "4-D Warriors (315-5162)"
	year "1985"
	developer "Coreland / Sega"
	rom ( name 4dwarrio.zip size 103754 crc 8f8b819b md5 f6026387472771f53a35d350b4ef9d31 sha1 136232868bd1e6640c6d04e889e36214dc5cb149 )
)

game (
	name "4 En Raya"
	year "1990"
	developer "IDSA"
	rom ( name 4enraya.zip size 30092 crc 50d10961 md5 75d1137c3ea7a839ec42a9b1709e4acb sha1 224e1d6782177c800f3bc6464d49e6bb79a48380 )
)

game (
	name "4 Fun in 1"
	year "1981"
	developer "Armenia / Food and Fun"
