clrmamepro (
	name "MAME 0.78 Non-Merged TorrentZipped (No BIOS)"
	version 2017-02-08
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29412 crc 2bbd8481 md5 638c6b85ebb9c4a94730a1567daaa803 sha1 7d3cd9a43a5d161b96ecd06b7b83cd812121eba4 )
)

game (
	name "1941 - Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1419125 crc 9389cd2e md5 a78ad8ffe227bb3020b52c48f379d55d sha1 8a5fca76e9941e4fa40f15578e3836a575bc52a7 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1418475 crc c56953a1 md5 7853b434b2f8625cd6c70e8e4fa01fd7 sha1 928602de89b64c4af8d5bd9b4e1406073b19fa8a )
)

game (
	name "1942 (set 1)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 105737 crc 0ef76330 md5 1f4aa7edb02f211b0d746a36f09ecb3d sha1 14633bbd1cfcfaab627950583eb5fe2fccbcebb2 )
)

game (
	name "1942 (set 2)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 105735 crc 3e11ae22 md5 b17ea1fd75ae949594d940cf02f6b943 sha1 c6c4ffbce684fc91170ee1b5eb05b5853f77b94f )
)

game (
	name "1942 (set 3)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 106884 crc b56de490 md5 7f824b3e6c70ba6d7c388e282c991a6f sha1 399acff2cc0a814c0dca37b02cdeafbdd300b39f )
)

game (
	name "1943 - The Battle of Midway (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305018 crc 5b44b4dc md5 df589d5ac1510995e8f3c3e76507d3cf sha1 d8f02421488ae35bc0d59ba259ebade8e02b6cdd )
)

game (
	name "1943 - The Battle of Midway (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 305280 crc 545f3f4e md5 3c59b09615434c985dcfb0607a14dbf7 sha1 e6bdc2cab7dc927dbd3ed22e6ee732660b0747ed )
)

game (
	name "1943 Kai - Midway Kaisen"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313160 crc e7c8efef md5 967e2eaa2640fe8b0bf6ceefa4b7b2a9 sha1 2ef4c38acef6e702d820a73a2b6b57e844690b6e )
)

game (
	name "1944: The Loop Master (US 000620)"
	year "2000"
	developer "Capcom, supported by Eighting/Raizing"
	rom ( name 1944.zip size 15824710 crc 635600dd md5 0ddbc482d68fdb0a4dcd31f82e58def5 sha1 b68663b93f39f3a3f85be7a818ae124690bbd935 )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year "2000"
	developer "Capcom, supported by Eighting/Raizing"
	rom ( name 1944j.zip size 15448088 crc d2efd940 md5 ca5aa69c3b84ab859c462f6eca0b76e8 sha1 4bf0b21f99d480f743ae76e0311de77121e9fed4 )
)

game (
	name "19XX: The War Against Destiny (US 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 8468434 crc f3712e5e md5 469108353aab7a0ba8b6ac05bfb9d8a1 sha1 3dc556f6e7e0903efccfe62c645abd15034ef4c4 )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxa.zip size 7837396 crc 6ea882c9 md5 72211fdb698e29e4a54c48c020a07719 sha1 e0c5ea7769da2e17720e34546d5623a7b928d43d )
)

game (
	name "19XX: The War Against Destiny (Hispanic 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxh.zip size 8470854 crc 05a47742 md5 976ec1716abe61aee8f167c2f9ebb89d sha1 123399d7dbe6c93420f5e55924d51021414b6723 )
)

game (
	name "19XX: The War Against Destiny (Japan 951225)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxj.zip size 7838568 crc 06e88b5e md5 a493ddf27da9d683ddb7f33fba9dbfac sha1 2adbf57fce2f1e40a32f7fa8a82bb2d81f629f76 )
)

game (
	name "19XX: The War Against Destiny (Japan 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxjr1.zip size 8468444 crc 2f6d948e md5 3459531300cb5775280e71deaa16ac6c sha1 15c5111ccd627ac16f2e81b83502deb23d1fec34 )
)

game (
	name "2020 Super Baseball (set 1)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bb.zip size 2932431 crc eb3947d9 md5 100feb7c719291432174648734d647db sha1 e2cb8d84eebf3a29012007b38b68afcd0f67fb4f )
)

game (
	name "2020 Super Baseball (set 2)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bbh.zip size 2932449 crc d31c8afb md5 9321fda9f0a7a55812fd05945d3809d9 sha1 cd50efa7689cf1c6336b7c180783971581316cda )
)

game (
	name "Datsun 280 Zzzap"
	year "1976"
	developer "Midway"
	rom ( name 280zzzap.zip size 5229 crc c476b857 md5 6fda35567e29e62681add5de4c2d4f5b sha1 8dd2dc4e8abe83ab7ceb4c0fb553a3513652a44e )
)

game (
	name "3 Count Bout / Fire Suplex"
	year "1993"
	developer "SNK"
	rom ( name 3countb.zip size 7630873 crc 4a5b519d md5 9dec73431202e5bc82e2662a3a39f81c sha1 b7e89d77c54fa47d6ca62226982d6f3e87477035 )
)

game (
	name "3-in-1 (SemiCom)"
	year "1997"
	developer "SemiCom"
	rom ( name 3in1semi.zip size 1186788 crc 8e2520ae md5 26b39641eaa8cf9bf65ec0a50d7c2bd3 sha1 894ccfc4bc7e4ee05e2cd3bd7c88723d7000d5ba )
)

game (
	name "Sankokushi (Japan)"
	year "1996"
	developer "Mitchell"
	rom ( name 3kokushi.zip size 1145525 crc ee207169 md5 c6d3aa722f46bba48c54ff879160e3ee sha1 9844089b8fdad59a7118a3dfe035b69c90cee289 )
)

game (
	name "The Three Stooges In Brides Is Brides"
	year "1984"
	developer "Mylstar"
	rom ( name 3stooges.zip size 73365 crc 5fe01517 md5 716239c23bd55423ecb01bbaebadb870 sha1 36bb2c3c323eb31074f60bcfe5b11630232cba2c )
)

game (
	name "Three Wonders (World 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonders.zip size 2478753 crc 6f174b8d md5 74a37fb3e33e1e4bb31e0536112e24ce sha1 6463c0bb107f301695bb8b485d065d2df3a7f373 )
)

game (
	name "Three Wonders (US 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonderu.zip size 2475165 crc bbc217f9 md5 1cd25cf50811a594ee86e285191dc9f0 sha1 54f14c466d3573f609690f59e02cd459847afd6c )
)

game (
	name "Forty-Love"
	year "1984"
	developer "Taito Corporation"
	rom ( name 40love.zip size 95925 crc c7304fc0 md5 74493a84f2a9b15b328e63ff16ce4f2a sha1 db31ad6a38b3b3265d3fc5aa0c31b0b85a924cb0 )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.1)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2.zip size 10228866 crc 09321e19 md5 f9d67336316a83050a1be7d3e174990c sha1 158bf6e56bcfdc03d0a32f7d881a07351554c8fd )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.0)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2o.zip size 10229218 crc 7100955c md5 ecf6d7d7f4cf46c6927183872962db53 sha1 c83e4a41e2f628c48f871351a05cb85e462ffa16 )
)

game (
	name "4-D Warriors"
	year "1985"
	developer "Coreland / Sega"
	rom ( name 4dwarrio.zip size 103754 crc 8f8b819b md5 f6026387472771f53a35d350b4ef9d31 sha1 136232868bd1e6640c6d04e889e36214dc5cb149 )
)

game (
	name "4 En Raya"
	year "1990"
	developer "IDSA"
	rom ( name 4enraya.zip size 30092 crc 50d10961 md5 75d1137c3ea7a839ec42a9b1709e4acb sha1 224e1d6782177c800f3bc6464d49e6bb79a48380 )
)

game (
	name "4 Fun in 1"
	year "1981"
	developer "Armenia / Food and Fun"
	rom ( name 4in1.zip size 70097 crc fd889783 md5 986444a426055d5413f077990d15a96f sha1 96b63f5728cc2c8ce3df84f5983d3dd278f9e75c )
)

game (
	name "4-in-1 bootleg"
	developer "bootleg"
	rom ( name 4in1boot.zip size 921991 crc 0a78ac38 md5 96055d95961204db3d84be0ec6dc3873 sha1 2a90ad9b70d3b55ac49bb9d26ace4d96552e47dc )
)

game (
	name "600"
	year "1981"
	developer "Konami"
	rom ( name 600.zip size 14459 crc e8e6b845 md5 6b249af98f7b27b35c55df083188d7a4 sha1 b40bd175b43a494a19d0b7e7b6021243027bb8df )
)

game (
	name "64th. Street - A Detective Story (Japan)"
	year "1991"
	developer "Jaleco"
	rom ( name 64streej.zip size 1294030 crc 38192b3d md5 72160ca1b1d25604d50e22c18f9eec4d sha1 f6992618cee1fceabcdacaa294e6f8ddbce49b82 )
)

game (
	name "64th. Street - A Detective Story (World)"
	year "1991"
	developer "Jaleco"
	rom ( name 64street.zip size 1294031 crc 5ab8660e md5 fb5ba76f93217b5bf1bc9afd9fbb0de8 sha1 2ca1542218ad19245a55f329cfcce1cd1290381a )
)

game (
	name "720 Degrees (rev 4)"
	year "1986"
	developer "Atari Games"
	rom ( name 720.zip size 640310 crc 50b056d4 md5 4f39e4c10ca34f2bb7d3681d056eb893 sha1 b90baffbe2b8743a9820d895033fb15872e8d543 )
)

game (
	name "720 Degrees (German, rev 2)"
	year "1986"
	developer "Atari Games"
	rom ( name 720g.zip size 640540 crc e85cb049 md5 7d6f22ae0929101dc7dad64f9ae3933f sha1 4860e07eee16616d38c3979ca878c2f0b2d96ae3 )
)

game (
	name "720 Degrees (German, rev 1)"
	year "1986"
	developer "Atari Games"
	rom ( name 720gr1.zip size 640526 crc 03f6fadd md5 247cca2a00cbe7bd43b72529dd0feaad sha1 3df9b4148d4ff211956157df5da9e240e21009be )
)

game (
	name "720 Degrees (rev 1)"
	year "1986"
	developer "Atari Games"
