clrmamepro (
	name "MAME 0.159 Non-Merged TorrentZipped (No BIOS, Device, Mechanical)"
	version 2017-02-11
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29769 crc d123fe67 md5 64ba2c1869a491bdae1384d3a95c2027 sha1 aeebfd4a3a6214e6efed19dd4d5716215e253b13 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	developer "Irem"
	rom ( name 10yard.zip size 62708 crc 8f401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	developer "Irem (Taito license)"
	rom ( name 10yard85.zip size 63096 crc 6a6db591 md5 006b6dfcf8e387b9ca44d237b8b3ceb2 sha1 cdbc9b6923cfb4c758c9a7f95fff6b88af6931bd )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	developer "Irem"
	rom ( name 10yardj.zip size 62657 crc a0c5cd3f md5 c0c2ad30be7d9e51774f1f4233742eeb sha1 69b24253863643da7d36e2dbc949de2dbcd51ff3 )
)

game (
	name "Eleven Beat"
	year "1998"
	developer "Hudson"
	rom ( name 11beat.zip size 4787063 crc 5f1cd677 md5 c9320cf1f421c9c20e3e68f7e1d8ede2 sha1 1a402d0c23bb60fee5dcfc48297e58c6bcb01f20 )
)

game (
	name "18 Wheeler (deluxe) (Rev A)"
	year "2000"
	developer "Sega"
	rom ( name 18wheelr.zip size 101128051 crc f2aacda1 md5 e1febc9ae222baf91154e6aff0364371 sha1 8628699cca279c3d8f0adb4c7f1b80fd4d2e9f8a )
)

game (
	name "18 Wheeler (standard)"
	year "2000"
	developer "Sega"
	rom ( name 18wheels.zip size 101128035 crc 796578e0 md5 b7fee49ac34089193e2fc0c2bf37bf11 sha1 078f88cf5427c79b30eb3e38e307c3e2d45cab5a )
)

game (
	name "18 Wheeler (upright)"
	year "2000"
	developer "Sega"
	rom ( name 18wheelu.zip size 101119164 crc 2fc870ad md5 00c2c7825fdd4f6e571d79fc14d800c6 sha1 c47ef570e25b6641ac852d01322a744d78fd0642 )
)

game (
	name "1941: Counter Attack (World 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1420289 crc 64e58dc3 md5 c4fff5a2d094d663ecca7d307067b63d sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941: Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1442606 crc 31c67a93 md5 d4556f9e33277118bfaea0979c44707c sha1 01dd5739c167643aa8a7c765416ed9ae253d8daa )
)

game (
	name "1941: Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941r1.zip size 1420083 crc 2f6b8231 md5 d99d3ee056b07fdfbe7390ae9493d975 sha1 657d2af5c3bda2ca252edcd292dc85fd5b0b9b11 )
)

game (
	name "1941: Counter Attack (USA 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941u.zip size 1419738 crc f127c7d1 md5 96f02054aff1b2c03fface64e2699fe6 sha1 889570cac15ba16408d73f4661aadf0b8e496c59 )
)

game (
	name "1942 (Revision B)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 106788 crc f52d7d3c md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Revision A)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 105641 crc 31729bc4 md5 979ce89c4db966bb2fc204e2d72ba5e2 sha1 bc808f55d83df38c75b723f17a87053a586c6ae1 )
)

game (
	name "1942 (Revision A, bootleg)"
	year "1984"
	developer "bootleg"
	rom ( name 1942abl.zip size 104337 crc 6c7397ee md5 ca34341f752e168c0da59f82ee43ec6b sha1 7d2d7034d89244bb2532b37912f29039de6b3950 )
)

game (
	name "1942 (First Version)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 105639 crc 8c91e358 md5 96eac44ffde23252ca4e1be75b781c9f sha1 522eab5e3f24345e878803c43e82fc592355328d )
)

game (
	name "42"
	year "198?"
	developer "hack (Two Bit Score?)"
	rom ( name 1942h.zip size 106965 crc b84b4fca md5 18fa67fe71c8d8822ba69f5eefd1acd7 sha1 fc219838f9524d9b1e84d44acd10c39aab1f3cec )
)

game (
	name "1942 (prototype)"
	year "1984"
	developer "Capcom"
	rom ( name 1942p.zip size 114652 crc c81d1653 md5 336f9587ad87d497818c0995666ac187 sha1 825b457ecb53006c24f2f55b85da7254a969a8cf )
)

game (
	name "1942 (Williams Electronics license)"
	year "1985"
	developer "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 106958 crc 144b8108 md5 a921a4c1c04a22f397ea0539c015ae25 sha1 caaaf1a3983fd3a1606f1de3c390ca3a5fac4e6c )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305392 crc d0e80fef md5 905c7d99b594af7fe2ac31392835e9b8 sha1 a5acd39d166a43450b8f01cafe1a6e98e7122b4e )
)

game (
	name "1943: Battle of Midway (bootleg, hack of Japan set)"
	year "1987"
	developer "bootleg"
	rom ( name 1943b.zip size 299667 crc ba78f1df md5 1d14b542d6ee25bb5b2ce742160b2046 sha1 c8af922555bd48972dd92069640e5f46ec389d15 )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 305270 crc 855014bd md5 bed06b6a370a742ba108bfb2174fef49 sha1 3ccd26d92a0aa390a812b3066504813b9e2c2b34 )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943ja.zip size 305244 crc 9de8d271 md5 80d0a436c51c7029885df6e2dd55cb72 sha1 355362cf56346062c2df0e782ded4a9bfde5eea7 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313064 crc f39592a9 md5 f95caccaea37023c6e67cda78d49f84d sha1 71fa7a8de701e41d00f65e93aa50d343a832e688 )
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	year "1987"
	developer "Capcom"
	rom ( name 1943u.zip size 305018 crc 66b05a68 md5 e82ccdf57ec8eecab6587d6901adc8ad sha1 90e72d1ecb739490f7e3bf122ca9575ec9b58664 )
)

game (
	name "1944: The Loop Master (USA 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448133 crc bf48ae9d md5 5ac2e589c7c49d650a2b5d61d47d2c0d sha1 09f3d1a7969b18d66f84f8e193267724979d77b2 )
)

game (
	name "1944: The Loop Master (USA 000620 Phoenix Edition) (bootleg)"
	year "2000"
	developer "bootleg"
	rom ( name 1944d.zip size 15261661 crc ad268a78 md5 546fabe3ec2e88b1d5243d36729d1829 sha1 8d384ae234c22c1b5c41ffeab293f6449c680c03 )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year "2000"
	developer "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 15448108 crc be121b00 md5 2b9f4f732c092b95f8f47395201b5956 sha1 728e269ca61b1277f22b3a0ec4eedcfab420a663 )
)

game (
	name "1945k III"
	year "2000"
	developer "Oriental Soft"
	rom ( name 1945kiii.zip size 2746050 crc 0b7a7ea5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "19 in 1 MAME bootleg"
	year "2004"
	developer "bootleg"
	rom ( name 19in1.zip size 2386596 crc b73427b9 md5 5453554777308c232c5a3f3cf5dc9531 sha1 8ce28143196e2bd3de6fa737752008ea8d985c9e )
)

game (
	name "19XX: The War Against Destiny (USA 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 7837393 crc 6bb6455b md5 948747a700fb4efa5cd9a1868f209df7 sha1 8d43e32f0a20814479994f002c2edfe8fe832475 )
)

game (
	name "19XX: The War Against Destiny (Asia 960104)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxa.zip size 7838586 crc 0c8b4b64 md5 d35f8d3f4e18cf27fafb39908482dc17 sha1 b6008dee5a3a85531cecb05bb4d5c17795c291d5 )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxar1.zip size 7837416 crc d882dd65 md5 a680fde7aa81b24e5f9c259670bc0f18 sha1 ad1af6771880f69b0b4d01897e6f3a7e157647d6 )
)

game (
	name "19XX: The War Against Destiny (Brazil 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxb.zip size 7838615 crc 6ea8561d md5 ca558bf2deb5d2b24dd9587634f196ad sha1 b6793a9e308ea9624d751ce52eff845e4e9b363c )
)

game (
	name "19XX: The War Against Destiny (USA 951207 Phoenix Edition) (bootleg)"
	year "1996"
	developer "bootleg"
