clrmamepro (
  name "MAME 2003-Plus - Working Romsets"
  version "2018-12-31"
  description "Format: Full Non-Merged (No Separate BIOS Sets), Working Romsets Only, TorrentZipped"
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29412 crc 2BBD8481 md5 638c6b85ebb9c4a94730a1567daaa803 sha1 7d3cd9a43a5d161b96ecd06b7b83cd812121eba4 )
)

game (
	name "1941 - Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1419125 crc 9389CD2E md5 a78ad8ffe227bb3020b52c48f379d55d sha1 8a5fca76e9941e4fa40f15578e3836a575bc52a7 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1418475 crc C56953A1 md5 7853b434b2f8625cd6c70e8e4fa01fd7 sha1 928602de89b64c4af8d5bd9b4e1406073b19fa8a )
)

game (
	name "1942 (set 1)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 105737 crc 0EF76330 md5 1f4aa7edb02f211b0d746a36f09ecb3d sha1 14633bbd1cfcfaab627950583eb5fe2fccbcebb2 )
)

game (
	name "1942 (set 2)"
	year "1984"
	developer "Capcom"
	rom ( name 1942a.zip size 105735 crc 3E11AE22 md5 b17ea1fd75ae949594d940cf02f6b943 sha1 c6c4ffbce684fc91170ee1b5eb05b5853f77b94f )
)

game (
	name "1942 (set 3)"
	year "1984"
	developer "Capcom"
	rom ( name 1942b.zip size 106884 crc B56DE490 md5 7f824b3e6c70ba6d7c388e282c991a6f sha1 399acff2cc0a814c0dca37b02cdeafbdd300b39f )
)

game (
	name "1943 - The Battle of Midway (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943.zip size 305018 crc 5B44B4DC md5 df589d5ac1510995e8f3c3e76507d3cf sha1 d8f02421488ae35bc0d59ba259ebade8e02b6cdd )
)

game (
	name "1943 - The Battle of Midway (Japan)"
	year "1987"
	developer "Capcom"
	rom ( name 1943j.zip size 305280 crc 545F3F4E md5 3c59b09615434c985dcfb0607a14dbf7 sha1 e6bdc2cab7dc927dbd3ed22e6ee732660b0747ed )
)

game (
	name "1943 Kai - Midway Kaisen"
	year "1987"
	developer "Capcom"
	rom ( name 1943kai.zip size 313160 crc E7C8EFEF md5 967e2eaa2640fe8b0bf6ceefa4b7b2a9 sha1 2ef4c38acef6e702d820a73a2b6b57e844690b6e )
)

game (
	name "1943 - The Battle of Midway Mark II (US)"
	year "1987"
	developer "Capcom"
	rom ( name 1943mii.zip size 313674 crc 941663EE md5 9deee7cfc952968e9e66a6d4b53cb97b sha1 ed7d2f6bf2cdee0fbee3576fa6e31d25fb26afb5 )
)

game (
	name "1944: The Loop Master (USA 000620)"
	year "2000"
	developer "Capcom, supported by Eighting/Raizing"
	rom ( name 1944.zip size 15824710 crc 635600DD md5 0ddbc482d68fdb0a4dcd31f82e58def5 sha1 b68663b93f39f3a3f85be7a818ae124690bbd935 )
)

game (
	name "19XX: The War Against Destiny (USA 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xx.zip size 8468434 crc F3712E5E md5 469108353aab7a0ba8b6ac05bfb9d8a1 sha1 3dc556f6e7e0903efccfe62c645abd15034ef4c4 )
)

game (
	name "19XX: The War Against Destiny (Hispanic 951218)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxh.zip size 8470854 crc 05A47742 md5 976ec1716abe61aee8f167c2f9ebb89d sha1 123399d7dbe6c93420f5e55924d51021414b6723 )
)

game (
	name "19XX: The War Against Destiny (Japan 951207)"
	year "1996"
	developer "Capcom"
	rom ( name 19xxjr1.zip size 8468444 crc 2F6D948E md5 3459531300cb5775280e71deaa16ac6c sha1 15c5111ccd627ac16f2e81b83502deb23d1fec34 )
)

game (
	name "2020 Super Baseball (set 1)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bb.zip size 3528483 crc 5325E2D2 md5 b5b9b53a517205a849d2fc98559a5784 sha1 9cae0287c2980aae9ca24e87949233c6c829a522 )
)

game (
	name "2020 Super Baseball (set 2)"
	year "1991"
	developer "SNK / Pallas"
	rom ( name 2020bbh.zip size 3528501 crc 74270286 md5 4822525ef420d56b7cd0a550e11ff747 sha1 a244720266512545a661be92577192e412e3cf91 )
)

game (
	name "Datsun 280 Zzzap"
	year "1976"
	developer "Midway"
	rom ( name 280zzzap.zip size 5229 crc C476B857 md5 6fda35567e29e62681add5de4c2d4f5b sha1 8dd2dc4e8abe83ab7ceb4c0fb553a3513652a44e )
)

game (
	name "3 Count Bout / Fire Suplex (NGM-043 ~ NGH-043)"
	year "1993"
	developer "SNK"
	rom ( name 3countb.zip size 8226925 crc 00EACA18 md5 3a58d047d13fcb8c8d640bfab533612b sha1 ecb888ef30137dd9b9bac16c0f4711e6ffbd7cd3 )
)

game (
	name "Sankokushi (Japan)"
	year "1996"
	developer "Mitchell"
	rom ( name 3kokushi.zip size 1145525 crc EE207169 md5 c6d3aa722f46bba48c54ff879160e3ee sha1 9844089b8fdad59a7118a3dfe035b69c90cee289 )
)

game (
	name "The Three Stooges In Brides Is Brides"
	year "1984"
	developer "Mylstar"
	rom ( name 3stooges.zip size 73365 crc 5FE01517 md5 716239c23bd55423ecb01bbaebadb870 sha1 36bb2c3c323eb31074f60bcfe5b11630232cba2c )
)

game (
	name "Three Wonders (World 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonders.zip size 2478753 crc 6F174B8D md5 74a37fb3e33e1e4bb31e0536112e24ce sha1 6463c0bb107f301695bb8b485d065d2df3a7f373 )
)

game (
	name "Three Wonders (US 910520)"
	year "1991"
	developer "Capcom"
	rom ( name 3wonderu.zip size 2475165 crc BBC217F9 md5 1cd25cf50811a594ee86e285191dc9f0 sha1 54f14c466d3573f609690f59e02cd459847afd6c )
)

game (
	name "Forty-Love"
	year "1984"
	developer "Taito Corporation"
	rom ( name 40love.zip size 95925 crc C7304FC0 md5 74493a84f2a9b15b328e63ff16ce4f2a sha1 db31ad6a38b3b3265d3fc5aa0c31b0b85a924cb0 )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.1)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2.zip size 10228866 crc 09321E19 md5 f9d67336316a83050a1be7d3e174990c sha1 158bf6e56bcfdc03d0a32f7d881a07351554c8fd )
)

game (
	name "Idol Janshi Su-Chi-Pie 2 (v1.0)"
	year "1994"
	developer "Jaleco"
	rom ( name 47pie2o.zip size 10229218 crc 7100955C md5 ecf6d7d7f4cf46c6927183872962db53 sha1 c83e4a41e2f628c48f871351a05cb85e462ffa16 )
)

game (
	name "4-D Warriors"
	year "1985"
	developer "Coreland / Sega"
	rom ( name 4dwarrio.zip size 103754 crc 8F8B819B md5 f6026387472771f53a35d350b4ef9d31 sha1 136232868bd1e6640c6d04e889e36214dc5cb149 )
)

game (
	name "4 En Raya"
	year "1990"
	developer "IDSA"
	rom ( name 4enraya.zip size 30092 crc 50D10961 md5 75d1137c3ea7a839ec42a9b1709e4acb sha1 224e1d6782177c800f3bc6464d49e6bb79a48380 )
)

game (
	name "4 Fun in 1"
	year "1981"
	developer "Armenia / Food and Fun"
	rom ( name 4in1.zip size 70097 crc FD889783 md5 986444a426055d5413f077990d15a96f sha1 96b63f5728cc2c8ce3df84f5983d3dd278f9e75c )
)

game (
	name "4-in-1 bootleg"
	developer "bootleg"
	rom ( name 4in1boot.zip size 921991 crc 0A78AC38 md5 96055d95961204db3d84be0ec6dc3873 sha1 2a90ad9b70d3b55ac49bb9d26ace4d96552e47dc )
)

game (
	name "600"
	year "1981"
	developer "Konami"
	rom ( name 600.zip size 14459 crc E8E6B845 md5 6b249af98f7b27b35c55df083188d7a4 sha1 b40bd175b43a494a19d0b7e7b6021243027bb8df )
)

game (
	name "64th. Street - A Detective Story (Japan)"
	year "1991"
	developer "Jaleco"
	rom ( name 64streej.zip size 1294030 crc 38192B3D md5 72160ca1b1d25604d50e22c18f9eec4d sha1 f6992618cee1fceabcdacaa294e6f8ddbce49b82 )
)

game (
	name "64th. Street - A Detective Story (World)"
	year "1991"
	developer "Jaleco"
	rom ( name 64street.zip size 1294031 crc 5AB8660E md5 fb5ba76f93217b5bf1bc9afd9fbb0de8 sha1 2ca1542218ad19245a55f329cfcce1cd1290381a )
)

