clrmamepro (
	name "FBNeo - Arcade Games"
	description "FBNeo v1.0.0.03 Arcade Games"
	version 1.0.0.03
)

game (
	name "'88 Games"
	year "1988"
	publisher "Konami"
	rom ( name 88games.zip size 758474 crc C1544E79 md5 512c9d6d85b185be4be1150891301a68 sha1 3d9935c4622637ce80b6c3b18477d74aa4c2fb3d )
)

game (
	name "'96 Flag Rally"
	year "1996"
	publisher "unknown"
	rom ( name flagrall.zip size 1887701 crc 69F5767F md5 8dbca21fbfd3aebff1909c217e4c9d3e sha1 e84326fe60c947ccfea3027c54a8686e7ed29899 )
)

game (
	name "'99: The Last War (Kyugo)"
	year "1985"
	publisher "Crux / Kyugo"
	rom ( name 99lstwark.zip size 84729 crc 78EE6072 md5 509d3cb7362afe32f184779023a92047 sha1 45e0465f2eda79a322428a4fec157dce2df3818a )
)

game (
	name "'99: The Last War (bootleg)"
	year "1985"
	publisher "bootleg"
	rom ( name 99lstwarb.zip size 79178 crc A655DA90 md5 45e9997ef780cacada973cc4330f7099 sha1 0394a96955499afa9642e7fa1895878603a64480 )
)

game (
	name "'99: The Last War (set 1)"
	year "1985"
	publisher "Crux / Proma"
	rom ( name 99lstwar.zip size 12003 crc 37216330 md5 5515cae450d4da2c93411a67472ded6c sha1 29f8eed1383d67033a6b9f5f00533d7a48847d49 )
)

game (
	name "'99: The Last War (set 2)"
	year "1985"
	publisher "Crux / Proma"
	rom ( name 99lstwara.zip size 78225 crc 3841C5FE md5 6e74bc9915f56229e7366c1962699c17 sha1 41e81f94d9369cfe19f7828ab4ec19f3c5687a1e )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	publisher "Irem (Taito license)"
	rom ( name 10yard85.zip size 63186 crc EDE98AE6 md5 e1c6973ac134c02f81a676d209058e35 sha1 50ffa468b90e5ef6b2937b418fb2b82176cabe05 )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	publisher "Irem"
	rom ( name 10yardj.zip size 16212 crc 0D35203B md5 bbd6b9602b687404093ff2756a030086 sha1 10943da2e9ea9819b40223b8a6eadbc5e06b1b35 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	publisher "Irem"
	rom ( name 10yard.zip size 62708 crc 8F401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/10)"
	year "1994"
	publisher "Kaneko"
	rom ( name gtmro.zip size 3430098 crc AB9874DB md5 162ba93747d0407cd80368c0bda16c03 sha1 ca9ce1a1cd5aa2eda7605721848c73043bf0f521 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/05/26)"
	year "1994"
	publisher "Kaneko"
	rom ( name gtmrb.zip size 423605 crc 717201D4 md5 9cc0ee9959a009c1cd6f6b3b4b56805a sha1 3cce7797f1063aae78078eb4081e48436e2a69fb )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (94/06/13)"
	year "1994"
	publisher "Kaneko"
	rom ( name gtmra.zip size 425355 crc FF7E1A9E md5 019df2bc13c2d85d0fc52b8647bb4613 sha1 3134a0469e674909514905d5e031761a52655467 )
)

game (
	name "1000 Miglia: Great 1000 Miles Rally (Taiwan 94/07/18)"
	year "1994"
	publisher "Kaneko"
	rom ( name gtmr.zip size 4142523 crc 405928BD md5 93de035cb433714e4e9ae9a554010030 sha1 8def8041178ddd9b9ddc1018db1da22a981c58d7 )
)

game (
	name "18 Challenge Pro Golf (DECO Cassette) (Japan)"
	year "1982"
	publisher "Data East Corporation"
	rom ( name cprogolf18.zip size 15790 crc CCE7F188 md5 41d05ab752c56f5d414338bbd1cb9c0c sha1 e42869ae9c59747cf740d32c79ccd68d3af1553b )
)

game (
	name "18 Holes Pro Golf (set 1)"
	year "1981"
	publisher "Data East Corporation"
	rom ( name progolf.zip size 18460 crc 0F82452F md5 be42427222ed63fbc1791b88a041ea7c sha1 99c2a19d85e5b70a796d90e4bb580f956b853dd4 )
)

game (
	name "1941 - Counter Attack (900227 USA)"
	year "1990"
	publisher "Capcom"
	rom ( name 1941u.zip size 316884 crc 41BAEB7D md5 e8ff852dd50a86eea6c0526e5a3350c6 sha1 95464f261406bcba63e207e757daf8374d82d33f )
)

game (
	name "1941 - Counter Attack (900227 World)"
	year "1990"
	publisher "Capcom"
	rom ( name 1941.zip size 1420289 crc 64E58DC3 md5 c4fff5a2d094d663ecca7d307067b63d sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year "1990"
	publisher "Capcom"
	rom ( name 1941j.zip size 1442067 crc 7CE8BA7E md5 abe3394df51bd92cd616e36276a02aa4 sha1 0669c981fe51d3d0653762e949e61961d3c69b88 )
)

game (
	name "1941 - Counter Attack (World)"
	year "1990"
	publisher "Capcom"
	rom ( name 1941r1.zip size 199329 crc A2AEBCDC md5 dcc6bd04d27ddd4151428f9b14724ecf sha1 b05d892c0a14b58b8f6a2a7b313e29900398c673 )
)

game (
	name "1942 (C64 Music)"
	year "2015"
	publisher "hack by Minwah"
	rom ( name 1942c64.zip size 6473 crc 95EE28D6 md5 27d665fa8b6c6b8790ba027ade5a4a78 sha1 8f06c60758512c55d4f127f5510c423fa0c9fe17 )
)

game (
	name "1942 (First Version)"
	year "1984"
	publisher "Capcom"
	rom ( name 1942b.zip size 43071 crc 5D8905A6 md5 62c49e67ddb386671dc76074159e2d3a sha1 c3ddd2685baf27b4c3527d163427cf355a28848b )
)

game (
	name "1942 (Revision A)"
	year "1984"
	publisher "Capcom"
	rom ( name 1942a.zip size 43073 crc 88B9F6EB md5 104c2c3e038d1fbcf5abfaa6fd7264d1 sha1 01c467ddbef11f10fa607effddd073914465058f )
)

game (
	name "1942 (Revision A, bootleg)"
	year "1984"
	publisher "Capcom"
	rom ( name 1942abl.zip size 102870 crc 32943932 md5 e2385dd2867cdc3b80856200946fcf87 sha1 b9f03d6df5032a483ae9c3d2006239072932132a )
)

game (
	name "1942 (Revision B)"
	year "1984"
	publisher "Capcom"
	rom ( name 1942.zip size 106788 crc F52D7D3C md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Williams Electronics license)"
	year "1985"
	publisher "Capcom (Williams Electronics license)"
	rom ( name 1942w.zip size 46091 crc 48CA3070 md5 3060214108c458a7536d567add7cfa52 sha1 8f3f0a7abed04f99541498e68aaea114d6938b10 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	year "1987"
	publisher "Capcom"
	rom ( name 1943kai.zip size 313346 crc 1E721AD6 md5 1b01f752d6c5ff8154b2b541eda1af52 sha1 5a3baf01cb146069caf75197c456165a6701b637 )
)

game (
	name "1943: Midway Kaisen (Japan)"
	year "1987"
	publisher "Capcom"
	rom ( name 1943ja.zip size 63098 crc 51E4ECE7 md5 31051efd5b7d71f56ae606048ce4ce48 sha1 015825df2f7b96a63c12fd3b978f0d57219596ca )
)

game (
	name "1943: Midway Kaisen (Japan, Rev B)"
	year "1987"
	publisher "Capcom"
	rom ( name 1943j.zip size 63124 crc 34BE354E md5 70a086286527212bdfc9f083ef9e26a0 sha1 4ca1f747d7a63ad97b14525867d5aed7c86be766 )
)

game (
	name "1943: Midway Kaisen (Japan, no protection hack)"
	year "1987"
	publisher "Capcom"
	rom ( name 1943jah.zip size 63108 crc 40786C3D md5 a9ec18d3791bda3a609cfa80fd0aff44 sha1 3ce12fbddfbf6689f9377c4cca1a88d618b86f95 )
)

game (
	name "1943: Midway Kaisen (Japan, no protection hack, alt)"
	year "1987"
	publisher "Capcom"
	rom ( name 1943jaha.zip size 84371 crc 91DDC6BA md5 fcf0d4759419aaaa13a6d062d34f3ae2 sha1 e346982907585fc9ec69c2f64724040a301d4cb9 )
)

game (
	name "1943: Midway Kaisen (bootleg)"
	year "1987"
	publisher "bootleg"
	rom ( name 1943bj.zip size 168186 crc 09D5E385 md5 dc482ed73d3a5da8b9c064f0239005a2 sha1 90fd48aefcf0435140b4faa5044df0370b3cc16c )
)

game (
	name "1943: The Battle of Midway (Euro)"
	year "1987"
	publisher "Capcom"
	rom ( name 1943.zip size 305674 crc DCA81FA6 md5 8cdb3a8f84f1399c2a84b4d0ed263c9a sha1 f6df3dbe6faf8ffb741cde20074846e9d4ef7a64 )
)

game (
	name "1943: The Battle of Midway (US)"
	year "1987"
	publisher "Capcom"
	rom ( name 1943ua.zip size 62831 crc 583E94F4 md5 14a11b270dad2d9dba48b8183b3f5105 sha1 a771caab414f45d9b0322b489618d970a3903a0c )
)

game (
	name "1943: The Battle of Midway (US, Rev C)"
	year "1987"
	publisher "Capcom"
	rom ( name 1943u.zip size 62872 crc 433C6A96 md5 251ef0ad4c1144a86f2278019b7fa0b0 sha1 a0970a904a869def6a4354250b4021a67552e306 )
)

game (
	name "1943: The Battle of Midway (bootleg set 1, hack of Japan set)"
	year "1987"
	publisher "bootleg"
	rom ( name 1943b.zip size 151229 crc 9A11D275 md5 355cdee7ae505cb902ab8c9eab2fa09e sha1 15f9eb2442a0f8e3ac6c898503e8cd37583867f3 )
)

game (
	name "1943: The Battle of Midway (bootleg set 2, hack of Japan set)"
	year "1987"
	publisher "bootleg"
	rom ( name 1943b2.zip size 296229 crc B0400122 md5 cb6c658a3aea29e4c8611272b228227e sha1 a22aa3a0d0b715a4a9a070771100368fb28628e0 )
)

game (
	name "1943: The Battle of Midway Mark II (US)"
	year "1988"
	publisher "Capcom"
	rom ( name 1943mii.zip size 313840 crc B1EE1C26 md5 9345430bc2e9f663354746ff063c838c sha1 ac52860a73c8105bdab585c89810d2895b64c742 )
)

game (
	name "1944 - the loop master (000620 Euro)"
	year "2000"
	publisher "Eighting / Raizing (Capcom license)"
	rom ( name 1944.zip size 15448221 crc D3CD25F2 md5 bfcde752c41389ee2688879c9a2f2510 sha1 8adc737da92b88518fa0fa0df1f1fdbd70010474 )
)

game (
	name "1944 - the loop master (000620 Japan)"
	year "2000"
	publisher "Eighting / Raizing (Capcom license)"
	rom ( name 1944j.zip size 555103 crc 16ABD809 md5 fabef49456f5eae443d20e377b5138d7 sha1 7e2b6cca4b6627451f762457bf67409a5c41ddf7 )
)

game (
	name "1944 - the loop master (000620 USA Phoenix Edition)"
	year "2000"
	publisher "bootleg"
	rom ( name 1944d.zip size 368642 crc 8AED6511 md5 aaa00ac48f898958a6e3469a24eb3407 sha1 fbd7d5f99407dd68fe06216a6d045c8a99639ed3 )
)

game (
	name "1944 - the loop master (000620 USA Phoenix Edition, alt)"
	year "2000"
	publisher "bootleg"
	rom ( name 1944ad.zip size 368853 crc C7E675D0 md5 dcbcff5b1ca78bf2059c6943e2bbfb3b sha1 89cc9c056faf328b6ee831ae49b54af4b8a1d2f5 )
)

game (
	name "1944 - the loop master (000620 USA)"
	year "2000"
	publisher "Eighting / Raizing (Capcom license)"
	rom ( name 1944u.zip size 555127 crc 4571182F md5 14aaa5730c44db7609529cd27dd7c535 sha1 ccc803e3cd732d48890f0083a872dafc3f11df29 )
)

game (
	name "1945 Part 2 (Chinese hack of Battle Garegga)"
	year "1996"
	publisher "hack"
	rom ( name bgareggabl.zip size 3394003 crc 6CB698C6 md5 2695dd09645d71b022d567b069d2d017 sha1 d521c784ca4fe41c7f316dea029de9d6fc3084e5 )
)

game (
	name "1945k III (newer, OPCX1 PCB)"
	year "2000"
	publisher "Oriental Soft"
	rom ( name 1945kiiin.zip size 2458453 crc 590B130E md5 af8a92246d9ef84f3c03147a0c0cc93c sha1 7cf28101a8c702b57e497734f741c6be6df1204f )
)

game (
	name "1945k III (newer, OPCX2 PCB)"
	year "2000"
	publisher "Oriental Soft"
	rom ( name 1945kiii.zip size 2746050 crc 0B7A7EA5 md5 45fb93856bdf172467461e45d430cf69 sha1 38ad5fc12bd5f2ce6deabc8b90862fc0267a4e10 )
)

game (
	name "1945k III (older, OPCX1 PCB)"
	year "1999"
	publisher "Oriental Soft"
	rom ( name 1945kiiio.zip size 3099666 crc A0D246E9 md5 df4a578f19dd85db64c6c9d0d895ffa0 sha1 450f794831ba2e5e3b2362110c0fafa3c4245d19 )
)

game (
	name "19XX - the war against destiny (951207 Asia)"
	year "1995"
	publisher "Capcom"
	rom ( name 19xxar1.zip size 915941 crc 4E1B996B md5 85d2958f82de6c17023def08d6c2392d sha1 454a7a4004863fc31245a1bb5f51adb29982576a )
)

game (
	name "19XX - the war against destiny (951207 Japan)"
	year "1995"
	publisher "Capcom"
	rom ( name 19xxjr2.zip size 915924 crc 9E797779 md5 c4d5958be27c715aeb7b5e1f42d361ff sha1 9f8348c80107f0450d86dbbbe05909bf6ebb4d1f )
)

game (
	name "19XX - the war against destiny (951207 USA Phoenix Edition)"
	year "1995"
	publisher "bootleg"
	rom ( name 19xxd.zip size 585764 crc 696F34C6 md5 7bf4c3331f75716a44d7413c00d9ad39 sha1 81abc56960332b5d3a76416cc26f16dc3f626b62 )
)

game (
	name "19XX - the war against destiny (951207 USA)"
	year "1995"
	publisher "Capcom"
