clrmamepro (
	name "Microsoft - MSX 2"
	description "Microsoft - MSX 2"
)

game (
	comment "1942 (Japan)"
	releaseyear "1986"
	rom (
		crc C99E5601
	)
)

game (
	comment "A Ressha de Ikou MSX (Japan)"
	releaseyear "1989"
	rom (
		crc C956E1DF
	)
)

game (
	comment "AcroJet (Japan)"
	releaseyear "1988"
	rom (
		crc D2EE4051
	)
)

game (
	comment "Aleste (Japan)"
	releaseyear "1988"
	rom (
		crc C29EDD84
	)
)

game (
	comment "American Soccer (Japan)"
	releaseyear "1988"
	rom (
		crc BCF03D8B
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	releaseyear "1992"
	rom (
		crc 075AB646
	)
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	releaseyear "1988"
	rom (
		crc 3B5B3FD8
	)
)

game (
	comment "Arctic - Active Rail Playing (Japan)"
	releaseyear "1989"
	rom (
		crc AE3167EE
	)
)

game (
	comment "Arctic - Active Rail Playing (Japan) (Alt 1)"
	releaseyear "1989"
	rom (
		crc 614554C4
	)
)

game (
	comment "Arkanoid II - Revenge of Doh (Japan)"
	releaseyear "1989"
	rom (
		crc 00D36AF6
	)
)

game (
	comment "AshGuine - Densetsu no Seisenshi (Japan)"
	releaseyear "1987"
	rom (
		crc 3CB34EFB
	)
)

game (
	comment "AshGuine Story II - Kokuu no Gajou (Japan)"
	releaseyear "1987"
	rom (
		crc 47A82D74
	)
)

game (
	comment "AshGuine Story III - Fukushuu no Honoo (Japan)"
	releaseyear "1987"
	rom (
		crc 353382CE
	)
)

game (
	comment "Bubble Bobble (Japan)"
	releaseyear "1987"
	rom (
		crc 6524D9FC
	)
)

game (
	comment "Bubble Bobble (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc 8B73F133
	)
)

game (
	comment "Cockpit, The (Japan)"
	releaseyear "1988"
	rom (
		crc 5F354E65
	)
)

game (
	comment "Contra (Japan)"
	releaseyear "1989"
	rom (
		crc 4E82660D
	)
)

game (
	comment "Crimson (Japan)"
	releaseyear "1988"
	rom (
		crc 8528A795
	)
)

game (
	comment "Daikoukai Jidai (Japan)"
	releaseyear "1990"
	rom (
		crc EC7A8012
	)
)

game (
	comment "Daisenryaku MSX2 (Japan)"
	releaseyear "1987"
	rom (
		crc A987A0D8
	)
)

game (
	comment "Darwin 4078 (Japan)"
	releaseyear "1987"
	rom (
		crc 7098FAF0
	)
)

game (
	comment "Darwin 4078 (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc CE86A52F
	)
)

game (
	comment "Darwin 4078 (Japan) (Alt 2)"
	releaseyear "1987"
	rom (
		crc 6FB05F43
	)
)

game (
	comment "Deep Forest (Japan)"
	releaseyear "1987"
	rom (
		crc F221B845
	)
)

game (
	comment "Deep Forest (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc 3615E623
	)
)

game (
	comment "Dires - Giger Loop (Japan)"
	releaseyear "1987"
	rom (
		crc 5ACBD591
	)
)

game (
	comment "Dragon Buster (Japan)"
	releaseyear "1987"
	rom (
		crc 49252882
	)
)

game (
	comment "Dragon Quest (Japan)"
	releaseyear "1986"
	rom (
		crc 7729E7A9
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	releaseyear "1987"
	rom (
		crc 98095852
	)
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc 53163CBC
	)
)

game (
	comment "Druid (Japan)"
	releaseyear "1988"
	rom (
		crc 94982598
	)
)

game (
	comment "Druid (Japan) (Alt 1)"
	releaseyear "1988"
	rom (
		crc C3242B0A
	)
)

game (
	comment "Dynamite Bowl (Japan)"
	releaseyear "1987"
	rom (
		crc 9935E9BD
	)
)

game (
	comment "Dynamite Bowl (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc A4996AAA
	)
)

game (
	comment "Elthlead (Japan)"
	releaseyear "1988"
	rom (
		crc A8E9AC9B
	)
)

game (
	comment "Europe Sensen (Japan)"
	releaseyear "1992"
	rom (
		crc 413D4700
	)
)

game (
	comment "F-15 Strike Eagle (Japan)"
	releaseyear "1988"
	rom (
		crc 53CCE88D
	)
)

game (
	comment "Famicle Parodic (Japan)"
	releaseyear "1988"
	rom (
		crc 0E03847B
	)
)

game (
	comment "Family Billiards (Japan)"
	releaseyear "1987"
	rom (
		crc 7C867D98
	)
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	releaseyear "1989"
	rom (
		crc 1BDFAEEB
	)
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt 1)"
	releaseyear "1989"
	rom (
		crc 3459CE01
	)
)

game (
	comment "Fire Ball (Japan)"
	releaseyear "1988"
	rom (
		crc CDCDC6C0
	)
)

game (
	comment "Fleet Commander II - Koukon no Kaiiki (Japan)"
	releaseyear "1990"
	rom (
		crc 9F152E9B
	)
)

game (
	comment "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	releaseyear "1989"
	rom (
		crc EB67D4D6
	)
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	releaseyear "1987"
	rom (
		crc 40E53EA3
	)
)

game (
	comment "Garyuu Ou (Japan)"
	releaseyear "1987"
	rom (
		crc 2FB0ED30
	)
)

game (
	comment "Garyuu Ou (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc 40D009FE
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	releaseyear "1989"
	rom (
		crc C08FAF0E
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 1)"
	releaseyear "1989"
	rom (
		crc B0A7800F
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	releaseyear "1989"
	rom (
		crc 0AD36E2B
	)
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	releaseyear "1989"
	rom (
		crc BC1B1ACE
	)
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan)"
	releaseyear "1989"
	rom (
		crc C44C6330
	)
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan) (English Menu)"
	releaseyear "1989"
	rom (
		crc E92FC432
	)
)

game (
	comment "Girly Block (Japan)"
	releaseyear "1988"
	rom (
		crc 28094960
	)
)

game (
	comment "Hacker (Japan)"
	releaseyear "1988"
	rom (
		crc 8DF56D42
	)
)

game (
	comment "Hai no Majutsushi (Japan)"
	releaseyear "1989"
	rom (
		crc E0E72736
	)
)

game (
	comment "Han Seimei Senki Andorogynus (Japan)"
	releaseyear "1987"
	rom (
		crc C6F74489
	)
)

game (
	comment "Han Seimei Senki Andorogynus (Japan) (Alt 1)"
	releaseyear "1987"
	rom (
		crc EAF2BFCD
	)
)

game (
	comment "Hard Ball (Japan)"
	releaseyear "1987"
	rom (
		crc 1D7040AF
	)
)

game (
	comment "Heroes of the Lance (Japan)"
	releaseyear "1991"
	rom (
		crc 95F2EB6D
	)
)

game (
	comment "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)"
	releaseyear "1987"
	rom (
		crc 17BAF3ED
	)
)

game (
	comment "High School! Kimengumi (Japan)"
	releaseyear "1987"
	rom (
		crc 1123545C
	)
)

game (
	comment "Hole in One Special (Japan)"
	releaseyear "1986"
	rom (
		crc F35DF283
	)
)

game (
	comment "Hole in One Special (Japan) (Alt 1)"
	releaseyear "1986"
	rom (
		crc 4708BDD1
