clrmamepro (
	name "Nintendo 64"
)

game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	releaseyear "2000"
	rom (
		crc 7F030D3A
	)
)

game (
	name "007 - The World Is Not Enough (USA)"
	releaseyear "2000"
	rom (
		crc 34F0EE5B
	)
)

game (
	name "1080 TenEighty Snowboarding (Europe) (En,Ja,Fr,De)"
	releaseyear "1998"
	rom (
		crc B0256101
	)
)

game (
	name "1080 TenEighty Snowboarding (Japan, USA) (En,Ja)"
	releaseyear "1998"
	rom (
		crc D1744951
	)
)

game (
	name "64 de Hakken!! Tamagotchi - Minna de Tamagotchi World (Japan)"
	releaseyear "1997"
	rom (
		crc C6400938
	)
)

game (
	name "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	releaseyear "1999"
	rom (
		crc 2B43006C
	)
)

game (
	name "64 Oozumou (Japan)"
	releaseyear "1997"
	rom (
		crc A6DBF8AE
	)
)

game (
	name "64 Oozumou 2 (Japan)"
	releaseyear "1999"
	rom (
		crc 3CD5E271
	)
)

game (
	name "64 Trump Collection - Alice no Wakuwaku Trump World (Japan)"
	releaseyear "1998"
	rom (
		crc 34BBB95D
	)
)

game (
	name "AeroFighters Assault (USA)"
	releaseyear "1997"
	rom (
		crc B08EF0B9
	)
)

game (
	name "AeroFighters Assault (Europe) (En,Fr,De)"
	releaseyear "1997"
	rom (
		crc E493E46C
	)
)

game (
	name "AeroGauge (Europe) (En,Fr,De)"
	releaseyear "1998"
	rom (
		crc D8CA6C8E
	)
)

game (
	name "AeroGauge (USA)"
	releaseyear "1998"
	rom (
		crc 04038CB8
	)
)

game (
	name "AeroGauge (Japan) (Rev A)"
	releaseyear "1998"
	rom (
		crc 1A5F6C19
	)
)

game (
	name "AeroGauge (Japan) (Demo) (Kiosk)"
	releaseyear "1998"
	rom (
		crc 4BA2A495
	)
)

game (
	name "AI Shougi 3 (Japan)"
	releaseyear "1998"
	rom (
		crc 43022243
	)
)

game (
	name "Aidyn Chronicles - The First Mage (USA) (Rev A)"
	releaseyear "2001"
	rom (
		crc 276178DF
	)
)

game (
	name "Aidyn Chronicles - The First Mage (Europe)"
	releaseyear "2001"
	rom (
		crc 9DC07FC0
	)
)

game (
	name "Aidyn Chronicles - The First Mage (USA)"
	releaseyear "2001"
	rom (
		crc 8DA62304
	)
)

game (
	name "Air Boarder 64 (Japan)"
	releaseyear 1998
	rom (
		crc 79F2DF14
	)
)

game (
	name "Air Boarder 64 (Europe)"
	releaseyear 1998
	rom (
		crc 92659837
	)
)

game (
	name "Akumajou Dracula Mokushiroku - Real Action Adventure (Japan)"
	releaseyear "1998"
	rom (
		crc CA79D5A0
	)
)

game (
	name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	releaseyear "1999"
	rom (
		crc 420CE37B
	)
)

game (
	name "All Star Tennis '99 (Europe) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom (
		crc E718347D
	)
)

game (
	name "All Star Tennis 99 (USA)"
	releaseyear "1999"
	rom (
		crc 7326E6C9
	)
)

game (
	name "All-Star Baseball 2000 (USA)"
	releaseyear "1999"
	rom (
		crc 15063EAC
	)
)

game (
	name "All-Star Baseball 2000 (Europe)"
	releaseyear "1999"
	rom (
		crc 15F18CAE
	)
)

game (
	name "All-Star Baseball 2001 (USA)"
	releaseyear "2000"
	rom (
		crc 3E8BE0E0
	)
)

game (
	name "All-Star Baseball 99 (USA)"
	releaseyear "1998"
	rom (
		crc 82B7E47D
	)
)

game (
	name "All-Star Baseball 99 (Europe)"
	releaseyear "1998"
	rom (
		crc CECD29A6
	)
)

game (
	name "Armorines - Project S.W.A.R.M. (Germany)"
	releaseyear "1999"
	rom (
		crc 43A6829D
	)
)

game (
	name "Armorines - Project S.W.A.R.M. (USA)"
	releaseyear "1999"
	rom (
		crc 950985F6
	)
)

game (
	name "Armorines - Project S.W.A.R.M. (Europe)"
	releaseyear "1999"
	rom (
		crc 33332C57
	)
)

game (
	name "Army Men - Air Combat (USA)"
	releaseyear "2000"
	rom (
		crc 2355E4F3
	)
)

game (
	name "Army Men - Sarge's Heroes (USA)"
	releaseyear "1999"
	rom (
		crc 97BF6DB2
	)
)

game (
	name "Army Men - Sarge's Heroes (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom (
		crc B2B54CC1
	)
)

game (
	name "Army Men - Sarge's Heroes 2 (USA)"
	releaseyear "2000"
	rom (
		crc 3E9D1C51
	)
)

game (
	name "Asteroids Hyper 64 (USA)"
	releaseyear "1999"
	rom (
		crc FB982B44
	)
)

game (
	name "Automobili Lamborghini (USA)"
	releaseyear "1997"
	rom (
		crc 17932C62
	)
)

game (
	name "Automobili Lamborghini (Europe)"
	releaseyear "1997"
	rom (
		crc 210F594E
	)
)

game (
	name "Baku Bomber Man (Japan)"
	releaseyear "1997"
	rom (
		crc B9FAA3E4
	)
)

game (
	name "Baku Bomber Man 2 (Japan)"
	releaseyear "2000"
	rom (
		crc 850675CC
	)
)

game (
	name "Bakuretsu Muteki Bangaioh (Japan)"
	releaseyear "1999"
	rom (
		crc 2A8CE2E1
	)
)

game (
	name "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	releaseyear "1998"
	rom (
		crc 5FD42464
	)
)

game (
	name "Banjo to Kazooie no Daibouken (Japan)"
	releaseyear "1998"
	rom (
		crc 11AD432C
	)
)

game (
	name "Banjo to Kazooie no Daibouken 2 (Japan)"
	releaseyear "2000"
	rom (
		crc 8A3D8792
	)
)

game (
	name "Banjo-Kazooie (Europe) (En,Fr,De)"
	releaseyear "1998"
	rom (
		crc 4AF7C16B
	)
)

game (
	name "Banjo-Kazooie (USA) (Rev A)"
	releaseyear "1998"
	rom (
		crc 90B38651
	)
)

game (
	name "Banjo-Kazooie (USA)"
	releaseyear "1998"
	rom (
		crc 4FD43199
	)
)

game (
	name "Banjo-Tooie (Australia)"
	releaseyear "2000"
	rom (
		crc 38EC4A6E
	)
)

game (
	name "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	releaseyear "2000"
	rom (
		crc 5EE620FB
	)
)

game (
	name "Banjo-Tooie (USA)"
	releaseyear "2000"
	rom (
		crc 0E0DC5A5
	)
)

game (
	name "Bass Rush - ECOGEAR PowerWorm Championship (Japan)"
	releaseyear "2000"
	rom (
		crc 0E388FAE
	)
)

game (
	name "Bassmasters 2000 (USA)"
	releaseyear "1999"
	rom (
		crc 8B7BD07E
	)
)

game (
	name "Batman Beyond - Return of the Joker (USA)"
	releaseyear "2000"
	rom (
		crc D64E0A7B
	)
)

game (
	name "Batman of the Future - Return of the Joker (Europe) (En,Fr,De)"
	releaseyear "2000"
	rom (
		crc 86AA921C
	)
)

game (
	name "BattleTanx (USA)"
	releaseyear "1998"
	rom (
		crc 66123C8B
	)
)

game (
	name "BattleTanx - Global Assault (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom (
		crc EC02C5AD
	)
)

game (
	name "BattleTanx - Global Assault (USA)"
	releaseyear "1999"
	rom (
		crc 5819D423
	)
)

game (
	name "Battlezone - Rise of the Black Dogs (USA)"
	releaseyear "2000"
	rom (
		crc 18CCCCFD
	)
)

game (
	name "Beetle Adventure Racing! (USA) (En,Fr,De)"
	releaseyear "1999"
	rom (
		crc E3517FD8
	)
)

game (
	name "Beetle Adventure Racing! (Japan)"
	releaseyear "1999"
	rom (
		crc 4246ACD8
	)
)

game (
	name "Beetle Adventure Racing! (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom (
		crc E6F43F48
	)
)

game (
	name "Big Mountain 2000 (USA)"
	releaseyear "2000"
	rom (
		crc FF44020C
	)
)

game (
	name "Bio F.R.E.A.K.S. (USA)"
	releaseyear "1998"
	rom (
		crc 52283865
	)
)

game (
	name "Bio F.R.E.A.K.S. (Europe)"
	releaseyear "1998"
	rom (
		crc 3EC67AD8
	)
)

game (
	name "Biohazard 2 (Japan)"
	releaseyear "1999"
	rom (
		crc 31A3B913
	)
)

game (
	name "Blast Corps (USA) (Rev A)"
	releaseyear "1997"
	rom (
		crc 23D415F8
	)
)

game (
	name "Blast Corps (USA)"
	releaseyear "1997"
	rom (
		crc 22CA221D
	)
)

game (
	name "Blast Corps (Europe) (En,De)"
	releaseyear "1997"
	rom (
		crc 2FF810CF
	)
)

game (
	name "Blastdozer (Japan)"
	releaseyear "1997"
	rom (
		crc 4605759E
	)
)

game (
	name "Blues Brothers 2000 (USA)"
	releaseyear "2000"
	rom (
		crc 109907B5
	)
)

game (
	name "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom (
		crc 56507793
	)
)

game (
	name "Body Harvest (USA)"
	releaseyear "1998"
	rom (
		crc 7B878C56
	)
)

game (
	name "Body Harvest (Europe) (En,Fr,De)"
	releaseyear "1998"
	rom (
		crc 2761BDAE
	)
)

game (
	name "Bokujou Monogatari 2 (Japan)"
	releaseyear "1999"
	rom (
		crc 0837B349
	)
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev A)"
	releaseyear "1999"
	rom (
		crc BCFC0724
	)
)

game (
	name "Bokujou Monogatari 2 (Japan) (Rev B)"
	releaseyear "1999"
	rom (
		crc 36A97D01
	)
)

game (
	name "Bomber Man 64 (Japan)"
	releaseyear "1997"
	rom (
		crc 7C532342
	)
)

game (
	name "Bomber Man Hero - Mirian Oujo o Sukue! (Japan)"
	releaseyear "1998"
	rom (
		crc F3A50116
	)
)

game (
	name "Bomberman 64 (Europe)"
	releaseyear "1997"
	rom (
		crc D3657C19
	)
)

game (
	name "Bomberman 64 (USA)"
	releaseyear "1997"
	rom (
		crc 50A98BDF
	)
)

game (
	name "Bomberman 64 - The Second Attack! (USA)"
	releaseyear "2000"
	rom (
		crc 302B3135
	)
)

game (
	name "Bomberman Hero (Europe)"
	releaseyear "1998"
	rom (
		crc 28DAD01B
	)
)

game (
	name "Bomberman Hero (USA)"
	releaseyear "1998"
	rom (
		crc 3E73AF1A
	)
)

game (
	name "Bottom of the 9th (USA)"
	releaseyear "1999"
	rom (
		crc 0F016E17
	)
)

game (
	name "Brunswick Circuit Pro Bowling (USA)"
	releaseyear "1999"
	rom (
		crc 3AC1BBAE
	)
)

game (
	name "Buck Bumble (Europe) (En,Fr,De,Es,It)"
	releaseyear "1998"
	rom (
		crc 08433E0D
	)
)

game (
	name "Buck Bumble (Japan)"
	releaseyear "1998"
	rom (
		crc 24D1A591
	)
)

game (
	name "Buck Bumble (USA)"
	releaseyear "1998"
	rom (
		crc DA2ACD5E
	)
)

game (
	name "Bug's Life, A (Italy)"
	releaseyear "1999"
	rom (
		crc 04244AAC
	)
)

game (
	name "Bug's Life, A (USA)"
	releaseyear "1999"
	rom (
		crc 7C2F610D
	)
)

game (
	name "Bug's Life, A (Germany)"
	releaseyear "1999"
	rom (
		crc DE6CE3EF
	)
)

game (
	name "Bug's Life, A (France)"
	releaseyear "1999"
	rom (
		crc 2420C6FD
	)
)

game (
	name "Bug's Life, A (Europe)"
	releaseyear "1999"
	rom (
		crc 0D101756
	)
)

game (
	name "Bust-A-Move '99 (USA)"
	releaseyear "1999"
	rom (
		crc 2A95290F
	)
)

game (
	name "Bust-A-Move 2 - Arcade Edition (Europe)"
	releaseyear "1998"
	rom (
		crc 14F2CBE9
	)
)

game (
	name "Bust-A-Move 2 - Arcade Edition (USA)"
	releaseyear "1998"
	rom (
		crc 47511877
	)
)

game (
	name "Bust-A-Move 3 DX (Europe)"
	releaseyear "1999"
	rom (
		crc 9F3F484B
	)
)

game (
	name "California Speed (USA)"
	releaseyear "1999"
	rom (
		crc 387B0C4C
	)
)

game (
	name "California Speed (Europe) (Proto)"
	releaseyear "1999"
	rom (
		crc 8EF396FB
	)
)

game (
	name "Carmageddon 64 (USA)"
	releaseyear "1999"
	rom (
		crc E78DEBB6
	)
)

game (
	name "Carmageddon 64 (Europe) (En,Fr,Es,It)"
	releaseyear "1999"
	rom (
		crc 17B07602
	)
)

game (
	name "Carmageddon 64 (Europe) (En,Fr,De,Es)"
	releaseyear "1999"
	rom (
		crc D8D87DCA
	)
)

game (
	name "Castlevania (USA) (Rev A)"
	releaseyear "1998"
	rom (
		crc BF911B10
	)
)

game (
	name "Castlevania (Europe) (En,Fr,De)"
	releaseyear "1998"
	rom (
		crc D1D4D306
	)
)

game (
	name "Castlevania (USA)"
	releaseyear "1998"
	rom (
		crc 84E815F3
	)
)

game (
	name "Castlevania (USA) (Rev B)"
	releaseyear "1998"
	rom (
		crc 7F50E637
	)
)

game (
	name "Castlevania - Legacy of Darkness (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom (
		crc A12BF3DE
	)
)

game (
	name "Castlevania - Legacy of Darkness (USA)"
	releaseyear "1999"
	rom (
		crc 1F147376
	)
)

game (
	name "Centre Court Tennis (Europe)"
	releaseyear 1999
	rom (
		crc 2573171A
	)
)

game (
	name "Chameleon Twist (USA)"
	releaseyear "1997"
	rom (
		crc 4246EE14
	)
)

game (
	name "Chameleon Twist (Japan)"
	releaseyear "1997"
	rom (
		crc A2DCF689
	)
)

game (
	name "Chameleon Twist (Europe)"
	releaseyear "1997"
	rom (
		crc 2AF50883
	)
)

game (
	name "Chameleon Twist (USA) (Rev A)"
	releaseyear "1997"
	rom (
		crc C0345565
	)
)

game (
	name "Chameleon Twist 2 (Europe)"
	releaseyear "1999"
	rom (
		crc 35958F55
	)
)

game (
	name "Chameleon Twist 2 (Japan)"
	releaseyear "1999"
	rom (
		crc F42BB75F
	)
)

game (
	name "Chameleon Twist 2 (USA)"
	releaseyear "1999"
	rom (
		crc 356736C7
	)
)

game (
	name "Charlie Blast's Territory (Europe)"
	releaseyear "1999"
	rom (
		crc 831C5A55
	)
)

game (
	name "Charlie Blast's Territory (USA)"
	releaseyear "1999"
	rom (
		crc 928A2968
	)
)

game (
	name "Chopper Attack (Europe)"
	releaseyear "1998"
	rom (
		crc 30CA7DBE
	)
)

game (
	name "Chopper Attack (USA)"
	releaseyear "1998"
	rom (
		crc 2C22147D
	)
)

game (
	name "Choro Q 64 (Japan)"
	releaseyear "1999"
	rom (
		crc C5722B49
	)
)

game (
	name "Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan)"
	releaseyear "1999"
	rom (
		crc 42AE9174
	)
)

game (
	name "Chou Kuukan Nighter Pro Yakyuu King (Japan)"
	releaseyear "1996"
	rom (
		crc C73E336C
	)
)

game (
	name "Chou Kuukan Nighter Pro Yakyuu King 2 (Japan)"
	releaseyear "1999"
	rom (
		crc C0FC82C0
	)
)

game (
	name "Chou Snobo Kids (Japan)"
	releaseyear "1999"
	rom (
		crc AB53586B
	)
)

game (
	name "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	releaseyear "1998"
	rom (
		crc 7A59354B
	)
)

game (
	name "Clay Fighter - Sculptor's Cut (USA)"
	releaseyear "1998"
	rom (
		crc F59FD73E
	)
)

game (
	name "Clay Fighter 63 1-3 (Europe)"
	releaseyear "1997"
	rom (
		crc DCCCB22F
	)
)

game (
	name "Clay Fighter 63 1-3 (USA)"
	releaseyear "1997"
	rom (
		crc E7C70F25
	)
)

game (
	name "Clay Fighter 63 1-3 (USA) (Beta)"
	releaseyear "1997"
	rom (
		crc 23139027
	)
)

game (
	name "Command & Conquer (USA)"
	releaseyear "1999"
	rom (
		crc 8D23BA95
	)
)

game (
	name "Command & Conquer (Germany)"
	releaseyear "1999"
	rom (
		crc B312E838
	)
)

game (
	name "Command & Conquer (Europe) (En,Fr)"
	releaseyear "1999"
	rom (
		crc CE383B3E
	)
)

game (
	name "Conker's Bad Fur Day (Europe)"
	releaseyear "2001"
	rom (
		crc 96DBA949
	)
)

game (
	name "Conker's Bad Fur Day (USA)"
	releaseyear "2001"
	rom (
		crc 6ACDB3FC
	)
)

game (
	name "Cruis'n Exotica (USA)"
	releaseyear "2000"
	rom (
		crc 20E7DBD7
	)
)

game (
	name "Cruis'n USA (USA) (Rev B)"
	releaseyear "1996"
	rom (
		crc E466C124
	)
)

game (
	name "Cruis'n USA (USA) (Rev A)"
	releaseyear "1996"
	rom (
		crc 615AC9BC
	)
)

game (
	name "Cruis'n USA (Europe)"
	releaseyear "1996"
	rom (
		crc 6767ECA4
	)
)

game (
	name "Cruis'n USA (USA)"
	releaseyear "1996"
	rom (
		crc EE925406
	)
)

game (
	name "Cruis'n World (USA)"
	releaseyear "1998"
	rom (
		crc 41877D7D
	)
)

game (
	name "Cruis'n World (Europe)"
	releaseyear "1998"
	rom (
		crc 2A8B3094
	)
)

game (
