clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "21 Emon - Mezase Hotel Ou!! (Japan)"
	releaseyear "1994"
	rom ( crc 73614660 )
)

game (
	comment "Aero Blasters (Japan)"
	releaseyear "1990"
	rom ( crc 25BE2B81 )
)

game (
	comment "Aero Blasters (USA)"
	releaseyear "1990"
	rom ( crc B03E0B32 )
)

game (
	comment "1943 Kai (Japan)"
	releaseyear "1991"
	rom ( crc FDE08D6D )
)

game (
	comment "Adventure Island (Japan)"
	releaseyear "1991"
	rom ( crc 8E71D4F3 )
)

game (
	comment "After Burner II (Japan)"
	releaseyear "1990"
	rom ( crc CA72A828 )
)

game (
	comment "Alien Crush (USA)"
	releaseyear "1989"
	rom ( crc EA488494 )
)

game (
	comment "Alien Crush (Japan)"
	releaseyear "1988"
	rom ( crc 60EDF4E1 )
)

game (
	comment "Andre Panza Kick Boxing (USA)"
	releaseyear "1991"
	rom ( crc A980E0E9 )
)

game (
	comment "Air Zonk (USA, Europe) (Wii U Virtual Console)"
	releaseyear "1992"
	rom ( crc DA7EDA11 )
)

game (
	comment "Air Zonk (USA)"
	releaseyear "1992"
	rom ( crc 933D5BCC )
)

game (
	comment "All Star Power League (Japan)"
	releaseyear "1988"
	rom ( crc 04A85769 )
)

game (
	comment "Ankoku Densetsu (Japan)"
	releaseyear "1990"
	rom ( crc CACC06FB )
)

game (
	comment "Appare! Gateball (Japan)"
	releaseyear "1988"
	rom ( crc 2B54CBA2 )
)

game (
	comment "Atomic Robo-Kid Special (Japan)"
	releaseyear "1990"
	rom ( crc DD175EFD )
)

game (
	comment "Armed F (Japan)"
	releaseyear "1990"
	rom ( crc 20EF87FD )
)

game (
	comment "Artist Tool (Japan)"
	releaseyear "1989"
	rom ( crc 5E4FA713 )
)

game (
	comment "Aoi Blink (Japan)"
	releaseyear "1990"
	rom ( crc 08A09B9A )
)

game (
	comment "AV Poker - World Gambler (Japan) (Unl)"
	releaseyear "1992"
	rom ( crc B866D282 )
)

game (
	comment "Ballistix (USA)"
	releaseyear "1992"
	rom ( crc 420FA189 )
)

game (
	comment "Ballistix (Japan)"
	releaseyear "1991"
	rom ( crc 8ACFC8AA )
)

game (
	comment "Barunba (Japan)"
	releaseyear "1990"
	rom ( crc 4A3DF3CA )
)

game (
	comment "Batman (Japan)"
	releaseyear "1990"
	rom ( crc 106BB7B2 )
)

game (
	comment "Battle Lode Runner (Japan)"
	releaseyear "1993"
	rom ( crc 59E44F45 )
)

game (
	comment "Bari Bari Densetsu (Japan)"
	releaseyear "1989"
	rom ( crc C267E25D )
)

game (
	comment "Battle Chopper (Japan)"
	releaseyear "1989"
	rom ( crc 2CB92290 )
)

game (
	comment "Battle Royale (USA)"
	releaseyear "1990"
	rom ( crc E70B01AF )
)

game (
	comment "Benkei Gaiden (Japan)"
	releaseyear "1989"
	rom ( crc E1A73797 )
)

game (
	comment "Bikkuriman World (Japan)"
	releaseyear "1987"
	rom ( crc 2841FD1E )
)

game (
	comment "Benkei Gaiden (Japan) (Wii Virtual Console)"
	releaseyear "1989"
	rom ( crc C9626A43 )
)

game (
	comment "Blazing Lazers (USA)"
	releaseyear "1989"
	rom ( crc B4A1B0F6 )
)

game (
	comment "Blazing Lazers (World) (Wii U Virtual Console)"
	releaseyear "1989"
	rom ( crc 795D3C11 )
)

game (
	comment "Blodia (Japan)"
	releaseyear "1990"
	rom ( crc 958BCD09 )
)

game (
	comment "Bodycon Quest II (Japan) (Unl)"
	releaseyear "1993"
	rom ( crc FFD92458 )
)

game (
	comment "Bloody Wolf (USA)"
	releaseyear "1990"
	rom ( crc 37BAF6BC )
)

game (
	comment "Bomberman (Japan)"
	releaseyear "1990"
	rom ( crc 9ABB4D1F )
)

game (
	comment "Bomberman - Users Battle (Japan)"
	releaseyear "1990"
	rom ( crc 1489FA51 )
)

game (
	comment "Bomberman '93 - Special Version (Japan)"
	releaseyear "1993"
	rom ( crc 02309AA0 )
)

game (
	comment "Bomberman '93 (Japan) (Wii U Virtual Console)"
	releaseyear "1993"
	rom ( crc D19CE1AC )
)

game (
	comment "Bomberman '94 (World) (Wii U Virtual Console)"
	releaseyear "1993"
	rom ( crc F319903C )
)

game (
	comment "Bomberman '93 (USA)"
	releaseyear "1993"
	rom ( crc 56171C1C )
)

game (
	comment "Bomberman '94 (Japan)"
	releaseyear "1993"
	rom ( crc 05362516 )
)

game (
	comment "Bomberman '93 (Japan)"
	releaseyear "1992"
	rom ( crc B300C5D0 )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console)"
	releaseyear "1993"
	rom ( crc EA2065F0 )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA)"
	releaseyear "1993"
	rom ( crc 5A3F76D8 )
)

game (
	comment "Bonk's Adventure (USA)"
	releaseyear "1990"
	rom ( crc 599EAD9B )
)

game (
	comment "Bonk's Adventure (USA, Europe) (Wii U Virtual Console)"
	releaseyear "1990"
	rom ( crc 1B1E9E37 )
)

game (
	comment "Bonk's Revenge (USA)"
	releaseyear "1991"
	rom ( crc 14250F9A )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii U Virtual Console)"
	releaseyear "1991"
	rom ( crc DA0B916C )
)

game (
	comment "Boxyboy (USA)"
	releaseyear "1990"
	rom ( crc 605BE213 )
)

game (
	comment "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	releaseyear "1991"
	rom ( crc 0D766139 )
)

game (
	comment "Break In (Japan)"
	releaseyear "1989"
	rom ( crc C9D7426A )
)

game (
	comment "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	releaseyear "1992"
	rom ( crc 8F4D9F94 )
)

game (
	comment "Bravoman (USA)"
	releaseyear "1990"
	rom ( crc CCA08B02 )
)

game (
	comment "Bull Fight - Ring no Hasha (Japan)"
	releaseyear "1989"
	rom ( crc 5C4D1991 )
)

game (
	comment "Burning Angels (Japan)"
	releaseyear "1990"
	rom ( crc D233C05A )
)

game (
	comment "Busou Keiji - Cyber Cross (Japan)"
	releaseyear "1989"
	rom ( crc D0C250CA )
)

game (
	comment "Cadash (Japan)"
	releaseyear "1991"
	rom ( crc 8DC0D85F )
)

game (
	comment "Champion Wrestler (Japan)"
	releaseyear "1990"
	rom ( crc 9EDC0AEA )
)

game (
	comment "Cadash (USA)"
	releaseyear "1991"
	rom ( crc BB0B3AEF )
)

game (
	comment "Champions Forever Boxing (USA)"
	releaseyear "1991"
	rom ( crc 15EE889A )
)

game (
	comment "Chase H.Q. (USA)"
	releaseyear "1992"
	rom ( crc 9298254C )
)

game (
	comment "Chew-Man-Fu (USA)"
	releaseyear "1990"
	rom ( crc 8CD13E9A )
)

game (
	comment "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	releaseyear "1992"
	rom ( crc 951ED380 )
)

game (
	comment "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	releaseyear "1990"
	rom ( crc CAB21B2E )
)

game (
	comment "China Warrior (USA)"
	releaseyear "1989"
	rom ( crc A2EE361D )
)

game (
	comment "Circus Lido (Japan)"
	releaseyear "1991"
	rom ( crc C3212C24 )
)

game (
	comment "Chouzetsurinjin Bravoman (Japan)"
	releaseyear "1990"
	rom ( crc 0DF57C90 )
)

game (
	comment "City Hunter (Japan)"
	releaseyear "1990"
	rom ( crc F91B055F )
)

game (
	comment "Columns (Japan)"
	releaseyear "1991"
	rom ( crc 99F7A572 )
)

game (
	comment "Coryoon - Child of Dragon (Japan)"
	releaseyear "1991"
	rom ( crc B4D29E3B )
)

game (
	comment "Cratermaze (USA)"
	releaseyear "1990"
	rom ( crc 9033E83A )
)

game (
	comment "Cyber Core (Japan)"
	releaseyear "1990"
	rom ( crc A98D276A )
)

game (
	comment "Cyber Core (USA)"
	releaseyear "1990"
	rom ( crc 4CFB6E3E )
)

game (
	comment "Cross Wiber - Cyber Combat Police (Japan)"
	releaseyear "1990"
	rom ( crc 2DF97BD0 )
)

game (
	comment "Cyber Dodge (Japan)"
	releaseyear "1992"
	rom ( crc B5326B16 )
)

game (
	comment "Cyber Knight (Japan)"
	releaseyear "1990"
	rom ( crc A594FAC0 )
)

game (
	comment "Daichi-kun Crisis - Do Natural (Japan)"
	releaseyear "1989"
	rom ( crc 61A2935F )
)

game (
	comment "Daisenpuu (Japan)"
	releaseyear "1990"
	rom ( crc 9107BCC8 )
)

game (
	comment "Darius Plus (Japan) (SG Enhanced)"
	releaseyear "1990"
	rom ( crc BEBFE042 )
)

game (
	comment "Darius Alpha (Japan) (SG Enhanced)"
	releaseyear "1990"
	rom ( crc B0BA689F )
)

game (
	comment "Darkwing Duck (USA)"
	releaseyear "1992"
	rom ( crc 4AC97606 )
)

game (
	comment "Davis Cup Tennis (USA)"
	releaseyear "1991"
	rom ( crc 9EDAB596 )
)

game (
	comment "Dead Moon - Getsu Sekai no Akumu (Japan)"
	releaseyear "1991"
	rom ( crc 56739BC7 )
)

game (
	comment "Dead Moon (USA)"
	releaseyear "1992"
	rom ( crc F5D98B0B )
)

game (
	comment "Deep Blue (USA)"
	releaseyear "1990"
	rom ( crc 16B40B44 )
)

game (
	comment "Deep Blue - Kaitei Shinwa (Japan)"
	releaseyear "1989"
	rom ( crc 053A0F83 )
)

game (
	comment "Detana!! TwinBee (Japan)"
	releaseyear "1992"
	rom ( crc 5CF59D80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan)"
	releaseyear "1990"
	rom ( crc 4EC81A80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan) (Wii U Virtual Console)"
	releaseyear "1990"
	rom ( crc 8CF026B5 )
)

game (
	comment "Devil's Crush (USA, Europe) (Wii U Virtual Console)"
	releaseyear "1990"
	rom ( crc FFE92B87 )
)

game (
	comment "Die Hard (Japan)"
	releaseyear "1990"
	rom ( crc 1B5B1CB1 )
)

game (
	comment "Digital Champ (Japan)"
	releaseyear "1989"
	rom ( crc 17BA3032 )
)

game (
	comment "Devil's Crush (USA)"
	releaseyear "1990"
	rom ( crc 157B4492 )
)

game (
	comment "Don Doko Don! (Japan)"
	releaseyear "1990"
	rom ( crc F42AA73E )
)

game (
	comment "Doraemon - Meikyuu Daisakusen (Japan)"
	releaseyear "1989"
	rom ( crc DC760A07 )
)

game (
	comment "Doraemon - Nobita no Dorabian Night (Japan)"
	releaseyear "1991"
	rom ( crc 013A747F )
)

game (
	comment "Double Dungeons (USA)"
	releaseyear "1990"
	rom ( crc 4A1A8C60 )
)

game (
	comment "Double Dungeons (USA, Europe) (Wii U Virtual Console)"
	releaseyear "1990"
	rom ( crc 552C686A )
)

game (
	comment "Double Dungeons (Japan)"
	releaseyear "1989"
	rom ( crc 86087B39 )
)

game (
	comment "Double Dungeons (Japan) (Wii U Virtual Console)"
	releaseyear "1990"
	rom ( crc 552C686A )
)

game (
	comment "Download (Japan)"
	releaseyear "1990"
	rom ( crc 85101C20 )
)

game (
	comment "Dragon Egg! (Japan)"
	releaseyear "1991"
	rom ( crc 442405D5 )
)

game (
	comment "Dragon Saber (Japan)"
	releaseyear "1991"
	rom ( crc 3219849C )
)

game (
	comment "Dragon Spirit (Japan)"
	releaseyear "1988"
	rom ( crc 01A76935 )
)

game (
	comment "Dragon Spirit (USA)"
	releaseyear "1989"
	rom ( crc 086F148C )
)

game (
	comment "Drop Off (USA)"
	releaseyear "1990"
	rom ( crc FEA27B32 )
)

game (
	comment "Dragon's Curse (USA)"
	releaseyear "1990"
	rom ( crc 7D2C4B09 )
)

game (
	comment "Drop Rock Hora Hora (Japan)"
	releaseyear "1990"
	rom ( crc 67EC5EC4 )
)

game (
	comment "Dungeon Explorer (Japan)"
	releaseyear "1989"
	rom ( crc 1B1A80A2 )
)

game (
	comment "Dungeon Explorer (USA)"
	releaseyear "1989"
	rom ( crc 4FF01515 )
)

game (
	comment "Energy (Japan)"
	releaseyear "1989"
	rom ( crc CA68FF21 )
)

game (
	comment "Dungeons & Dragons - Order of the Griffon (USA)"
	releaseyear "1992"
	rom ( crc FAE0FC60 )
)

game (
	comment "F-1 Dream (Japan)"
	releaseyear "1989"
	rom ( crc D50FF730 )
)

game (
	comment "Eternal City - Toshi Tensou Keikaku (Japan)"
	releaseyear "1991"
	rom ( crc B18D102D )
)

game (
	comment "F-1 Pilot - You're King of Kings (Japan)"
	releaseyear "1989"
	rom ( crc 09048174 )
)

game (
	comment "F1 Circus (Japan)"
	releaseyear "1990"
	rom ( crc E14DEE08 )
)

game (
	comment "F1 Circus '91 (Japan)"
	releaseyear "1991"
	rom ( crc D7CFD70F )
)

game (
	comment "F1 Triple Battle (Japan)"
	releaseyear "1989"
	rom ( crc 13BF0409 )
)

game (
	comment "F1 Circus '92 - The Speed of Sound (Japan)"
	releaseyear "1992"
	rom ( crc B268F2A2 )
)

game (
	comment "Falcon (USA)"
	releaseyear "1992"
	rom ( crc 0BC0A12B )
)

game (
	comment "Fantasy Zone (USA)"
	releaseyear "1989"
	rom ( crc E8C3573D )
)

game (
	comment "Fantasy Zone (Japan)"
	releaseyear "1988"
	rom ( crc 72CB0F9D )
)

game (
	comment "Fighting Run (Japan)"
	releaseyear "1991"
	rom ( crc 1828D2E5 )
)

game (
	comment "Final Blaster (Japan)"
	releaseyear "1990"
	rom ( crc C90971BA )
)

game (
	comment "Final Lap Twin (USA)"
