clrmamepro (
	name "Bandai - WonderSwan"
	description "Bandai - WonderSwan"
)

game (
	comment "Anchorz Field (Japan)"
	releaseyear "1999"
	rom (
		crc 425EB893
	)
)

game (
	comment "Armored Unit (Japan)"
	releaseyear "1999"
	rom (
		crc C11639AF
	)
)

game (
	comment "Bakusou Dekotora Densetsu for WonderSwan (Japan)"
	releaseyear "1999"
	rom (
		crc 392DD813
	)
)

game (
	comment "Beatmania for WonderSwan (Japan)"
	releaseyear "1999"
	rom (
		crc 324622C9
	)
)

game (
	comment "Buffers Evolution (Japan)"
	releaseyear "1999"
	rom (
		crc B25A0635
	)
)

game (
	comment "Cardcaptor Sakura - Sakura to Fushigi na Clow Card (Japan)"
	releaseyear "1999"
	rom (
		crc 7F3A14C0
	)
)

game (
	comment "Chaos Gear - Michibikareshi Mono (Japan)"
	releaseyear "1999"
	rom (
		crc 27B3CC18
	)
)

game (
	comment "Chocobo no Fushigi na Dungeon for WonderSwan (Japan)"
	releaseyear "1999"
	rom (
		crc CCAA4853
	)
)

game (
	comment "Chou Aniki - Otoko no Tamafuda (Japan)"
	releaseyear "2000"
	rom (
		crc 7FFF2520
	)
)

game (
	comment "Chou Denki Card Battle - Youfu Makai (Japan)"
	releaseyear "1999"
	rom (
		crc 56E2C069
	)
)

game (
	comment "Clock Tower for WonderSwan (Japan)"
	releaseyear "1999"
	rom (
		crc A9936941
	)
)

game (
	comment "Crazy Climber (Japan)"
	releaseyear "1999"
	rom (
		crc C995274B
	)
)

game (
	comment "D's Garage 21 Koubo Game - Tane o Maku Tori (Japan)"
	releaseyear "1999"
	rom (
		crc B1CAEC06
	)
)

game (
	comment "Densha de Go! (Japan)"
	releaseyear "1999"
	rom (
		crc B62E5DD0
	)
)

game (
	comment "Densha de Go! 2 (Japan)"
	releaseyear "1999"
	rom (
		crc AF9D8F42
	)
)

game (
	comment "Digimon Adventure - Anode Tamer (Japan)"
	releaseyear "1999"
	rom (
		crc 6E9DD148
	)
)

game (
	comment "Digimon Adventure - Cathode Tamer (Japan)"
	releaseyear "2000"
	rom (
		crc 42AD238B
	)
)

game (
	comment "Digimon Adventure 02 - Tag Tamers (Japan)"
	releaseyear "2000"
	rom (
		crc 6EDEDAF8
	)
)

game (
	comment "Digital Monster - Ver. WonderSwan (Japan)"
	releaseyear "1999"
	rom (
		crc AB59DE2E
	)
)

game (
	comment "Digital Partner (Japan)"
	releaseyear "2000"
	rom (
		crc B5E675AE
	)
)

game (
	comment "Dokodemo Hamster (Japan)"
	releaseyear "2000"
	rom (
		crc 89E7D950
	)
)

game (
	comment "Engacho! for WonderSwan (Japan)"
	releaseyear "1999"
	rom (
		crc 4E467626
	)
)

game (
	comment "Fever - Sankyo Koushiki Pachinko Simulation for WonderSwan (Japan)"
	releaseyear "1999"
	rom (
		crc 8922DD0B
	)
)

game (
	comment "Final Lap 2000 (Japan)"
	releaseyear "2000"
	rom (
		crc CE2F1A1D
	)
)

game (
	comment "Fire Pro Wrestling for WonderSwan (Japan)"
	releaseyear "2000"
	rom (
		crc F246A68E
	)
)

game (
	comment "Fishing Freaks - Bass Rise for WonderSwan (Japan)"
	releaseyear "2000"
	rom (
		crc A1FB16FC
	)
)

game (
	comment "From TV Animation One Piece - Mezase Kaizoku Ou! (Japan)"
	releaseyear "2000"
	rom (
		crc F2E362B8
	)
)

game (
	comment "Ganso Jajamaru-kun (Japan)"
	releaseyear "1999"
	rom (
		crc A193458C
	)
)

game (
	comment "Glocal Hexcite (Japan)"
	releaseyear "2000"
	rom (
		crc 8FCD6D2C
	)
)

game (
	comment "Gomoku Narabe & Reversi - Touryuumon (Japan)"
	releaseyear "2000"
	rom (
		crc 6CD1411E
	)
)

game (
	comment "Goraku Ou Tango! (Japan)"
	releaseyear "1999"
	rom (
		crc 00137E86
	)
)

game (
	comment "GunPey (Japan)"
	releaseyear "1999"
	rom (
		crc A1656BBB
	)
)

game (
	comment "Hanafuda Shiyouyo (Japan)"
	releaseyear "2000"
	rom (
		crc 8E027330
	)
)

game (
	comment "Harobots (Japan)"
	releaseyear "1999"
	rom (
		crc AA525C04
	)
)

game (
	comment "Hunter X Hunter - Ishi o Tsugu Mono (Japan)"
	releaseyear "2000"
	rom (
		crc 70AA800E
	)
)

game (
	comment "Itou Junji Uzumaki - Noroi Simulation (Japan)"
	releaseyear "2000"
	rom (
		crc CA3F0B00
	)
)

game (
	comment "Kakutou Ryouri Densetsu Bistro Recipe - Wonder Battle Hen (Japan)"
	releaseyear "1999"
	rom (
		crc 4D103236
	)
)

game (
	comment "Kaze no Klonoa - Moonlight Museum (Japan)"
	releaseyear "1999"
	rom (
		crc 80C6EF12
	)
)

game (
	comment "Keiba Yosou Shien Soft - Yosou Shinkaron (Japan)"
	releaseyear "1999"
	rom (
		crc 945FC213
	)
)

game (
	comment "Kiss Yori... - Seaside Serenade (Japan)"
	releaseyear "1999"
	rom (
		crc 3B4C60C6
	)
)

game (
