clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Alien Brigade (USA)"
	releaseyear "1990"
	rom ( crc C8849D36 )
)

game (
	comment "Ace of Aces (USA)"
	releaseyear "1988"
	rom ( crc 05A2B94C )
)

game (
	comment "Asteroids (USA)"
	releaseyear "1987"
	rom ( crc DFB93F40 )
)

game (
	comment "Ballblazer (USA)"
	releaseyear "1988"
	rom ( crc A4C4808B )
)

game (
	comment "Barnyard Blaster (USA)"
	releaseyear "1988"
	rom ( crc ED0A587D )
)

game (
	comment "Basketbrawl (USA)"
	releaseyear "1990"
	rom ( crc C8B9D7B5 )
)

game (
	comment "Centipede (USA)"
	releaseyear "1987"
	rom ( crc 020EFE25 )
)

game (
	comment "Choplifter! (USA)"
	releaseyear "1987"
	rom ( crc 419BFF61 )
)

game (
	comment "Crack'ed (USA)"
	releaseyear "1988"
	rom ( crc E645FD1F )
)

game (
	comment "Commando (USA)"
	releaseyear "1985"
	rom ( crc CD1A98C5 )
)

game (
	comment "Crossbow (USA)"
	releaseyear "1988"
	rom ( crc D2EA5686 )
)

game (
	comment "Galaga (USA)"
	releaseyear "1986"
	rom ( crc 1A0A3EB3 )
)

game (
	comment "Klax (USA) (Proto)"
	releaseyear "1992"
	rom ( crc F26621E3 )
)

game (
	comment "Tomcat - The F-14 Fighter Simulator (USA)"
	releaseyear "1989"
	rom ( crc 513CB9EE )
)

