clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	comment "10-Pin Bowling (Europe)"
	releaseyear "1999"
	rom ( crc 5449CAC0 )
)

game (
	comment "102 Dalmatiens a la Rescousse, Les (France)"
	releaseyear "2001"
	rom ( crc E84191A8 )
)

game (
	comment "10-Pin Bowling (USA) (Rumble Version)"
	releaseyear "1999"
	rom ( crc 720C7023 )
)

game (
	comment "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	releaseyear "2001"
	rom ( crc 1766E558 )
)

game (
	comment "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom ( crc 8CDAB77F )
)

game (
	comment "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom ( crc D0D3DFED )
)

game (
	comment "AirForce Delta (Japan)"
	releaseyear "2000"
	rom ( crc 5DFFF5E2 )
)

game (
	comment "AirForce Delta (USA)"
	releaseyear "2000"
	rom ( crc FF31CC92 )
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom ( crc 446573CD )
)

game (
	comment "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom ( crc 6F9EF15E )
)

game (
	comment "All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 952B94E5 )
)

game (
	comment "Alice in Wonderland (USA, Australia)"
	releaseyear "2000"
	rom ( crc 3199F65F )
)

game (
	comment "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	releaseyear "2001"
	rom ( crc C145C036 )
)

game (
	comment "Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc C62A4C30 )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	releaseyear "2000"
	rom ( crc BC562466 )
)

game (
	comment "Animal Breeder 4 (Japan)"
	releaseyear "2001"
	rom ( crc 83D838C3 )
)

game (
	comment "Animorphs (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom ( crc 7FD46DA1 )
)

game (
	comment "Animorphs (USA)"
	releaseyear "2000"
	rom ( crc B4F293CC )
)

game (
	comment "Antz (USA) (En,Fr,Es) (GB Compatible)"
	releaseyear "1999"
	rom ( crc DC0BE439 )
)

game (
	comment "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom ( crc F625A959 )
)

game (
	comment "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom ( crc DFDF90C0 )
)

game (
	comment "Aqualife (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc E243FEB4 )
)

game (
	comment "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom ( crc 67C7F85C )
)

game (
	comment "Armada - FX Racers (USA)"
	releaseyear "2000"
	rom ( crc D952CBAB )
)

game (
	comment "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "2000"
	rom ( crc 8EE043EA )
)

game (
	comment "Arthur's Absolutely Fun Day! (USA)"
	releaseyear "2000"
	rom ( crc F03599A3 )
)

game (
	comment "Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom ( crc 408DC5C6 )
)

game (
	comment "Asterix & Obelix (Europe) (En,Fr,De,Es)"
	releaseyear "1999"
	rom ( crc 6628CDEE )
)

game (
	comment "Asterix & Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)"
	releaseyear "2000"
	rom ( crc 71043D76 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	releaseyear "2001"
	rom ( crc 4E052510 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	releaseyear "2001"
	rom ( crc 28F7D5E3 )
)

game (
	comment "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	releaseyear "2000"
	rom ( crc 476EDE93 )
)

game (
	comment "ATV Racing (Europe) (Unl)"
	releaseyear "2001"
	rom ( crc 7987D5CD )
)

game (
	comment "Austin Powers - Oh, Behave! (USA)"
	releaseyear "2000"
	rom ( crc BB89190E )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (USA)"
	releaseyear "2000"
	rom ( crc ABA42B78 )
)

game (
	comment "ATV Racing & Karate Joe (Europe) (Unl)"
	releaseyear "2001"
	rom ( crc A07B6E79 )
)

game (
	comment "ATV Racing & Karate Joe (Europe) (Unl) (Alt)"
	releaseyear "2001"
	rom ( crc 6908F4AF )
)

game (
	comment "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom ( crc BF99F8CB )
)

game (
	comment "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	releaseyear "2002"
	rom ( crc 98F63BD4 )
)

game (
	comment "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc DDCE76D6 )
)

game (
	comment "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	releaseyear "2000"
	rom ( crc 547A9A69 )
)

game (
	comment "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom ( crc 7DED5C71 )
)

game (
	comment "Bad Badtz-Maru Robo Battle (Japan)"
	releaseyear "2001"
	rom ( crc 4DD29B09 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (GB Compatible)"
	releaseyear "1999"
	rom ( crc D514C9A0 )
)

game (
	comment "Bakuten Shoot Beyblade (Japan)"
	releaseyear "2001"
	rom ( crc BC306EA4 )
)

game (
	comment "Ballistic (USA) (GB Compatible)"
	releaseyear "1999"
	rom ( crc A9050F72 )
)

game (
	comment "Balloon Fight GB (Japan) (SGB Enhanced, GB Compatible) (NP)"
	releaseyear "2000"
	rom ( crc D2AF64CE )
)

game (
	comment "Barbie - Magic Genie Adventure (USA)"
	releaseyear "2000"
	rom ( crc 57F1A202 )
)

game (
	comment "Barbie - Ocean Discovery (United Kingdom) (GB Compatible)"
	releaseyear "1999"
	rom ( crc FDC8E7F1 )
)

game (
	comment "Barbie - Ocean Discovery (USA) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 746936C6 )
)

game (
	comment "Barbie - Pet Rescue (USA)"
	releaseyear "2001"
	rom ( crc 1FC972CC )
)

game (
	comment "Barca Total 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	releaseyear "2000"
	rom ( crc CD15ED36 )
)

game (
	comment "Barcode Taisen Bardigun (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1998"
	rom ( crc DDFCF4B7 )
)

game (
	comment "Batman - Chaos in Gotham (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2001"
	rom ( crc E025067B )
)

game (
	comment "Batman - Chaos in Gotham (USA)"
	releaseyear "2001"
	rom ( crc B241A4F3 )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	releaseyear "2000"
	rom ( crc B32F4586 )
)

game (
	comment "Batman Beyond - Return of the Joker (Japan) (NP)"
	releaseyear "2001"
	rom ( crc B8B1F8F8 )
)

game (
	comment "BattleTanx (USA)"
	releaseyear "2000"
	rom ( crc 4431F8E7 )
)

game (
	comment "Battle Fishers (Japan)"
	releaseyear "2000"
	rom ( crc C99CF3C5 )
)

game (
	comment "Beatmania GB (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 0D9CB195 )
)

game (
	comment "Beatmania GB 2 - Gotcha Mix (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 59BEB372 )
)

game (
	comment "Beatmania GB - Gotcha Mix 2 (Japan)"
	releaseyear "2000"
	rom ( crc B92A6D16 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (USA, Australia) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 6DE1D581 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc E4C410F0 )
)

game (
	comment "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	releaseyear "2001"
	rom ( crc 51972995 )
)

game (
	comment "Bikkuriman 2000 - Charging Card GB (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "2000"
	rom ( crc 5BE2517C )
)

game (
	comment "Beyblade - Fighting Tournament (Japan)"
	releaseyear "2000"
	rom ( crc 1EC9DB95 )
)

game (
	comment "Biohazard Gaiden (Japan)"
	releaseyear "2002"
	rom ( crc C2531D36 )
)

game (
	comment "Black Onyx, The (Japan)"
	releaseyear "2001"
	rom ( crc 582FE338 )
)

game (
	comment "Bionic Commando - Elite Forces (USA, Australia)"
	releaseyear "2000"
	rom ( crc A663CF31 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA)"
	releaseyear "2001"
	rom ( crc 748D1345 )
)

game (
	comment "Bob et Bobette - Les Dompteurs du Temps (Europe) (Fr,Nl)"
	releaseyear "2001"
	rom ( crc A4C6523D )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	releaseyear "2000"
	rom ( crc EA33FE3D )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	releaseyear "2000"
	rom ( crc A8EBD88B )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	releaseyear "2000"
	rom ( crc F319E823 )
)

game (
	comment "Bob the Builder - Fix it Fun! (USA)"
	releaseyear "2001"
	rom ( crc 93FA37BD )
)

game (
	comment "Boarder Zone (USA)"
	releaseyear "1999"
	rom ( crc A7152869 )
)

game (
	comment "Bokujou Monogatari 2 GB (Japan) (GB Compatible)"
	releaseyear "1999"
	rom ( crc EE993302 )
)

game (
	comment "Boku no Camp-jou (Japan)"
	releaseyear "2000"
	rom ( crc C87120B5 )
)

game (
	comment "Bomberman Max - Blue Champion (USA)"
	releaseyear "2000"
	rom ( crc 5CCB66CF )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan)"
	releaseyear "2000"
	rom ( crc 3A18B41F )
)

game (
	comment "Bomberman Max - Ain Version (Japan)"
	releaseyear "1999"
	rom ( crc 545E0DA2 )
)

game (
	comment "Bomberman Max - Hikari no Yuusha (Japan)"
	releaseyear "1999"
	rom ( crc 7A44CE88 )
)

game (
	comment "Bomberman Max - Red Challenger (USA)"
	releaseyear "2000"
	rom ( crc 4853F586 )
)

game (
	comment "Bomberman Max - Yami no Senshi (Japan)"
	releaseyear "1999"
	rom ( crc 48B60E8E )
)

game (
	comment "Bomberman Quest (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 5A9B9AE6 )
)

game (
	comment "Bomberman Quest (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1998"
	rom ( crc 55210934 )
)

game (
	comment "Bomberman Quest (USA) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc A089C656 )
)

game (
	comment "Bouken! Dondoko Shima (Japan)"
	releaseyear "2002"
	rom ( crc 5FE759C7 )
)

game (
	comment "Brave Saga - Shinshou Astaria (Japan)"
	releaseyear "2001"
	rom ( crc 5D5D294A )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (Japan) (GB Compatible)"
	releaseyear "1999"
	rom ( crc AE839CAE )
)

game (
	comment "Bug's Life, A (USA) (SGB Enhanced) (GB Compatible)"
	releaseyear "1998"
	rom ( crc 8360047A )
)

game (
	comment "Bugs Bunny - Crazy Castle 4 (Japan)"
	releaseyear "2000"
	rom ( crc D6387EAA )
)

game (
	comment "Bugs Bunny et le Chateau des Catastrophes (France) (En)"
	releaseyear "2000"
	rom ( crc 6DA8E6EB )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (Europe)"
	releaseyear "2000"
	rom ( crc 53155E60 )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (USA)"
	releaseyear "2000"
	rom ( crc 98DBFFE0 )
)

game (
	comment "Burai Senshi Color (Japan)"
	releaseyear "1999"
	rom ( crc E52FBD12 )
)

game (
	comment "Burger Burger Pocket - Hamburger Simulation (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 1ABCEDBE )
)

game (
	comment "Burger Paradise International (Japan)"
	releaseyear "2000"
	rom ( crc 9092B0EB )
)

game (
	comment "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom ( crc 26F8E1A0 )
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 89BA58ED )
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev 2) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 7243E258 )
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev 1) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 43F28E22 )
)

game (
	comment "Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)"
	releaseyear "2000"
	rom ( crc F78F7998 )
)

game (
	comment "Casper (USA)"
	releaseyear "2000"
	rom ( crc C775D653 )
)

game (
	comment "Catwoman (Europe)"
	releaseyear "2000"
	rom ( crc 41E78645 )
)

game (
	comment "Casper (Europe) (En,Es,It)"
	releaseyear "2000"
	rom ( crc DAEFE53C )
)

game (
	comment "Catwoman (USA)"
	releaseyear "1999"
	rom ( crc 12F0C196 )
)

game (
	comment "Casper (Europe) (En,Fr,De)"
	releaseyear "2000"
	rom ( crc E6B9F155 )
)

game (
	comment "Centipede (USA) (GB Compatible)"
	releaseyear "1998"
	rom ( crc 13AD07B1 )
)

game (
	comment "Catz (USA)"
	releaseyear "1999"
	rom ( crc 769A2C5A )
)

game (
	comment "Centipede (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	releaseyear "1998"
	rom ( crc 255DB8BE )
)

game (
	comment "Chase H.Q. - Secret Police (USA) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 7C7FDEFC )
)

game (
	comment "Chee-Chai Alien (Japan) (Rumble Version)"
	releaseyear "2001"
	rom ( crc 9E988FFE )
)

game (
	comment "Chi to Ase to Namida no Koukou Yakyuu (Japan)"
	releaseyear "2000"
	rom ( crc 3C39BCAB )
)

game (
	comment "Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)"
	releaseyear "2001"
	rom ( crc 20FAA0D1 )
)

game (
	comment "Chiki Chiki Machine Mou Race (Japan)"
	releaseyear "2001"
	rom ( crc 36C04BE0 )
)

game (
	comment "Choro Q - Hyper Customable GB (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 65610CA4 )
)

game (
	comment "Classic Bubble Bobble (USA) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc C1B22246 )
)

game (
	comment "Colin McRae Rally (Europe)"
	releaseyear "2001"
	rom ( crc E93AF9C8 )
)

game (
	comment "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc FBE5DE37 )
)

game (
	comment "Command Master (Japan)"
	releaseyear "2000"
	rom ( crc D10B5645 )
)

game (
	comment "Cool Bricks (Europe) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom ( crc 04FE7790 )
)

game (
	comment "Crazy Bikers (Europe)"
	releaseyear "1999"
	rom ( crc 53E02B87 )
)

game (
	comment "Cool Hand (Europe) (En,Fr,De) (GB Compatible)"
	releaseyear "1998"
	rom ( crc E6C91FB8 )
)

game (
	comment "Cross Country Racing (Europe) (En,Fr,De) (SGB Enhanced) (GB Compatible)"
	releaseyear "2000"
	rom ( crc B7B91FE9 )
)

game (
	comment "Cross Hunter - Monster Hunter Version (Japan)"
	releaseyear "2001"
	rom ( crc 48E1BA7D )
)

game (
	comment "Cross Hunter - Treasure Hunter Version (Japan)"
	releaseyear "2001"
	rom ( crc 623C1516 )
)

game (
	comment "Cross Hunter - X Hunter Version (Japan)"
	releaseyear "2001"
	rom ( crc 858010E0 )
)

game (
	comment "Crystalis (USA)"
	releaseyear "2000"
	rom ( crc 909BB02D )
)

game (
	comment "Cruis'n Exotica (USA)"
	releaseyear "2000"
	rom ( crc 9562E7E8 )
)

game (
	comment "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	releaseyear "2001"
	rom ( crc 9F883B0F )
)

game (
	comment "Cyborg Kuro-chan - Devil Fukkatsu (Japan)"
	releaseyear "2000"
	rom ( crc 392D630F )
)

game (
	comment "Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)"
	releaseyear "2000"
	rom ( crc E86BF12E )
)

game (
	comment "Daffy Duck - Subette Koron de Oogane Mochi (Japan) (GB Compatible)"
	releaseyear "2000"
	rom ( crc 5B4507D9 )
)

game (
	comment "Daikaijuu Monogatari - Poyon no Dungeon Room (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 2F368DA6 )
)

game (
	comment "Daikaijuu Monogatari - Poyon no Dungeon Room 2 (Japan)"
	releaseyear "2000"
	rom ( crc 5E312730 )
)

game (
	comment "Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)"
	releaseyear "2000"
	rom ( crc F41BB392 )
)

game (
	comment "Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc 692D6794 )
)

game (
	comment "Daikatana GB (Japan) (NP)"
	releaseyear "2001"
	rom ( crc 2BB01AAD )
)

game (
	comment "Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "2000"
	rom ( crc E2071293 )
)

game (
	comment "Dance Dance Revolution GB 2 (Japan)"
	releaseyear "2000"
	rom ( crc 565FEC36 )
)

game (
	comment "Dance Dance Revolution GB (Japan)"
	releaseyear "2000"
	rom ( crc C64FF2B6 )
)

game (
	comment "Dance Dance Revolution GB 3 (Japan)"
	releaseyear "2001"
	rom ( crc 58F26F36 )
)

game (
	comment "Data-Navi Pro Yakyuu (Japan)"
	releaseyear "2000"
	rom ( crc C958AD75 )
)

game (
	comment "Dance Dance Revolution GB - Disney Mix (Japan)"
	releaseyear "2001"
	rom ( crc B31A59BF )
)

game (
	comment "Data-Navi Pro Yakyuu 2 (Japan)"
	releaseyear "2001"
	rom ( crc 96071AD0 )
)

game (
	comment "Deadly Skies (Europe) (En,Fr,De)"
	releaseyear "2000"
	rom ( crc 402DE378 )
)

game (
	comment "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	releaseyear "2002"
	rom ( crc 753BDCE4 )
)

game (
	comment "David O'Leary's Total Soccer 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom ( crc C25EE35A )
)

game (
	comment "Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "2000"
	rom ( crc 0FD34427 )
)

game (
	comment "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	releaseyear "1999"
	rom ( crc AD0937F4 )
)

game (
	comment "Dejiko no Mahjong Party (Japan)"
	releaseyear "2000"
	rom ( crc C5501FCE )
)

game (
	comment "Deja Vu I & II (Japan)"
	releaseyear "1999"
	rom ( crc BAF2CC96 )
)

game (
	comment "Denki Blocks! (Europe) (En,Fr,De,Es,It)"
	releaseyear "2001"
	rom ( crc 38F00974 )
)

game (
	comment "Densha de Go! (Japan)"
	releaseyear "1999"
	rom ( crc 14375072 )
)

game (
	comment "Densha de Go! 2 (Japan)"
	releaseyear "2000"
	rom ( crc B72603FC )
)

game (
	comment "Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "1999"
	rom ( crc D9F071BB )
)

game (
	comment "Dino Breeder 4 (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "2000"
	rom ( crc B0106777 )
)

game (
	comment "Dinosaur (USA)"
	releaseyear "2000"
	rom ( crc 276ECAAE )
)

game (
	comment "Dinosaur (USA) (Beta)"
	releaseyear "2000"
	rom ( crc 0B087FE7 )
)

game (
	comment "Diva Starz (Europe)"
	releaseyear "2001"
	rom ( crc 4476E79F )
)

game (
	comment "Diva Starz - Mall Mania (USA)"
	releaseyear "2001"
	rom ( crc EBE0ECD6 )
)

game (
	comment "Dokapon! - Millennium Quest (Japan) (SGB Enhanced) (GB Compatible)"
	releaseyear "2000"
	rom ( crc 4FE9E966 )
)

game (
