clrmamepro (
	name "Nintendo Entertainment System"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	releaseyear "1988"
	rom (
		crc BA58ED29
	)
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	releaseyear "1992"
	rom (
		crc 29EC0FD1
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan)"
	releaseyear "1984"
	rom (
		crc D91104F1
	)
)

game (
	name "4 Nin Uchi Mahjong (Japan) (Rev A)"
	releaseyear "1984"
	rom (
		crc 84BE00E9
	)
)

game (
	name "A Ressha de Ikou (Japan)"
	releaseyear "1991"
	rom (
		crc 6377CB75
	)
)

game (
	name "Aa Yakyuu Jinsei Icchokusen (Japan)"
	releaseyear "1992"
	rom (
		crc B7773A07
	)
)

game (
	name "Action 52 (USA) (Rev A) (Unl)"
	releaseyear 1991
	rom (
		crc 51C0B27E
	)
)

game (
	name "Action 52 (USA) (Unl)"
	releaseyear 1991
	rom (
		crc 0C222495
	)
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	releaseyear "1992"
	rom (
		crc E616FF0A
	)
)

game (
	name "After Burner (USA) (Unl)"
	releaseyear 1989
	rom (
		crc F699EE7E
	)
)

game (
	name "After Burner (Japan)"
	releaseyear 1989
	rom (
		crc F2CE3641
	)
)

game (
	name "Ai Sensei no Oshiete - Watashi no Hoshi (Japan)"
	releaseyear "1993"
	rom (
		crc 283AD224
	)
)

game (
	name "Akagawa Jirou no Yuurei Ressha (Japan)"
	releaseyear "1991"
	rom (
		crc 9D976153
	)
)

game (
	name "Akira (Japan)"
	releaseyear "1988"
	rom (
		crc 8A7D0ABE
	)
)

game (
	name "Akuma-kun - Makai no Wana (Japan)"
	releaseyear "1990"
	rom (
		crc 2C4421B2
	)
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	releaseyear "1990"
	rom (
		crc C1FBF659
	)
)

game (
	name "Aladdin (Europe)"
	releaseyear 1995
	rom (
		crc 41D32FD7
	)
)

game (
	name "Alien Syndrome (Japan)"
	releaseyear 1988
	rom (
		crc 5B837E8D
	)
)

game (
	name "Alien Syndrome (USA) (Unl)"
	releaseyear 1988
	rom (
		crc CBF4366F
	)
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan)"
	releaseyear "1991"
	rom (
		crc 3256114C
	)
)

game (
	name "American Dream (Japan)"
	releaseyear "1989"
	rom (
		crc 3FFA5762
	)
)

game (
	name "Ankoku Shinwa - Yamato Takeru Densetsu (Japan)"
	releaseyear "1989"
	rom (
		crc 644E312B
	)
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	releaseyear "1993"
	rom (
		crc 6F4E4312
	)
)

game (
	name "Arctic (Japan)"
	releaseyear "1990"
	rom (
		crc 1F74EA6C
	)
)

game (
	name "Argus (Japan)"
	releaseyear "1986"
	rom (
		crc 656FA3B5
	)
)

game (
	name "Arkanoid II (Japan)"
	releaseyear "1988"
	rom (
		crc 0F141525
	)
)

game (
	name "Arkanoid II (Japan) (Beta)"
	releaseyear "1988"
	rom (
		crc FC8DEBEF
	)
)

game (
	name "Artelius (Japan)"
	releaseyear "1987"
	rom (
		crc 093E845F
	)
)

game (
	name "Asmik-kun Land (Japan)"
	releaseyear "1991"
	rom (
		crc 15141401
	)
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	releaseyear 1993
	rom (
		crc ED77B453
	)
)

game (
	name "Astro Fang - Super Machine (Japan)"
	releaseyear "1990"
	rom (
		crc E949EF8A
	)
)

game (
	name "Astro Robo Sasa (Japan)"
	releaseyear "1985"
	rom (
		crc 2DC05A6F
	)
)

game (
	name "Attack Animal Gakuen (Japan)"
	releaseyear "1987"
	rom (
		crc 7D55CF29
	)
)

game (
	name "Aussie Rules Footy (Australia)"
	releaseyear 1991
	rom (
		crc D630EE8F
	)
)

game (
	name "Auto-Upturn (Asia) (PAL) (Unl)"
	releaseyear 1991
	rom (
		crc 47918D84
	)
)

game (
	name "AV Hanafuda Club (Japan) (Unl)"
	releaseyear 1991
	rom (
		crc D201EDCE
	)
)

game (
	name "B-Wings (Japan)"
	releaseyear "1986"
	rom (
		crc 74F0A89F
	)
)

game (
	name "Babel no Tou (Japan)"
	releaseyear "1986"
	rom (
		crc 8AF25130
	)
)

game (
	name "Baby Boomer (USA) (Unl)"
	releaseyear 1989
	rom (
		crc BBE40DC4
	)
)

game (
	name "Baken Hisshou Gaku - Gate In (Japan)"
	releaseyear "1990"
	rom (
		crc 27C16011
	)
)

game (
	name "Bakushou!! Ai no Gekijou (Japan)"
	releaseyear "1990"
	rom (
		crc DCD8D6F4
	)
)

game (
	name "Bakushou!! Jinsei Gekijou (Japan)"
	releaseyear "1989"
	rom (
		crc ADF606F6
	)
)

game (
	name "Bakushou!! Jinsei Gekijou 2 (Japan)"
	releaseyear "1991"
	rom (
		crc BC7B1D0F
	)
)

game (
	name "Bakushou!! Jinsei Gekijou 3 (Japan)"
	releaseyear "1991"
	rom (
		crc AEBD6549
	)
)

game (
	name "Ballblazer (Japan)"
	releaseyear "1988"
	rom (
		crc 484A60DB
	)
)

game (
	name "Baltron (Japan)"
	releaseyear "1986"
	rom (
		crc 1F2D9DB7
	)
)

game (
	name "Baltron (Japan) (Beta)"
	releaseyear "1986"
	rom (
		crc 1E407387
	)
)

game (
	name "Banana (Japan) (Beta)"
	releaseyear "1986"
	rom (
		crc CF4483AF
	)
)

game (
	name "Banana (Japan)"
	releaseyear "1986"
