clrmamepro (
	name "Microsoft - MSX2"
	description "Microsoft - MSX2"
)

game (
	comment "1942 (Japan)"
	releaseyear "1986"
	rom ( crc C99E5601 )
)

game (
	comment "A Ressha de Ikou MSX (Japan)"
	releaseyear "1989"
	rom ( crc C956E1DF )
)

game (
	comment "AcroJet (Japan)"
	releaseyear "1988"
	rom ( crc D2EE4051 )
)

game (
	comment "Aleste (Japan)"
	releaseyear "1988"
	rom ( crc C29EDD84 )
)

game (
	comment "Alges no Yoku (Japan)"
	releaseyear "1988"
	rom ( crc 225705CC )
)

game (
	comment "American Soccer (Japan)"
	releaseyear "1987"
	rom ( crc BCF03D8B )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	releaseyear "1992"
	rom ( crc 075AB646 )
)

game (
	comment "Arctic - Active Rail Playing (Japan) (Alt)"
	releaseyear "1989"
	rom ( crc 614554C4 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	releaseyear "1988"
	rom ( crc 3B5B3FD8 )
)

game (
	comment "Arkanoid II - Revenge of Doh (Japan)"
	releaseyear "1987"
	rom ( crc 00D36AF6 )
)

game (
	comment "Arctic - Active Rail Playing (Japan)"
	releaseyear "1989"
	rom ( crc AE3167EE )
)

game (
	comment "AshGuine - Densetsu no Seisenshi (Japan)"
	releaseyear "1987"
	rom ( crc 3CB34EFB )
)

game (
	comment "AshGuine Story II - Kokuu no Gajou (Japan)"
	releaseyear "1987"
	rom ( crc 47A82D74 )
)

game (
	comment "Bubble Bobble (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc 8B73F133 )
)

game (
	comment "AshGuine Story III - Fukushuu no Honoo (Japan)"
	releaseyear "1987"
	rom ( crc 353382CE )
)

game (
	comment "Bubble Bobble (Japan)"
	releaseyear "1987"
	rom ( crc 6524D9FC )
)

game (
	comment "Cockpit, The (Japan)"
	releaseyear "1988"
	rom ( crc 5F354E65 )
)

game (
	comment "Contra (Japan) (Wii U Virtual Console)"
	releaseyear "1989"
	rom ( crc 4E82660D )
)

game (
	comment "Crimson (Japan)"
	releaseyear "1987"
	rom ( crc 8528A795 )
)

game (
	comment "Daisenryaku MSX2 (Japan)"
	releaseyear "1987"
	rom ( crc A987A0D8 )
)

game (
	comment "Darwin 4078 (Japan) (Alt 2)"
	releaseyear "1987"
	rom ( crc 6FB05F43 )
)

game (
	comment "Daikoukai Jidai (Japan)"
	releaseyear "1990"
	rom ( crc EC7A8012 )
)

game (
	comment "Darwin 4078 (Japan)"
	releaseyear "1987"
	rom ( crc 7098FAF0 )
)

game (
	comment "Darwin 4078 (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc CE86A52F )
)

game (
	comment "Deep Forest (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc 3615E623 )
)

game (
	comment "Dires - Giger Loop (Japan)"
	releaseyear "1987"
	rom ( crc 5ACBD591 )
)

game (
	comment "Double Vision (Japan)"
	releaseyear "1987"
	rom ( crc E1148738 )
)

game (
	comment "Deep Forest (Japan)"
	releaseyear "1987"
	rom ( crc F221B845 )
)

game (
	comment "Dragon Buster (Japan)"
	releaseyear "1987"
	rom ( crc 49252882 )
)

game (
	comment "Dragon Quest II (Japan) (Alt)"
	releaseyear "1988"
	rom ( crc E012EE7A )
)

game (
	comment "Dragon Quest (Japan)"
	releaseyear "1986"
	rom ( crc 7729E7A9 )
)

game (
	comment "Dragon Quest II (Japan)"
	releaseyear "1988"
	rom ( crc 0BF0C3F5 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	releaseyear "1987"
	rom ( crc 98095852 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc 53163CBC )
)

game (
	comment "Druid (Japan)"
	releaseyear "1987"
	rom ( crc 94982598 )
)

game (
	comment "Dragon Slayer Jr. - Romancia (Japan)"
	releaseyear "1987"
	rom ( crc 17F9EE7F )
)

game (
	comment "Druid (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc C3242B0A )
)

game (
	comment "Dynamite Bowl (Japan)"
	releaseyear "1987"
	rom ( crc 9935E9BD )
)

game (
	comment "Dynamite Bowl (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc A4996AAA )
)

game (
	comment "Elthlead (Japan)"
	releaseyear "1988"
	rom ( crc A8E9AC9B )
)

game (
	comment "Europe Sensen (Japan)"
	releaseyear "1992"
	rom ( crc 413D4700 )
)

game (
	comment "Empereur, L' (Japan)"
	releaseyear "1990"
	rom ( crc C7521809 )
)

game (
	comment "F-15 Strike Eagle (Japan)"
	releaseyear "1988"
	rom ( crc 53CCE88D )
)

game (
	comment "Famicle Parodic (Japan)"
	releaseyear "1988"
	rom ( crc 0E03847B )
)

game (
	comment "Family Boxing - MSX Title Match (Japan)"
	releaseyear "1988"
	rom ( crc 7030F2AB )
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc 3459CE01 )
)

game (
	comment "Family Billiards (Japan)"
	releaseyear "1987"
	rom ( crc 7C867D98 )
)

game (
	comment "Fantasy Zone II - The Tears of Opa-Opa (Japan)"
	releaseyear "1987"
	rom ( crc 1BDFAEEB )
)

game (
	comment "Final Mystery Murder Club - Satsujin Club (Japan)"
	releaseyear "1988"
	rom ( crc FE797D88 )
)

game (
	comment "Fire Ball (Japan)"
	releaseyear "1988"
	rom ( crc CDCDC6C0 )
)

game (
	comment "Fleet Commander II - Koukon no Kaiiki (Japan)"
	releaseyear "1990"
	rom ( crc 9F152E9B )
)

game (
	comment "Gakuen Monogatari - High School Story (Japan)"
	releaseyear "1988"
	rom ( crc FBDAFE4E )
)

game (
	comment "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	releaseyear "1988"
	rom ( crc EB67D4D6 )
)

game (
	comment "Garyuu Ou (Japan)"
	releaseyear "1987"
	rom ( crc 2FB0ED30 )
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console)"
	releaseyear "1987"
	rom ( crc 40E53EA3 )
)

game (
	comment "Garyuu Ou (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc 40D009FE )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 3)"
	releaseyear "1988"
	rom ( crc BC1B1ACE )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt)"
	releaseyear "1988"
	rom ( crc B0A7800F )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan) (Alt 2)"
	releaseyear "1988"
	rom ( crc 0AD36E2B )
)

game (
	comment "Gekitotsu Pennant Race - Pro Yakyuu, The (Japan)"
	releaseyear "1988"
	rom ( crc C08FAF0E )
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan) (English Menu)"
	releaseyear "1989"
	rom ( crc E92FC432 )
)

game (
	comment "Girly Block (Japan)"
	releaseyear "1988"
	rom ( crc 28094960 )
)

game (
	comment "Gekitotsu Pennant Race 2 (Japan)"
	releaseyear "1989"
	rom ( crc C44C6330 )
)

game (
	comment "Hacker (Japan)"
	releaseyear "1988"
	rom ( crc 8DF56D42 )
)

game (
	comment "Hai no Majutsushi (Japan)"
	releaseyear "1989"
	rom ( crc E0E72736 )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan) (Alt)"
	releaseyear "1988"
	rom ( crc EAF2BFCD )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan)"
	releaseyear "1988"
	rom ( crc C6F74489 )
)

game (
	comment "Hard Ball (Japan)"
	releaseyear "1987"
	rom ( crc 1D7040AF )
)

game (
	comment "Heroes of the Lance (Japan)"
	releaseyear "1991"
	rom ( crc 95F2EB6D )
)

game (
	comment "Higemaru Makai Shima - Nanatsu no Shima Daibouken (Japan)"
	releaseyear "1987"
	rom ( crc 17BAF3ED )
)

game (
	comment "High School! Kimengumi (Japan)"
	releaseyear "1987"
	rom ( crc 1123545C )
)

game (
	comment "Hinotori - Houou Hen (Japan)"
	releaseyear "1987"
	rom ( crc 3AB5AE57 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc D95116B0 )
)

game (
	comment "Hole in One Special (Japan)"
	releaseyear "1987"
	rom ( crc F35DF283 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt 2)"
	releaseyear "1987"
	rom ( crc 5928F406 )
)

game (
	comment "Hole in One Special (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc 4708BDD1 )
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	releaseyear "1987"
	rom ( crc 00DB86C8 )
)

game (
	comment "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	releaseyear "1988"
	rom ( crc 935F1BDE )
)

game (
	comment "Ikari (Japan)"
	releaseyear "1987"
	rom ( crc A9A66075 )
)

game (
	comment "Ikari (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc 93999A38 )
)

game (
	comment "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	releaseyear "1988"
	rom ( crc F5174422 )
)

game (
	comment "Inindou - Datou Nobunaga (Japan)"
	releaseyear "1991"
	rom ( crc 881B3849 )
)

game (
	comment "Ishin no Arashi (Japan)"
	releaseyear "1989"
	rom ( crc 8BC34DCA )
)

game (
	comment "Jansei (Japan)"
	releaseyear "1986"
	rom ( crc 00B8E82E )
)

game (
	comment "Jansei (Japan) (Alt)"
	releaseyear "1986"
	rom ( crc 2C2924ED )
)

game (
	comment "Kempelen Chess (Japan)"
	releaseyear "1988"
	rom ( crc 053AA66E )
)

game (
	comment "King Kong 2 - Yomigaeru Densetsu (Japan)"
	releaseyear "1986"
	rom ( crc 23B78A2D )
)

game (
	comment "Kitahei (Japan)"
	releaseyear "1986"
	rom ( crc 0767AF40 )
)

game (
	comment "Labyrinth (Japan)"
	releaseyear "1987"
	rom ( crc 9926F43C )
)

game (
	comment "Labyrinth (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc A295E608 )
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan) (Alt)"
	releaseyear "1988"
	rom ( crc 5A090675 )
)

game (
	comment "Lupin Sansei - Babylon no Ougon Densetsu (Japan)"
	releaseyear "1988"
	rom ( crc BFE150C4 )
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan)"
	releaseyear "1987"
	rom ( crc C4096E6B )
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc F12BEC91 )
)

game (
	comment "Mad Rider (Japan) (Alt)"
	releaseyear "1987"
	rom ( crc DFC2A720 )
)

game (
	comment "Mad Rider (Japan)"
	releaseyear "1987"
	rom ( crc F87BD172 )
)

game (
