clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	comment "20 em 1 (Brazil)"
	releaseyear "1997"
	rom (
		crc F0F35C22
	)
)

game (
	comment "94 Super World Cup Soccer (Korea)"
	releaseyear "1994"
	rom (
		crc 060D6A7C
	)
)

game (
	comment "Ace of Aces (Europe)"
	releaseyear "1991"
	rom (
		crc 887D9F6B
	)
)

game (
	comment "Addams Family, The (Europe)"
	releaseyear "1992"
	rom (
		crc 72420F38
	)
)

game (
	comment "Aerial Assault (Europe)"
	releaseyear "1990"
	rom (
		crc ECF491CF
	)
)

game (
	comment "Aerial Assault (USA)"
	releaseyear "1990"
	rom (
		crc 15576613
	)
)

game (
	comment "After Burner (World)"
	releaseyear "1988"
	rom (
		crc 1C951F8E
	)
)

game (
	comment "Air Rescue (Europe)"
	releaseyear "1992"
	rom (
		crc 8B43D21D
	)
)

game (
	comment "Aleste (Japan)"
	releaseyear "1988"
	rom (
		crc D8C4165B
	)
)

game (
	comment "Alex Kidd - The Lost Stars (World)"
	releaseyear "1988"
	rom (
		crc C13896D5
	)
)

game (
	comment "Alex Kidd no Miracle World (Japan)"
	releaseyear "1986"
	rom (
		crc 08C9EC91
	)
)

game (
	comment "Alf (USA)"
	releaseyear "1989"
	rom (
		crc 82038AD4
	)
)

game (
	comment "Alien 3 (Europe)"
	releaseyear "1992"
	rom (
		crc B618B144
	)
)

game (
	comment "Alien Storm (Europe)"
	releaseyear "1991"
	rom (
		crc 7F30F793
	)
)

game (
	comment "Alien Syndrome (Japan)"
	releaseyear "1987"
	rom (
		crc 4CC11DF9
	)
)

game (
	comment "American Baseball (Europe)"
	releaseyear "1988"
	rom (
		crc 7B27202F
	)
)

game (
	comment "American Pro Football (Europe)"
	releaseyear "1989"
	rom (
		crc 3727D8B2
	)
)

game (
	comment "Andre Agassi Tennis (Europe)"
	releaseyear "1993"
	rom (
		crc F499034D
	)
)

game (
	comment "Anmitsu Hime (Japan)"
	releaseyear "1987"
	rom (
		crc FFF63B0B
	)
)

game (
	comment "Arcade Smash Hits (Europe)"
	releaseyear "1992"
	rom (
		crc E4163163
	)
)

game (
	comment "Argos no Juujiken (Japan)"
	releaseyear "1988"
	rom (
		crc BAE75805
	)
)

game (
	comment "Ariel - The Little Mermaid (Brazil)"
	releaseyear "1992"
	rom (
		crc F4B3A7BD
	)
)

game (
	comment "Ashura (Japan)"
	releaseyear "1986"
	rom (
		crc AE705699
	)
)

game (
	comment "Assault City (Europe)"
	releaseyear "1990"
	rom (
		crc 0BD8DA96
	)
)

game (
	comment "Assault City (Europe) (Light Phaser)"
	releaseyear "1990"
	rom (
		crc 861B6E79
	)
)

game (
	comment "Asterix (Europe) (En,Fr)"
	releaseyear "1991"
	rom (
		crc 147E02FA
	)
)

game (
	comment "Asterix (Europe) (En,Fr) (Rev 1)"
	releaseyear "1991"
	rom (
		crc 8C9D5BE8
	)
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	releaseyear "1993"
	rom (
		crc F9B7D26B
	)
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	releaseyear "1993"
	rom (
		crc DEF9B14E
	)
)

game (
	comment "Astro Flash (Japan)"
	releaseyear "1985"
	rom (
		crc C795182D
	)
)

game (
	comment "Astro Warrior & Pit Pot (Europe)"
	releaseyear "1986"
	rom (
		crc 69EFD483
	)
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Europe)"
	releaseyear "1992"
	rom (
		crc E890331D
	)
)

game (
	comment "Aztec Adventure - The Golden Road to Paradise (World)"
	releaseyear "1988"
	rom (
		crc FF614EB3
	)
)

game (
	comment "Back to the Future Part II (Europe)"
	releaseyear "1990"
	rom (
		crc E5FF50D8
	)
)

game (
	comment "Back to the Future Part III (Europe)"
	releaseyear "1993"
	rom (
		crc 2D48C1D3
	)
)

game (
	comment "Baku Baku Animal (Brazil)"
	releaseyear "1998"
	rom (
		crc 35D84DC2
	)
)

game (
	comment "Bank Panic (Europe)"
	releaseyear "1987"
	rom (
		crc 655FB1F4
	)
)

game (
	comment "Basket Ball Nightmare (Europe)"
	releaseyear "1989"
	rom (
		crc 0DF8597F
	)
)

game (
	comment "Batman Returns (Europe)"
