clrmamepro (
	name "Atari - Lynx"
	description "Atari - Lynx"
)

game (
	comment "Alien vs Predator (USA) (Proto) (1993-12-17)"
	releaseyear "1994"
	rom ( crc 540E9BB7 )
)

game (
	comment "Batman Returns (USA, Europe)"
	releaseyear "1992"
	rom ( crc 277F82C2 )
)

game (
	comment "Blue Lightning (World)"
	releaseyear "1989"
	rom ( crc DAF587B1 )
)

game (
	comment "Blue Lightning (USA, Europe) (Demo)"
	releaseyear "1989"
	rom ( crc BFE36525 )
)

game (
	comment "California Games (World)"
	releaseyear "1989"
	rom ( crc A08F0B59 )
)

game (
	comment "Centipede (USA) (Proto)"
	releaseyear "1987"
	rom ( crc 97501709 )
)

game (
	comment "Chip's Challenge (World)"
	releaseyear "1989"
	rom ( crc 6A5F53ED )
)

game (
	comment "Desert Strike - Return to the Gulf (USA, Europe)"
	releaseyear "1993"
	rom ( crc B9AC1FE5 )
)

game (
	comment "Eye of the Beholder (USA) (Proto)"
	releaseyear "1993"
	rom ( crc 6BCEAA9C )
)

game (
	comment "Lemmings (USA, Europe)"
	releaseyear "1993"
	rom ( crc 39B9B8CC )
)

game (
	comment "Loopz (USA) (Proto) (1992-11-05)"
	releaseyear "2004"
	rom ( crc B1C25EF1 )
)

game (
	comment "Marlboro Go! (Europe) (Proto)"
	releaseyear "1993"
	rom ( crc C3FA0D4D )
)

game (
	comment "Ninja Gaiden III - The Ancient Ship of Doom (USA, Europe)"
	releaseyear "1993"
	rom ( crc F3E3F811 )
)

game (
	comment "Raiden (USA) (Proto)"
	releaseyear "1997"
	rom ( crc BCD10C3A )
)

game (
	comment "Rampart (USA, Europe)"
	releaseyear "1992"
	rom ( crc 139F301D )
)

game (
	comment "Road Riot 4WD (USA) (Proto 3)"
	releaseyear "1994"
	rom ( crc 69959A3B )
)

game (
	comment "RoadBlasters (World)"
	releaseyear "1990"
	rom ( crc 6867E80C )
)

game (
	comment "Robotron 2084 (USA, Europe)"
	releaseyear "1991"
	rom ( crc 7A6049B5 )
)

game (
	comment "S.T.U.N. Runner (USA, Europe)"
	releaseyear "1991"
	rom ( crc 8595C40B )
)

game (
	comment "Shadow of the Beast (USA, Europe)"
	releaseyear "1992"
	rom ( crc EB78BAA3 )
)

game (
	comment "Todd's Adventures in Slime World (World)"
	releaseyear "1990"
	rom ( crc AE267E29 )
)

game (
	comment "Xybots (USA, Europe)"
	releaseyear "1991"
	rom ( crc 89E2A595 )
)
