clrmamepro (
	name "Sega - Game Gear"
	description "Sega - Game Gear"
)

game (
	comment "Aa Harimanada (Japan)"
	releaseyear "1993"
	rom ( crc 1D17D2A0 )
)

game (
	comment "5 in One FunPak (USA)"
	releaseyear "1994"
	rom ( crc F85A8CE8 )
)

game (
	comment "Aladdin (Japan)"
	releaseyear "1994"
	rom ( crc 770E95E1 )
)

game (
	comment "Alien 3 (Japan)"
	releaseyear "1994"
	rom ( crc 06F6EEBB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1993-12-28)"
	releaseyear "1994"
	rom ( crc 5B1F717F )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-11)"
	releaseyear "1994"
	rom ( crc 8A1693AB )
)

game (
	comment "Aladdin (USA, Europe, Brazil) (En) (Beta) (1994-01-13)"
	releaseyear "1994"
	rom ( crc 75A7F142 )
)

game (
	comment "Andre Agassi Tennis (USA) (Beta)"
	releaseyear "1993"
	rom ( crc F167028E )
)

game (
	comment "Alien Syndrome (Japan)"
	releaseyear "1992"
	rom ( crc FFE4ED47 )
)

game (
	comment "Arliel - Crystal Densetsu (Japan)"
	releaseyear "1991"
	rom ( crc 35FA3F68 )
)

game (
	comment "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	releaseyear "1994"
	rom ( crc 328C5CC8 )
)

game (
	comment "Asterix and the Great Rescue (USA, Brazil) (En)"
	releaseyear "1994"
	rom ( crc 78208B40 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-01-25)"
	releaseyear "1994"
	rom ( crc BA45F00F )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-02-22)"
	releaseyear "1994"
	rom ( crc 31BD3D8A )
)

game (
	comment "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	releaseyear "1993"
	rom ( crc C01A8051 )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-03)"
	releaseyear "1994"
	rom ( crc FAF09846 )
)

game (
	comment "Asterix and the Great Rescue (USA) (En,Fr,De,Es,It) (Beta) (1994-02-16)"
	releaseyear "1994"
	rom ( crc 1E8D735C )
)

game (
	comment "Asterix and the Great Rescue (USA) (Beta) (1994-03-15)"
	releaseyear "1994"
	rom ( crc 66D8EB63 )
)

game (
	comment "Ax Battler - Golden Axe Densetsu (Japan)"
	releaseyear "1991"
	rom ( crc DFCF555F )
)

game (
	comment "Ayrton Senna's Super Monaco GP II (Japan)"
	releaseyear "1992"
	rom ( crc 661FAEFF )
)

game (
	comment "Baku Baku (USA)"
	releaseyear "1996"
	rom ( crc 8D8BFDC4 )
)

game (
	comment "Baku Baku Animal - Sekai Shiikugakari Senshu-ken (Japan)"
	releaseyear "1996"
	rom ( crc 7174B802 )
)

game (
	comment "Battletoads (USA)"
	releaseyear "1993"
	rom ( crc 817CC0CA )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)"
	releaseyear "1993"
	rom ( crc A279C6BC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)"
	releaseyear "1993"
	rom ( crc FCF47BC9 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)"
	releaseyear "1993"
	rom ( crc FFBF5ABE )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)"
	releaseyear "1993"
	rom ( crc 75A7A8CA )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)"
	releaseyear "1993"
	rom ( crc 112B123F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)"
	releaseyear "1993"
	rom ( crc 882B8F53 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)"
	releaseyear "1993"
	rom ( crc 50D400B8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)"
	releaseyear "1993"
	rom ( crc 81A5E68F )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)"
	releaseyear "1993"
	rom ( crc 0E676927 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)"
	releaseyear "1993"
	rom ( crc F8F11B2A )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)"
	releaseyear "1993"
	rom ( crc D0971F78 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)"
	releaseyear "1993"
	rom ( crc 177D65AC )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)"
	releaseyear "1993"
	rom ( crc B73486D6 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)"
	releaseyear "1993"
	rom ( crc F61AC1E8 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)"
	releaseyear "1993"
	rom ( crc E07B865E )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)"
	releaseyear "1993"
	rom ( crc 217B1EF0 )
)

game (
	comment "Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)"
	releaseyear "1993"
	rom ( crc 167A4AF6 )
)

game (
	comment "Berlin no Kabe (Japan)"
	releaseyear "1991"
	rom ( crc 325B1797 )
)

game (
	comment "Bishoujo Senshi Sailor Moon S (Japan)"
	releaseyear "1995"
	rom ( crc FE7374D2 )
)

game (
	comment "Bram Stoker's Dracula (USA)"
	releaseyear "1993"
	rom ( crc D966EC47 )
)

game (
	comment "Bubble Bobble (USA) (Beta)"
	releaseyear "1994"
	rom ( crc BE2DC770 )
)

game (
	comment "Buster Fight (Japan)"
	releaseyear "1994"
	rom ( crc A72A1753 )
)

game (
	comment "Car Licence (Japan)"
	releaseyear "1995"
	rom ( crc F6A697F8 )
)

game (
	comment "Cave Dude (USA) (Proto)"
	releaseyear "1993"
	rom ( crc CC521975 )
)

game (
	comment "Championship Hockey (Europe)"
	releaseyear "1995"
	rom ( crc E21D2A88 )
)

game (
	comment "Chase H.Q. (USA)"
	releaseyear "1991"
	rom ( crc C8381DEF )
)

game (
	comment "Cheese Cat-Astrophe Starring Speedy Gonzales (USA, Europe, Brazil) (En,Fr,De,Es)"
	releaseyear "1995"
	rom ( crc 4E78FD36 )
)

game (
	comment "Chuck Rock II - Son of Chuck (USA)"
	releaseyear "1993"
	rom ( crc 3FCC28C9 )
)

game (
	comment "CJ Elephant Fugitive (USA, Europe)"
	releaseyear "1994"
	rom ( crc 72981057 )
)

game (
	comment "Coca-Cola Kid (Japan)"
	releaseyear "1994"
	rom ( crc C7598B81 )
)

game (
	comment "Columns (Japan) (En) (Rev 1)"
	releaseyear "1990"
	rom ( crc AC37E092 )
)

game (
	comment "Cool Spot (Europe)"
	releaseyear "1993"
	rom ( crc BA0714DB )
)

game (
	comment "Columns (Japan) (En)"
	releaseyear "1990"
	rom ( crc F3CA6676 )
)

game (
	comment "Cool Spot (USA)"
	releaseyear "1993"
	rom ( crc 2C758FC8 )
)

game (
	comment "Cosmic Spacehead (USA, Europe)"
	releaseyear "1993"
	rom ( crc 6CAA625B )
)

game (
	comment "Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan)"
	releaseyear "1995"
	rom ( crc 03D28EAB )
)

game (
	comment "David Robinson's Supreme Court (USA) (Auto Demo)"
	releaseyear "1991"
	rom ( crc 696F446D )
)

game (
	comment "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA, Brazil) (En)"
	releaseyear "1993"
	rom ( crc C2E111AC )
)

game (
	comment "Desert Strike (Europe) (En,Fr,De,Es)"
	releaseyear "1993"
	rom ( crc 3E44ECA3 )
)

game (
	comment "Desert Strike - Return to the Gulf (USA)"
	releaseyear "1994"
	rom ( crc F6C400DA )
)

game (
	comment "Devilish (Europe, Brazil) (En)"
	releaseyear "1992"
	rom ( crc D43AC6C5 )
)

game (
	comment "Devilish (Japan)"
	releaseyear "1991"
	rom ( crc 25DB174F )
)

game (
	comment "Dinobasher Starring Bignose the Caveman (Europe) (Proto)"
	releaseyear "1993"
	rom ( crc 2306AAF4 )
)

game (
	comment "Devilish (USA)"
	releaseyear "1991"
	rom ( crc C01293B0 )
)

game (
	comment "Donald Duck no 4-Tsu no Hihou (Japan)"
	releaseyear "1993"
	rom ( crc 4457E7C0 )
)

game (
	comment "Donald Duck no Lucky Dime (Japan)"
	releaseyear "1991"
	rom ( crc 2D98BD87 )
)

game (
	comment "Doraemon - Noranosuke no Yabou (Japan)"
	releaseyear "1993"
	rom ( crc 9A8B2C16 )
)

game (
	comment "Doraemon - Waku Waku Pocket Paradise (Japan)"
	releaseyear "1996"
	rom ( crc 733292A6 )
)

game (
	comment "Dragon - The Bruce Lee Story (USA)"
	releaseyear "1994"
	rom ( crc 17F588E8 )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe)"
	releaseyear "1994"
	rom ( crc 19E1CF2B )
)

game (
	comment "Dragon - The Bruce Lee Story (Europe) (Beta)"
	releaseyear "1994"
	rom ( crc 12E0E85B )
)

game (
	comment "Dragon Crystal - Tsurani no Meikyuu (Japan)"
	releaseyear "1990"
	rom ( crc 89F12E1E )
)

game (
	comment "Dunk Kids (Japan)"
	releaseyear "1994"
	rom ( crc 77ED48F5 )
)

game (
	comment "Dynamite Headdy (Japan)"
	releaseyear "1994"
	rom ( crc F6AF4B6B )
)

game (
	comment "Earthworm Jim (USA)"
	releaseyear "1995"
	rom ( crc 5D3F23A9 )
)

game (
	comment "Earthworm Jim (Europe)"
	releaseyear "1995"
	rom ( crc 691AE339 )
)

game (
	comment "Ecco The Dolphin (Japan)"
	releaseyear "1994"
	rom ( crc A32EB9D5 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 1) (1993-06-14)"
	releaseyear "1993"
	rom ( crc 55036BC6 )
)

game (
	comment "Ecco The Dolphin (USA, Europe, Brazil) (En) (Beta 2) (July, 1993)"
	releaseyear "1993"
	rom ( crc D4C74C02 )
)

game (
	comment "Ecco The Dolphin II (Japan)"
	releaseyear "1995"
	rom ( crc BA9CEF4F )
)

game (
	comment "Ernie Els Golf (Europe) (En,Fr,De,Es,It)"
	releaseyear "1994"
	rom ( crc 5E53C7F7 )
)

game (
	comment "Eternal Legend - Eien no Densetsu (Japan)"
	releaseyear "1991"
	rom ( crc 04302BBD )
)

game (
	comment "Excellent Dizzy Collection, The (Europe)"
	releaseyear "1994"
	rom ( crc AA140C9C )
)

game (
	comment "F1 - World Championship Edition (Europe)"
	releaseyear "1995"
	rom ( crc 107092D0 )
)

game (
	comment "Faceball 2000 (Japan)"
	releaseyear "1993"
	rom ( crc AAF6F87D )
)

game (
	comment "Fantasy Zone (USA, Brazil) (En)"
	releaseyear "1991"
	rom ( crc FAD007DF )
)

game (
	comment "Fatal Fury Special (USA)"
	releaseyear "1994"
	rom ( crc 449787E2 )
)

game (
	comment "FIFA International Soccer (Japan)"
	releaseyear "1995"
	rom ( crc 78159325 )
)

game (
	comment "Fatal Fury Special (Europe)"
	releaseyear "1994"
	rom ( crc FBD76387 )
)

game (
	comment "Fray - Shugyou Hen (Japan)"
	releaseyear "1991"
	rom ( crc E123D9B8 )
)

game (
	comment "Fred Couples Golf (Japan)"
	releaseyear "1994"
	rom ( crc B1196CD7 )
)

game (
	comment "From TV Animation Slam Dunk - Shouri e no Starting 5 (Japan)"
	releaseyear "1994"
	rom ( crc 751DAD4C )
)

game (
	comment "G-LOC - Air Battle (Japan)"
	releaseyear "1990"
	rom ( crc 2333F615 )
)

game (
	comment "G-LOC - Air Battle (Japan) (Rev 1)"
	releaseyear "1990"
	rom ( crc 33237F50 )
)

game (
	comment "Galaga '91 (Japan)"
	releaseyear "1991"
	rom ( crc 0593BA24 )
)

game (
	comment "Galaga 2 (Europe)"
	releaseyear "1992"
	rom ( crc 95ECECE2 )
)

game (
	comment "Gambler Jiko Chuushinha (Japan)"
	releaseyear "1992"
	rom ( crc 423803A7 )
)

game (
	comment "Gamble Panic (Japan)"
	releaseyear "1995"
	rom ( crc 09534742 )
)

game (
	comment "Ganbare Gorby! (Japan)"
	releaseyear "1991"
	rom ( crc A1F2F4A1 )
)

game (
	comment "Garou Densetsu Special (Japan)"
	releaseyear "1994"
	rom ( crc 9AFB6F33 )
)
