clrmamepro (
	name "Nintendo Super Nintendo Entertainment System"
)

game (
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	developer "Magical Company (Mahou)"
	rom (
		crc 05FBB855
	)
)

game (
	name "2020 Super Baseball (Japan)"
	developer "Monolith (Japan)"
	rom (
		crc E95A3DD7
	)
)

game (
	name "2020 Super Baseball (USA)"
	developer "Monolith (Japan)"
	rom (
		crc 0D77933E
	)
)

game (
	name "3 Ninjas Kick Back (USA)"
	developer "Malibu"
	rom (
		crc F2EE11F9
	)
)

game (
	name "3x3 Eyes - Juuma Houkan (Japan)"
	developer "System Supply N-Tech"
	rom (
		crc AD4AD163
	)
)

game (
	name "3x3 Eyes - Seima Kourinden (Japan)"
	developer "Nova Games Ltd."
	rom (
		crc FBF3C0FF
	)
)

game (
	name "4-nin Shougi (Japan)"
	developer "Pow"
	rom (
		crc 9008C18A
	)
)

game (
	name "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	developer "Almanic Corp."
	rom (
		crc B090235A
	)
)

game (
	name "7th Saga, The (USA)"
	developer "Produce"
	rom (
		crc B3ABDDE6
	)
)

game (
	name "90 Minutes - European Prime Goal (Europe)"
	developer "Namco"
	rom (
		crc 1AD61BD0
	)
)

game (
	name "90 Minutes - European Prime Goal (Europe) (Beta)"
	developer "Namco"
	rom (
		crc 1BC71881
	)
)

game (
	name "A.S.P. - Air Strike Patrol (USA)"
	developer "Opus"
	rom (
		crc 05C0DA54
	)
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	developer "Realtime Associates"
	rom (
		crc 27FF5BA1
	)
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	developer "Realtime Associates"
	rom (
		crc 946313FB
	)
)

game (
	name "ABC Monday Night Football (Japan)"
	developer "Kuusou Kagaku"
	rom (
		crc 24D4CFE9
	)
)

game (
	name "ABC Monday Night Football (USA)"
	developer "Kuusou Kagaku"
	rom (
		crc E0DC8AD7
	)
)

game (
	name "Accele Brid (Japan)"
	developer "Genki"
	rom (
		crc 4A736C38
	)
)

game (
	name "Ace o Nerae! (Japan)"
	developer "Nippon Telenet"
	rom (
		crc 6C5F1A18
	)
)

game (
	name "ACME Animation Factory (Europe)"
	developer "Probe Software"
	rom (
		crc AAD3A72D
	)
)

game (
	name "ACME Animation Factory (USA)"
	developer "Probe Software"
	rom (
		crc 0944A5C3
	)
)

game (
	name "Acrobat Mission (Japan)"
	developer "Micronics"
	rom (
		crc 0DA18A10
	)
)

game (
	name "Action Pachio (Japan)"
	developer "C-Lab"
	rom (
		crc C752F5DF
	)
)

game (
	name "ActRaiser (Europe)"
	developer "Quintet"
	rom (
