clrmamepro (
	name "Nintendo - Famicom Disk System"
	description "Nintendo - Famicom Disk System"
)

game (
	comment "Adian no Tsue (Japan)"
	developer "SunSoft"
	rom (
		crc DCC7A8D6
	)
)

game (
	comment "Adian no Tsue (Japan) (Beta)"
	developer "SunSoft"
	rom (
		crc E342932F
	)
)

game (
	comment "Ai Senshi Nicol (Japan)"
	developer "Konami"
	rom (
		crc 21A1AD6E
	)
)

game (
	comment "Akumajou Dracula (Japan) (Rev 1) [b]"
	developer "Konami"
	rom (
		crc 90E9E614
	)
)

game (
	comment "Akumajou Dracula (Japan) (Rev 2) [b]"
	developer "Konami"
	rom (
		crc 41A471B3
	)
)

game (
	comment "Akumajou Dracula (Japan) [b]"
	developer "Konami"
	rom (
		crc 509E4346
	)
)

game (
	comment "Akuu Senki Raijin (Japan) (Disk Writer) [b]"
	developer "Micro Cabin"
	rom (
		crc 115208BE
	)
)

game (
	comment "Aliens - Alien 2 (Japan) (Proto) [b]"
	developer "SquareSoft"
	rom (
		crc 2B779EE3
	)
)

game (
	comment "All Night Nippon Super Mario Brothers (Japan) (Promotion Card)"
	developer "Nintendo"
	rom (
		crc 43E7FE95
	)
)

game (
	comment "Apple Town Monogatari - Little Computer People (Japan)"
	developer "SquareSoft"
	rom (
		crc 0F160238
	)
)

game (
	comment "Armana no Kiseki (Japan)"
	developer "Konami"
	rom (
		crc BB32BBD7
	)
)

game (
	comment "Aspic - Majaou no Noroi (Japan)"
	developer "XTALSOFT"
	rom (
		crc 0028FB11
	)
)

game (
	comment "Backgammon (Japan) [b]"
	developer "Nintendo"
	rom (
		crc 97FF65A0
	)
)

game (
	comment "Bakutoushi Patton-kun (Japan)"
	developer "Soft Pro"
	rom (
		crc 0D2ACF3F
	)
)

game (
	comment "Baseball (Japan)"
	developer "Nintendo"
	rom (
		crc 23BD2653
	)
)

game (
	comment "Big Challenge! Dogfight Spirit (Japan) [b]"
	developer "Jaleco Entertainment"
	rom (
		crc 4C4440BB
	)
)

game (
	comment "Big Challenge! Go! Go! Bowling (Japan)"
	developer "Jaleco Entertainment"
	rom (
		crc A1CE4038
	)
)

game (
	comment "Big Challenge! Gun Fighter (Japan)"
	developer "Jaleco Entertainment"
	rom (
		crc D9836FB3
	)
)

game (
	comment "Big Challenge! Juudou Senshuken (Japan)"
	developer "Jaleco Entertainment"
	rom (
		crc 16C8CDD5
	)
)

game (
	comment "Bio Miracle Bokutte Upa (Japan)"
	developer "Konami"
	rom (
		crc C57B947F
	)
)

game (
	comment "Bishoujo Mahjong Club (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc ADC1E1B6
	)
)

game (
	comment "Bodycon Quest I - Abakareshi Musume Tachi (Japan) (Disk 1) (Unl)"
	developer "Hacker International"
	rom (
		crc 6E59EC4F
	)
)

game (
	comment "Bodycon Quest I - Abakareshi Musume Tachi (Japan) (Disk 2) (Unl)"
	developer "Hacker International"
	rom (
		crc DD80EA36
	)
)

game (
	comment "Bomber Man (Japan) (Disk Writer) [b]"
	developer "Hudson Soft"
	rom (
		crc 8E440AD2
	)
)

game (
	comment "Breeder (Japan) [b]"
	developer "Soft Pro"
	rom (
		crc 6E103744
	)
)

game (
	comment "Bubble Bobble (Japan) [b]"
	developer "Taito"
	rom (
		crc 8C8D153E
	)
)

game (
	comment "BurgerTime (Japan) (Disk Writer) [b]"
	developer "Data East"
	rom (
		crc B3D3D6E5
	)
)

game (
	comment "Chitei Tairiku Ordola (Japan)"
	developer "SunSoft"
	rom (
		crc AACD4F64
	)
)

game (
	comment "Cleopatra no Mahou (Japan) [b]"
	developer "SquareSoft"
	rom (
		crc B65E1335
	)
)

game (
	comment "Clu Clu Land (Japan) (Disk Writer) [b]"
	developer "Nintendo"
	rom (
		crc 12BF0901
	)
)

game (
	comment "Cocona World (Japan)"
	developer "Sofel"
	rom (
		crc BBDD411E
	)
)

game (
	comment "Dandy - Zeuon no Fukkatsu (Japan) [b]"
	developer "Atelier Double"
	rom (
		crc 45BC7D70
	)
)

game (
	comment "Date de Blackjack (Japan) (Unl)"
	developer "Hacker International"
	rom (
		crc 8D56F6CA
	)
)

game (
	comment "Dead Zone (Japan)"
	developer "SunSoft"
	rom (
		crc DE673254
	)
)

game (
	comment "Dead Zone (Japan) (Beta)"
	developer "SunSoft"
	rom (
		crc 9B91F0F8
	)
)

game (
	comment "Dig Dug (Japan) (Disk Writer) [b]"
	developer "Namco"
	rom (
		crc 82B4A619
	)
)

game (
	comment "Dig Dug II (Japan) (Disk Writer) [b]"
	developer "Namco"
	rom (
		crc 819B7566
	)
)

game (
	comment "Dirty Pair - Project Eden (Japan)"
	developer "Bandai"
	rom (
		crc BB25EE05
	)
)

game (
	comment "Donkey Kong (Japan) (Disk Writer)"
	developer "Nintendo"
	rom (
		crc 9B308CB6
	)
)

game (
	comment "Donkey Kong Jr. (Japan) (Disk Writer)"
	developer "Nintendo"
	rom (
		crc C7715A35
	)
)

game (
	comment "Doremikko (Japan) [b]"
	developer "Konami"
	rom (
		crc D6963515
	)
)

game (
	comment "Dr. Chaos - Jigoku no Tobira (Japan)"
	developer "Marionette"
	rom (
		crc BD732720
	)
)

game (
	comment "Dracula II - Noroi no Fuuin (Japan)"
	developer "Konami"
	rom (
		crc 9D81180E
	)
)

game (
	comment "Druid - Kyoufu no Tobira (Japan)"
	developer "Jaleco Entertainment"
	rom (
		crc 054B3627
	)
)

game (
	comment "Egger Land (Japan)"
	developer "HAL Labs"
	rom (
		crc 34688660
	)
)

game (
	comment "Egger Land - Souzou e no Tabidachi (Japan) (Disk Writer) [b]"
	developer "HAL Labs"
	rom (
		crc ACD50FE2
	)
)

game (
	comment "Electrician (Japan)"
	developer "Kemco"
	rom (
		crc 2CA83DFB
	)
)

game (
	comment "Esper Dream (Japan) (Rev 1) [b]"
	developer "Konami"
	rom (
		crc 4BBC69D0
	)
)

game (
	comment "Esper Dream (Japan) [b]"
	developer "Konami"
	rom (
		crc 9DDD66AE
	)
)

game (
	comment "Exciting Baseball (Japan)"
	developer "Konami"
	rom (
		crc 3C42814F
	)
)

game (
	comment "Exciting Basket (Japan)"
	developer "Konami"
	rom (
		crc C601BD65
	)
)

game (
	comment "Exciting Billiard (Japan)"
	developer "Konami"
	rom (
		crc F7E359C3
	)
)

game (
	comment "Exciting Soccer - Konami Cup (Japan)"
	developer "Konami"
	rom (
		crc F3530BC8
	)
)

game (
	comment "Fairy Pinball - Yousei Tachi no Pinball (Japan) (Alt 1) (Unl)"
	developer "Nintendo"
	rom (
		crc 8D561754
	)
)

game (
	comment "Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc AC7ED005
	)
)

game (
	comment "Fairytale (Japan) [b]"
	developer "Soft Pro"
	rom (
		crc C3559103
	)
)

game (
	comment "Falsion (Japan)"
	developer "Konami"
	rom (
		crc 891416AE
	)
)

game (
	comment "Famicom Grand Prix - F1 Race (Japan)"
	developer "Nintendo"
	rom (
		crc C0DF6047
	)
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan)"
	developer "Nintendo"
	rom (
		crc 0857C4E8
	)
)

game (
	comment "Famicom Grand Prix II - 3D Hot Rally (Japan) (Alt 1)"
	developer "Nintendo"
	rom (
		crc 99723219
	)
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)"
	developer "Pax Softonica"
	rom (
		crc D2FC309E
	)
)

game (
	comment "Famicom Mukashibanashi - Shin Onigashima - Zenpen (Japan) [b]"
	developer "Pax Softonica"
	rom (
		crc 4D11AE5F
	)
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Kouhen (Japan)"
	developer "Pax Softonica"
	rom (
		crc 9AB85AE2
	)
)

game (
	comment "Famicom Mukashibanashi - Yuuyuuki - Zenpen (Japan)"
	developer "Pax Softonica"
	rom (
		crc 0471D711
	)
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Kouhen (Japan)"
	developer "Nintendo"
	rom (
		crc 6634E3C2
	)
)

game (
	comment "Famicom Tantei Club - Kieta Koukeisha - Zenpen (Japan)"
	developer "Nintendo"
	rom (
		crc 5CD3D1E3
	)
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) [b]"
	developer "Nintendo"
	rom (
		crc EF5FC6B8
	)
)

game (
	comment "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zenpen (Japan) [b]"
	developer "Nintendo"
	rom (
		crc 18999088
	)
)

game (
	comment "Family Composer (Japan) [b]"
	developer "Musical Plan"
	rom (
		crc 206B0C9F
	)
)

game (
	comment "Famimaga Disk Vol. 3 - All 1 (Japan) (Disk Writer) [b]"
	developer "Tokuma Shoten"
	rom (
		crc 6FFE266A
	)
)

game (
	comment "Famimaga Disk Vol. 4 - Clox (Japan) (Disk Writer) [b]"
	developer "Tokuma Shoten"
	rom (
		crc 5C497943
	)
)

game (
	comment "Final Commando - Akai Yousai (Japan)"
	developer "Konami"
	rom (
		crc 08028E43
	)
)

game (
	comment "Fire Bam (Japan)"
	developer "HAL Labs"
	rom (
		crc 2EC381AC
	)
)

game (
	comment "Fire Rock (Japan)"
	developer "Systemcom"
	rom (
		crc 54D3AC61
	)
)

game (
	comment "Fruits Mahjong 1 - Disk 1 - Mahjong Game Hontai (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc 722ECA6D
	)
)

game (
	comment "Fruits Mahjong 1 - Disk 2 - Dai H Taikai (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc F4300462
	)
)

game (
	comment "Fruits Mahjong 2 - Disk 1 - Tokimeki Gals (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc D065DFCF
	)
)

game (
	comment "Fruits Mahjong 2 - Disk 2 - Yonin to Dai H Taikai (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc EFF1B027
	)
)

game (
	comment "Fruits Mahjong 3 - Disk 1 - Yonin no Tenshi Tachi (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc 1F0E3CBC
	)
)

game (
	comment "Fruits Mahjong 3 - Disk 2 - Tottemo H na Gogo (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc 7D853EEC
	)
)

game (
	comment "Fruits Mahjong 4 - Disk 1 - Bishoujo Connection (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc F5DE88B1
	)
)

game (
	comment "Fruits Mahjong 4 - Disk 2 - Daitan H na Hirusagari (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc 4A42467D
	)
)

game (
	comment "Fuuun Shourin Ken (Japan)"
	developer "TOSE"
	rom (
		crc 05288646
	)
)

game (
	comment "Fuuun Shourin Ken - Ankoku no Maou (Japan)"
	developer "TOSE"
	rom (
		crc 03739416
	)
)

game (
	comment "Galaga (Japan) (Disk Writer) [b]"
	developer "Namco"
	rom (
		crc DDEE6BA2
	)
)

game (
	comment "Galaxian (Japan) (Disk Writer) [b]"
	developer "Namco"
	rom (
		crc C7C8866B
	)
)

game (
	comment "Gall Force - Eternal Story (Japan)"
	developer "HAL Labs"
	rom (
		crc E170AB89
	)
)

game (
	comment "German Tanteidan MarinGumi - Maruhi Jigomar Sousa File (Japan) [b]"
	developer "Bandai"
	rom (
		crc 30529227
	)
)

game (
	comment "Ginga Denshou - Galaxy Odyssey (Japan)"
	developer "Atlus"
	rom (
		crc 631D9FA8
	)
)

game (
	comment "Gokuraku Yuugi - Game Tengoku (Japan) [b]"
	developer "Sofel"
	rom (
		crc 2A7EC6AC
	)
)

game (
	comment "Golf (Japan)"
	developer "Nintendo"
	rom (
		crc B15026A5
	)
)

game (
	comment "Golf (Japan) (Rev 1)"
	developer "Nintendo"
	rom (
		crc A9451981
	)
)

game (
	comment "Golf - Japan Course (Japan)"
	developer "Nintendo"
	rom (
		crc 6B3325D8
	)
)

game (
	comment "Golf - Japan Course (Japan) (Prize Card)"
	developer "Nintendo"
	rom (
		crc C1BD72F2
	)
)

game (
	comment "Golf - Special Course (Japan) (Prize Card)"
	developer "Nintendo"
	rom (
		crc 528DA81F
	)
)

game (
	comment "Golf - US Course (Japan)"
	developer "Nintendo"
	rom (
		crc 9944329A
	)
)

game (
	comment "Golf, The - Bishoujo Classic (Japan) (Unl)"
	developer "Nintendo"
	rom (
		crc 6781C413
	)
)

game (
	comment "Goonies (Japan) (Disk Writer) [b]"
	developer "Konami"
	rom (
		crc 7680ACFD
	)
)

game (
	comment "Green Beret (Japan) [b]"
	developer "Konami"
	rom (
		crc 576F8809
	)
)

game (
	comment "Gun.Smoke (Japan) [b]"
	developer "Capcom"
	rom (
		crc FB640EC2
	)
)

game (
	comment "Gyruss (Japan) [b]"
	developer "Konami"
	rom (
		crc 623954AD
	)
)

game (
	comment "Halley Wars (Japan) [b]"
	developer "ITL"
	rom (
		crc B866378E
	)
)

game (
	comment "Hao-kun no Fushigi na Tabi (Japan) [b]"
	developer "Carry Lab."
	rom (
		crc CB7A8570
	)
)

game (
	comment "Hayama Reiko no Date de Blackjack (Japan) (Unl)"
	developer "Hacker International"
	rom (
		crc E918A01A
	)
)

game (
	comment "Hikari Shinwa - Palthena no Kagami (Japan) (Rev 1)"
	developer "TOSE"
	rom (
		crc BC88AA13
	)
)

game (
	comment "Hikaru Genji - Roller Panic (Japan) [b]"
	developer "Pony Canyon"
	rom (
		crc 0847FEF8
	)
)

game (
	comment "I Am a Teacher - Super Mario no Sweater (Japan) [b]"
	developer "Royal Kougyou"
	rom (
		crc CE7E8631
	)
)

game (
	comment "I Am a Teacher - Teami no Kiso (Japan) [b]"
	developer "Royal Kougyou"
	rom (
		crc 6A14FFAF
	)
)

game (
	comment "Ice Climber (Japan) (Disk Writer) [b]"
	developer "Nintendo"
	rom (
		crc 575789B6
	)
)

game (
	comment "Ice Hockey (Japan)"
	developer "Pax Softonica"
	rom (
		crc 8C845C81
	)
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan)"
	developer "Nintendo"
	rom (
		crc 33525638
	)
)

game (
	comment "Idol Hotline - Nakayama Miho no Tokimeki High School (Japan) (Alt 1) [b]"
	developer "Nintendo"
	rom (
		crc 1D9E50B1
	)
)

game (
	comment "Igo - Kyuu Roban Taikyoku (Japan)"
	developer "Bullet Proof Software"
	rom (
		crc 40A438F8
	)
)

game (
	comment "Ishidou (Japan) (Disk Writer) [b]"
	developer "Hiro"
	rom (
		crc 982C4B57
	)
)

game (
	comment "Jikai Shounen Met Mag (Japan)"
	developer "Thinking Rabbit"
	rom (
		crc 7851DD72
	)
)

game (
	comment "Kaettekita Mario Brothers (Japan) (Disk Writer) [b]"
	developer "Nintendo"
	rom (
		crc 1D31BAB1
	)
)

game (
	comment "Kalin no Tsurugi (Japan)"
	developer "XTALSOFT"
	rom (
		crc C63A0059
	)
)

game (
	comment "Kamen Rider Black - Taiketsu Shadow Moon (Japan)"
	developer "Human Entertainment"
	rom (
		crc BD279798
	)
)

game (
	comment "Karate Champ (Japan)"
	developer "SASkata"
	rom (
		crc 48F777B9
	)
)

game (
