clrmamepro (
	name "NEC - PC Engine SuperGrafx"
	description "NEC - PC Engine SuperGrafx"
)

game (
	comment "Daimakaimura (Japan)"
	developer "Capcom"
	rom ( crc B486A8ED )
)

game (
	comment "Madou King Granzort (Japan)"
	developer "Sunrise Software"
	rom ( crc 1F041166 )
)

game (
	comment "Battle Ace (Japan)"
	developer "Hudson"
	rom ( crc 3B13AF61 )
)

game (
	comment "1941 - Counter Attack (Japan)"
	developer "Capcom"
	rom ( crc 8C4588E2 )
)

game (
	comment "Aldynes - The Misson Code for Rage Crisis (Japan)"
	developer "Produce Co., Ltd."
	rom ( crc 4C2126B0 )
)

