clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	name "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc A8B5B57F
	)
)

game (
	name "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc 90160849
	)
)

game (
	name "007 James Bond (Taiwan) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc 76D6C64D
	)
)

game (
	name "Bank Panic (Japan)"
	developer "Sega"
	rom (
		crc D8A87095
	)
)

game (
	name "Bank Panic (Taiwan)"
	developer "Sega"
	rom (
		crc BD43FDE4
	)
)

game (
	name "Black Onyx, The (Japan)"
	developer "Bullet Proof Software"
	rom (
		crc 26ECD094
	)
)

game (
	name "Bomb Jack (Japan)"
	developer "Sega"
	rom (
		crc EA0F2691
	)
)

game (
	name "Bomb Jack (Taiwan) (Chinese Logo)"
	developer "Sega"
	rom (
		crc DEB213FE
	)
)

game (
	name "Bomb Jack (Taiwan) (English Logo)"
	developer "Sega"
	rom (
		crc CDA3A335
	)
)

game (
	name "Borderline (Japan, Europe)"
	developer "Compile"
	rom (
		crc 0B4BCA74
	)
)

game (
	name "C_So! (Japan)"
	developer "Compile"
	rom (
		crc BE7ED0EB
	)
)

game (
	name "C_So! (Taiwan)"
	developer "Compile"
	rom (
		crc 82C4E3E5
	)
)

game (
	name "Castle, The (Japan)"
	developer "Sega"
	rom (
		crc 092F29D6
	)
)

game (
	name "Chack'n Pop (Japan)"
	developer "Sega"
	rom (
		crc D37BDA49
	)
)

game (
	name "Chack'n Pop (Taiwan)"
	developer "Sega"
	rom (
		crc D81A72CE
	)
)

game (
	name "Challenge Derby (Japan) (vA) (16kB) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc C91551DA
	)
)

game (
	name "Challenge Derby (Japan) (vA) (40kB) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc 02BC891F
	)
)

game (
	name "Challenge Derby (Japan) (vB) (Othello Multivision)"
	developer "Tsukuda Original"
	rom (
		crc C5F014DC
	)
)

game (
	name "Champion Baseball (Japan) (16kB)"
	developer "Johnnds Electronics"
	rom (
		crc 5970A12B
	)
)

game (
	name "Champion Baseball (Japan) (40kB)"
	developer "Johnnds Electronics"
	rom (
		crc C0C16FA7
	)
)

game (
	name "Champion Baseball (Taiwan)"
	developer "Johnnds Electronics"
	rom (
		crc 677E6878
	)
)

game (
	name "Champion Billiards (Japan)"
	developer "Compile"
	rom (
		crc 62B21E31
	)
)

game (
	name "Champion Billiards (Taiwan)"
	developer "Compile"
	rom (
		crc 56D85BD4
	)
)

game (
	name "Champion Boxing (Japan)"
	developer "Sega"
	rom (
		crc 26F947D1
	)
)

game (
	name "Champion Boxing (Japan) (MyCard)"
	developer "Sega"
	rom (
		crc F8B2AC1D
	)
)

game (
	name "Champion Golf (Japan)"
	developer "Johnnds Electronics"
	rom (
		crc 868419B5
	)
)

game (
	name "Champion Golf (Japan) (MyCard)"
	developer "Johnnds Electronics"
	rom (
		crc 5A904122
	)
)

game (
