clrmamepro (
	name "Mattel - Intellivision"
	description "Mattel - Intellivision"
)

game (
	comment "ABPA Backgammon (World)"
	developer "APh Technological Consulting"
	rom ( crc A60E25FC )
)

game (
	comment "Advanced Dungeons & Dragons (USA, Europe)"
	developer "Mattel Electronics"
	rom ( crc F8B1F2B7 )
)

game (
	comment "All-Star Major League Baseball (USA) (Beta)"
	developer "Mattel Electronics"
	rom ( crc B45633CF )
)

game (
	comment "Advanced Dungeons & Dragons - Treasure of Tarmin (USA, Europe)"
	developer "APh Technological Consulting"
	rom ( crc 16C3B62F )
)

game (
	comment "Armor Battle (USA, Europe)"
	developer "APh Technological Consulting"
	rom ( crc 6F91FBC1 )
)

game (
	comment "Adventure (USA, Europe) (Intellivision Lives!)"
	developer "APh Technological Consulting"
	rom ( crc 11C3BCFA )
)

game (
	comment "Armor Battle (USA, Europe) (Intellivision Lives!) (Gamecube)"
	developer "APh Technological Consulting"
	rom ( crc 152D9383 )
)

game (
	comment "Air Strike (USA) (Proto)"
	developer "Mattel Electronics"
	rom ( crc 9C400E7E )
)

game (
	comment "Astrosmash (USA, Europe)"
	developer "Mattel Electronics"
	rom ( crc FAB2992C )
)

game (
	comment "Atlantis (USA, Europe)"
	developer "Imagic"
	rom ( crc 13FF363C )
)

game (
	comment "B-17 Bomber (USA, Europe)"
	developer "Mattel Electronics"
	rom ( crc 8AD19AB3 )
)

game (
	comment "Beauty & the Beast (USA, Europe)"
	developer "Imagic"
	rom ( crc C047D487 )
)

game (
	comment "Auto Racing (World)"
	developer "APh Technological Consulting"
	rom ( crc B35C1101 )
)

game (
	comment "Beamrider (USA, Europe)"
	developer "Activision"
	rom ( crc EAF650CC )
)

game (
	comment "Body Slam! - Super Pro Wrestling (USA)"
	developer "Realtime Associates"
	rom ( crc 515E1D7E )
)

game (
	comment "Bomb Squad (USA, Europe)"
	developer "Mattel Electronics"
	rom ( crc 32697B72 )
)

game (
	comment "Blockade Runner (USA)"
	developer "Interphase Technologies Inc."
	rom ( crc B03F739B )
)

game (
	comment "Boxing (World)"
	developer "APh Technological Consulting"
	rom ( crc AB87C16F )
)

game (
	comment "Brickout! (USA) (Proto)"
	developer "Mattel Electronics"
	rom ( crc DA023DC7 )
)

game (
	comment "Bump 'n' Jump (USA, Europe)"
	developer "Data East"
	rom ( crc 999CCEED )
)

game (
	comment "BurgerTime (USA, Europe)"
	developer "Data East"
	rom ( crc 43806375 )
)

game (
	comment "Buzz Bombers (USA, Europe)"
	developer "Mattel Electronics"
	rom ( crc FA492BBD )
)

game (
	comment "Carnival (USA, Europe)"
	developer "SEGA"
	rom ( crc 43870908 )
)

game (
	comment "Buzz Bombers (USA, Europe) (Intellivision Lives!)"
	developer "Mattel Electronics"
	rom ( crc 684FEE00 )
)

game (
	comment "Championship Tennis (USA, Europe)"
	developer "Nice  Ideas"
	rom ( crc 4CC46A04 )
)

game (
	comment "Checkers (USA, Europe)"
	developer "APh Technological Consulting"
	rom ( crc 36E1D858 )
)

game (
	comment "Centipede (USA)"
	developer "Atari"
	rom ( crc D5363B8C )
)

game (
	comment "Chip Shot - Super Pro Golf (USA)"
	developer "Realtime Associates"
	rom ( crc 0BF464C6 )
)

game (
	comment "Commando (USA)"
	developer "Capcom"
	rom ( crc 3289C8BA )
)

game (
	comment "Congo Bongo (USA)"
	developer "SEGA"
	rom ( crc 4B23A757 )
)

game (
	comment "Deadly Dogs (USA, Europe) (Beta)"
	developer "Mattel Electronics"
	rom ( crc CDC14ED8 )
)

game (
	comment "Deep Pockets - Super Pro Pool & Billiards (USA) (Proto)"
	developer "Realtime Associates"
	rom ( crc 6802B191 )
)

game (
	comment "Defender (USA)"
	developer "Atari"
	rom ( crc D8F99AA2 )
)

game (
	comment "Demonstration Cartridge - Green (USA)"
	developer "Mattel Electronics"
	rom ( crc A3ACD160 )
)

game (
	comment "Demon Attack (USA, Europe)"
	developer "Imagic"
	rom ( crc 5E6A8CD8 )
)

game (
	comment "Demonstration Cartridge - Red (USA)"
	developer "Mattel Electronics"
	rom ( crc 0487675C )
)

game (
	comment "Dig Dug (USA)"
	developer "Namco"
	rom ( crc 159AF7F7 )
)

game (
	comment "Diner (USA)"
	developer "Realtime Associates"
	rom ( crc 13EE56F1 )
)

game (
	comment "Donkey Kong (USA, Europe)"
	developer "Nintendo"
	rom ( crc C30F61C0 )
)

game (
	comment "Dracula (USA, Europe)"
	developer "Imagic"
	rom ( crc 84BEDCC1 )
)

game (
	comment "Donkey Kong Junior (USA, Europe)"
	developer "Nintendo"
	rom ( crc 6DF61A9F )
)

game (
	comment "Dreadnaught Factor, The (USA) (Beta)"
	developer "Cheshire Engineering"
	rom ( crc BF4D0E9B )
)

game (
	comment "Dragonfire (USA, Europe)"
	developer "Imagic"
	rom ( crc AF8718A1 )
)

game (
	comment "Dreadnaught Factor, The (USA)"
	developer "Cheshire Engineering"
	rom ( crc 3B99B889 )
)

game (
	comment "Duncan's Thin Ice (USA)"
	developer "Quicksilva"
	rom ( crc F3DF94E0 )
)

game (
	comment "Electric Company, The - Math Fun (USA, Europe)"
	developer "APh Technological Consulting"
	rom ( crc 54A3FC11 )
)

game (
	comment "Electric Company, The - Word Fun (USA, Europe)"
	developer "APh Technological Consulting"
	rom ( crc C9EAACAB )
)

game (
	comment "Factor Fun (USA, Europe) (Intellivision Lives!)"
	developer "Realtime Associates"
	rom ( crc F3AE29EA )
)

game (
	comment "Frog Bog (World)"
	developer "APh Technological Consulting"
	rom ( crc 37222762 )
)

game (
	comment "Fathom (USA, Europe)"
	developer "Imagic"
	rom ( crc 4221EDE7 )
)

game (
	comment "Frogger (USA, Europe)"
	developer "Konami"
	rom ( crc D27495E9 )
)

game (
	comment "Go for the Gold (USA) (Proto)"
	developer "Mattel Electronics"
	rom ( crc 97A88A6D )
)

game (
	comment "Game Factory (USA) (Proto)"
	developer "Mattel Electronics"
	rom ( crc CE8FC699 )
)

game (
	comment "Grid Shock (USA) (Proto)"
	developer "Mattel Electronics"
	rom ( crc 291AC826 )
)

game (
	comment "Happy Holidays - Santa's Helper (USA) (Proto)"
	developer "Mattel Electronics"
	rom ( crc E221808C )
)

game (
	comment "Happy Holidays - Trick or Treat (USA) (Proto)"
	developer "Mattel Electronics"
	rom ( crc 4830F720 )
)

game (
	comment "Happy Trails (USA, Europe)"
	developer "Activision"
	rom ( crc 4B8C5932 )
)

game (
	comment "Hover Force (USA)"
	developer "Realtime Associates"
	rom ( crc FF83FF80 )
)

game (
	comment "Horse Racing (World)"
	developer "APh Technological Consulting"
	rom ( crc B5C7F25D )
)

game (
	comment "Hypnotic Lights (USA) (Proto)"
	developer "Mattel Electronics"
	rom ( crc 4307262D )
)

game (
	comment "Ice Trek (USA, Europe)"
	developer "Imagic"
	rom ( crc 4F3E3F69 )
)

game (
	comment "International Demonstration Cartridge (USA, Europe)"
	developer "Mattel Electronics"
	rom ( crc 6A02C7E8 )
)

game (
	comment "Jetsons' Ways with Words, The (USA)"
	developer "Mattel Electronics"
	rom ( crc EE5F1BE2 )
)

game (
