clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "Adam's Musicbox Demo (USA) (Demo)"
	developer "Coleco Industries, Inc."
	rom ( crc 164C8C26 )
)

game (
	comment "Alcazar - The Forgotten Fortress (USA)"
	developer "Activision"
	rom ( crc FCE3AA06 )
)

game (
	comment "A.E. (USA) (Proto)"
	developer "Programmers-3"
	rom ( crc DB845695 )
)

game (
	comment "2010 - The Graphic Action Game (USA)"
	developer "Coleco Industries, Inc."
	rom ( crc C575A831 )
)

game (
	comment "Activision Decathlon, The (USA)"
	developer "Activision"
	rom ( crc 51FE49C8 )
)

game (
	comment "2010 - The Graphic Action Game (USA) (Beta)"
	developer "Coleco Industries, Inc."
	rom ( crc 3657F3CD )
)

game (
	comment "Alphabet Zoo (USA)"
	developer "Spinnaker Software Corporation"
	rom ( crc 4FFB4E8C )
)

game (
	comment "Aquattack (USA)"
	developer "Interphase Technologies Inc."
	rom ( crc 947437EC )
)

game (
	comment "Antarctic Adventure (USA, Europe) (Beta)"
	developer "Konami"
	rom ( crc A66E5ED1 )
)

game (
	comment "Amazing Bumpman (USA)"
	developer "VSS"
	rom ( crc 78A738AF )
)

game (
	comment "Antarctic Adventure (USA, Europe)"
	developer "Konami"
	rom ( crc 275C800E )
)

game (
	comment "BC's Quest for Tires (USA)"
	developer "Sydney Development Corp."
	rom ( crc 4359A3E5 )
)

game (
	comment "Artillery Duel (USA)"
	developer "Xonox"
	rom ( crc 6F88FCF0 )
)

game (
	comment "BC's Quest for Tires (Canada)"
	developer "Sydney Development Corp."
	rom ( crc 0AE39F2C )
)

game (
	comment "Beamrider (USA)"
	developer "Activision"
	rom ( crc 7A93C6E5 )
)

game (
	comment "Boulder Dash (USA)"
	developer "First Star Software"
	rom ( crc 9B547BA8 )
)

game (
	comment "Blockade Runner (USA)"
	developer "Interphase Technologies Inc."
	rom ( crc DF65FC87 )
)

game (
	comment "BC's Quest for Tires II - Grog's Revenge (Canada)"
	developer "Sydney Development Corp."
	rom ( crc 1CA853D5 )
)

game (
	comment "Boulder Dash (USA) (Beta)"
	developer "First Star Software"
	rom ( crc 1796DE5E )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA, Europe)"
	developer "SEGA"
	rom ( crc 00B37475 )
)

game (
	comment "Bump 'n' Jump (USA, Europe)"
	developer "Data East"
	rom ( crc 9E1FAB59 )
)

game (
	comment "Brain Strainers (USA)"
	developer "Carousel Software"
	rom ( crc 829C967D )
)

game (
