clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
)

game (
	comment "3-D Zapper (USA) (Proto) (Earlier)"
	developer "Todd Marshall"
	rom ( crc 4F405595 )
)

game (
	comment "3-D Zapper (USA) (Proto) (1982-12-15)"
	developer "Todd Marshall"
	rom ( crc 93C49A58 )
)

game (
	comment "3-D Genesis (USA) (Proto)"
	developer "Dan  McElroy"
	rom ( crc 931A0BDC )
)

game (
	comment "3-D Tic-Tac-Toe (Europe)"
	developer "Sears"
	rom ( crc 7322EBC6 )
)

game (
	comment "3-D Tic-Tac-Toe (USA)"
	developer "Sears"
	rom ( crc 58805709 )
)

game (
	comment "32 in 1 Game Cartridge (Europe)"
	developer "Activision"
	rom ( crc EAEF28EA )
)

game (
	comment "Action Man - Action Force (Europe)"
	developer "Parker Brothers"
	rom ( crc 896446CF )
)

game (
	comment "Acid Drop (Europe)"
	developer "Salu Ltd."
	rom ( crc 14CDDAC7 )
)

game (
	comment "Abre-te, Sesamo! (Brazil) (En) (Unl)"
	developer "Zimag"
	rom ( crc 8CF511A4 )
)

game (
	comment "4 Game in One (Europe) (Bit Corporation)"
	developer "Zimag"
	rom ( crc 23A8D1AF )
)

game (
	comment "Actionauts (USA) (Proto) (1984-06-22)"
	developer "Rob Fulop"
	rom ( crc CEDDF26B )
)

game (
	comment "Activision Decathlon, The (USA)"
	developer "Activision"
	rom ( crc 3FEB39B1 )
)

game (
	comment "Activision Decathlon, The (France)"
	developer "Activision"
	rom ( crc 716D9D1D )
)

game (
	comment "Activision Decathlon, The (Europe)"
	developer "Activision"
	rom ( crc 2452ADAB )
)

game (
	comment "Adventure (USA)"
	developer "Sears"
	rom ( crc A6DB4B3A )
)

game (
	comment "Adventures of TRON (USA)"
	developer "APh Technological Consulting"
	rom ( crc 1B8019D6 )
)

game (
	comment "Adventure (Europe)"
	developer "Sears"
	rom ( crc 18DC23F9 )
)

game (
	comment "Air Raiders (USA)"
	developer "Telegames"
	rom ( crc BB16539D )
)

game (
	comment "Air Raid (USA)"
	developer "Men-A-Vision"
	rom ( crc B0E53814 )
)

game (
	comment "Air Raiders (Europe)"
	developer "Telegames"
	rom ( crc 42395399 )
)

game (
	comment "Air-Sea Battle (Europe)"
	developer "Sears"
	rom ( crc CF7F8944 )
)

game (
	comment "Airlock (USA)"
	developer "Data Age"
	rom ( crc 25C90CE7 )
)

game (
	comment "Airlock (USA) (Proto)"
	developer "Data Age"
	rom ( crc B6AE31C6 )
)

game (
	comment "Air-Sea Battle ~ Target Fun (Japan, USA) (En)"
	developer "Sears"
	rom ( crc 1FC6C0F1 )
)

game (
	comment "Air-Sea Battle ~ Target Fun (Japan, USA) (En) (Atari Anthology)"
	developer "Sears"
	rom ( crc 2A2A9F81 )
)

game (
	comment "Airlock (Europe)"
	developer "Data Age"
	rom ( crc A2D4390B )
)

game (
	comment "Alien (USA)"
	developer "Fox Video Games"
	rom ( crc 6D61059F )
)

game (
	comment "Alien's Return (Europe)"
	developer "Gem International Corp."
	rom ( crc C161F53B )
)

game (
	comment "Alien (Brazil) (En) (Unl)"
	developer "Fox Video Games"
	rom ( crc E61021EC )
)

game (
	comment "Alligator People (USA) (Proto)"
	developer "Sunmark"
	rom ( crc B3F6D395 )
)

game (
	comment "Alpha Beam (Japan, USA) (En) (Beta) (1982-12-22)"
	developer "Children's Computer Workshop, Inc."
	rom ( crc 85F1CB08 )
)

game (
	comment "Alpha Beam (Europe) (Beta) (1983-06-03)"
	developer "Children's Computer Workshop, Inc."
	rom ( crc 1651F45E )
)

game (
	comment "Alpha Beam with Ernie (Japan, USA) (En)"
	developer "Children's Computer Workshop, Inc."
	rom ( crc 27C6B897 )
)

game (
	comment "Alpha Beam with Ernie (Europe)"
	developer "Children's Computer Workshop, Inc."
	rom ( crc D1ED3112 )
)

game (
	comment "Amidar (Europe)"
	developer "Konami"
	rom ( crc E9B05565 )
)

game (
	comment "Amidar (USA)"
	developer "Konami"
	rom ( crc 8EB5BD72 )
)

game (
	comment "AndroMan on the Moon (USA) (Proto)"
	developer "Western Technologies"
	rom ( crc 18344A20 )
)

game (
	comment "Angry Video Game Nerd K.O. Boxing - NTSC (World) (Aftermarket) (Homebrew)"
	developer "Devin Cook"
	rom ( crc 53F02C00 )
)

game (
	comment "Anguna 2600 (World) (Aftermarket) (Homebrew)"
	developer "Nathan Tolbert"
	rom ( crc D18E91A1 )
)

game (
	comment "Apples and Dolls (Brazil) (En) (Unl)"
	developer "Zimag"
	rom ( crc E7514705 )
)

game (
	comment "Aquaventure (Brazil) (En) (Proto) (Unl)"
	developer "Gary Shannon, Tod Frye"
	rom ( crc 7FA61FA0 )
)

game (
	comment "Aquaventure (USA) (Proto) (1983-08-12)"
	developer "Gary Shannon, Tod Frye"
	rom ( crc 87A8CB8B )
)

game (
	comment "Armor Ambush (USA)"
	developer "M Network"
	rom ( crc FC35704B )
)

game (
	comment "Artillery Duel (USA)"
	developer "Xonox"
	rom ( crc 1D0F7E8D )
)

game (
	comment "Armor Ambush (Europe)"
	developer "M Network"
	rom ( crc C974C21A )
)

game (
	comment "Artillery Duel (Europe)"
	developer "Xonox"
	rom ( crc 1708647C )
)

game (
	comment "Assault (USA)"
	developer "Bomb"
	rom ( crc AB3A2B77 )
)

game (
	comment "Asteroids (Japan, USA) (En)"
	developer "Atari"
	rom ( crc C7D64C94 )
)

game (
	comment "Asteroids (Europe)"
	developer "Atari"
	rom ( crc 0A2F8288 )
)

game (
	comment "Asteroids (USA) (Atari Anthology)"
	developer "Atari"
	rom ( crc 70A59647 )
)

game (
	comment "Astroblast (Europe)"
	developer "Mattel Electronics"
	rom ( crc A1DF435E )
)

game (
	comment "Astroblast (USA) (v1.1)"
	developer "Mattel Electronics"
	rom ( crc 1DE25331 )
)

game (
	comment "Astroblast (USA)"
	developer "Mattel Electronics"
	rom ( crc D214F241 )
)

game (
	comment "Atari Video Cube (USA, Europe) (Atari Anthology)"
	developer "Atari"
	rom ( crc 8172299E )
)

game (
	comment "Atari Video Cube (USA)"
	developer "Atari"
	rom ( crc 272AE37F )
)

game (
	comment "Atlantis (USA)"
	developer "Imagic"
	rom ( crc 92560498 )
)

game (
	comment "Atlantis II (USA)"
	developer "Imagic"
	rom ( crc BA5566AA )
)

game (
	comment "Atlantis (Europe)"
	developer "Imagic"
	rom ( crc 85706802 )
)

game (
	comment "Bachelor Party (USA)"
	developer "Mystique"
	rom ( crc D9CD6C95 )
)

game (
	comment "Bachelorette Party (USA)"
	developer "Mystique"
	rom ( crc E8189EEB )
)

game (
	comment "Backgammon (USA)"
	developer "Atari"
	rom ( crc E2A7FFA6 )
)

game (
	comment "Bank Heist (USA)"
	developer "Fox Video Games"
	rom ( crc 7AA79D1E )
)

game (
	comment "Backgammon (Europe)"
	developer "Atari"
	rom ( crc A3D119C6 )
)

game (
	comment "Barnstorming (USA)"
	developer "Activision"
	rom ( crc 4A005181 )
)

game (
	comment "Bank Heist (Europe)"
	developer "Fox Video Games"
	rom ( crc 47D4B652 )
)

game (
	comment "Barnstorming (Europe)"
	developer "Activision"
	rom ( crc F866DBF7 )
)

game (
	comment "Barnstorming (Brazil) (En) (Unl)"
	developer "Activision"
