clrmamepro (
	name "Magnavox - Odyssey2"
	description "Magnavox - Odyssey2"
)

game (
	name "4 en 1 Ligne (France)"
	developer "Philips"
	rom (
		crc 9B5E9356
	)
)

game (
	name "4 in 1 Row (Europe)"
	developer "Philips"
	rom (
		crc 3BFEF56B
	)
)

game (
	name "Alien Invaders - Plus (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 71AE8533
	)
)

game (
	name "Alpine Skiing (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 4663C4B6
	)
)

game (
	name "Armored Encounter + Sub Chase (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 5AE57A8C
	)
)

game (
	name "Atlantis (USA, Europe)"
	developer "Imagic"
	rom (
		crc A7344D1F
	)
)

game (
	name "Attack of the Timelord (USA)"
	developer "Magnavox"
	rom (
		crc FC5A7F08
	)
)

game (
	name "Baseball (USA, Europe)"
	developer "Magnavox"
	rom (
		crc B07748E7
	)
)

game (
	name "Billard Electrique (France)"
	developer "Magnavox"
	rom (
		crc 54BF4750
	)
)

game (
	name "Billiard Americain (France)"
	developer "Magnavox"
	rom (
		crc A674EA27
	)
)

game (
	name "Blackjack (France)"
	developer "Magnavox"
	rom (
		crc 6381E402
	)
)

game (
	name "Blockout + Breakdown (USA, Europe)"
	developer "Magnavox"
	rom (
		crc FB83171E
	)
)

game (
	name "Bowling + Basketball (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 084EE035
	)
)

game (
	name "Casino Slot Machine (USA, Europe)"
	developer "Magnavox"
	rom (
		crc BB6E7135
	)
)

game (
	name "Chinese Logic (Europe)"
	developer "Philips"
	rom (
		crc 11EDF25B
	)
)

game (
	name "Comando Noturno (Brazil)"
	developer "Philips"
	rom (
		crc 26517E77
	)
)

game (
	name "Computer Golf (USA)"
	developer "Magnovox"
	rom (
		crc 0F870806
	)
)

game (
	name "Conflit Cosmique (Canada)"
	developer "Magnavox"
	rom (
		crc 2F6E4B46
	)
)

game (
	name "Conquest of the World (USA, Europe)"
	developer "Magnavox"
	rom (
		crc AFC093FD
	)
)

game (
	name "Cosmic Conflict (Europe)"
	developer "Magnavox"
	rom (
		crc F4C2075E
	)
)

game (
	name "Cosmic Conflict (Europe) (Alt 1)"
	developer "Magnavox"
	rom (
		crc 2A5F0B2B
	)
)

game (
	name "Cosmic Conflict (USA)"
	developer "Magnavox"
	rom (
		crc C049E79E
	)
)

game (
	name "Course de Voitures + Autodrome + Cryptogramme (France)"
	developer "Magnavox"
	rom (
		crc 3B24E1EE
	)
)

game (
	name "Demon Attack (USA, Europe)"
	developer "Imagic"
	rom (
		crc 9BFC3E01
	)
)

game (
	name "Desafio Chines (Brazil)"
	developer "Philips"
	rom (
		crc 838A2D1E
	)
)

game (
	name "Dynasty (USA)"
	developer "Magnavox"
	rom (
		crc DC30AD3D
	)
)

game (
	name "Electronic Table Soccer (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 89C6DE2C
	)
)

game (
	name "Football (USA, Europe)"
	developer "Magnavox"
	rom (
		crc F9084AA3
	)
)

game (
	name "Football Electronique + Hockey Electronique (France)"
	developer "Magnavox"
	rom (
		crc F00F9DBA
	)
)

game (
	name "Freedom Fighters (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 54736B74
	)
)

game (
	name "Frogger (Brazil)"
	developer "Parker Brothers"
	rom (
		crc A57D84F3
	)
)

game (
	name "Frogger (Europe)"
	developer "Parker Brothers"
	rom (
		crc D0BC4EE6
	)
)

game (
	name "Golf (Europe)"
	developer "Magnovox"
	rom (
		crc 14B6CC76
	)
)

game (
	name "Great Wall Street Fortune Hunt, The (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 881CEAE4
	)
)

game (
	name "Gunfighter (Europe)"
	developer "Magnavox"
	rom (
		crc ABE368BF
	)
)

game (
	name "Hockey + Soccer (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 39989464
	)
)

game (
	name "I've Got Your Number (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 1C8368E7
	)
)

game (
	name "Interpol (Europe) (Proto)"
	developer "Magnavox"
	rom (
		crc 69D21F8F
	)
)

game (
	name "Jeu de Quilles + Basketball (France)"
	developer "Magnavox"
	rom (
		crc A7E97958
	)
)

game (
	name "Jumping Acrobats (Europe)"
	developer "Magnavox"
	rom (
		crc 6CEBAB74
	)
)

game (
	name "Jumping Acrobats (Europe) (Alt 1)"
	developer "Magnavox"
	rom (
		crc E7B26A56
	)
)

game (
	name "K.C. Munchkin (USA)"
	developer "Magnavox"
	rom (
		crc 7108E058
	)
)

game (
	name "K.C.'s Krazy Chase (USA, Europe)"
	developer "Magnavox"
	rom (
		crc A6909A8B
	)
)

game (
	name "Killer Bees (USA)"
	developer "Magnavox"
	rom (
		crc B096654E
	)
)

game (
	name "La Quete des Anneaux (France)"
	developer "Magnavox"
	rom (
		crc A21DA732
	)
)

game (
	name "Labyrinth Game, A + Supermind (Europe)"
	developer "Philips"
	rom (
		crc D158EEBA
	)
)

game (
	name "Las Vegas (France)"
	developer "Magnavox"
	rom (
		crc A0620082
	)
)

game (
	name "Las Vegas Blackjack (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 6F66B1F7
	)
)

game (
	name "Loony Balloon (Europe) (Proto)"
	developer "Magnavox"
	rom (
		crc CA23F40C
	)
)

game (
	name "Math-A-Magic + Echo (USA, Europe)"
	developer "Magnavox"
	rom (
		crc DC5AFAA2
	)
)

game (
	name "Mathematicien + Echo (France)"
	developer "Magnavox"
	rom (
		crc 0C4E4B0A
	)
)

game (
	name "Monkeyshines (USA, Europe)"
	developer "Magnavox"
	rom (
		crc FEE664F3
	)
)

game (
	name "Munchkin (Europe)"
	developer "Magnavox"
	rom (
		crc 4A3E2DC8
	)
)

game (
	name "Mur Magique, Le (France)"
	developer "Magnavox"
	rom (
		crc D38153F6
	)
)

game (
	name "Nightfighter (Europe) (Proto)"
	developer "Philips"
	rom (
		crc 7BE6F1EF
	)
)

game (
	name "Nimble Numbers Ned (USA)"
	developer "Magnavox"
	rom (
		crc CF2F8E7A
	)
)

game (
	name "Out of this World + Helicopter Rescue (USA)"
	developer "Magnavox"
	rom (
		crc 0C2E4811
	)
)

game (
	name "P.T. Barnum's Acrobats (USA)"
	developer "Magnavox"
	rom (
		crc 874F36A4
	)
)

game (
	name "Pachinko (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 239DF97D
	)
)

game (
	name "Pairs + Space Rendezvous + Logic (Europe)"
	developer "Magnavox"
	rom (
		crc A69C2C93
	)
)

game (
	name "Pick Axe Pete (USA, Europe)"
	developer "Magnavox"
	rom (
		crc D62814A3
	)
)

game (
	name "Pocket Billiards (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 24D53E2C
	)
)

game (
	name "Popeye (Brazil)"
	developer "Magnavox"
	rom (
		crc 1B188870
	)
)

game (
	name "Popeye (Europe)"
	developer "Magnavox"
	rom (
		crc 5216771A
	)
)

game (
	name "Power Lords (USA)"
	developer "Magnavox"
	rom (
		crc 40AE062D
	)
)

game (
	name "Power Lords (USA) (Alt 1)"
	developer "Magnavox"
	rom (
		crc 3351FEDA
	)
)

game (
	name "Prendre l'Argent et Fuir (France)"
	developer "Magnavox"
	rom (
		crc AD89F799
	)
)

game (
	name "Quest for the Rings (USA, Europe)"
	developer "Magnavox"
	rom (
		crc 9451BE1E
	)
)

game (
	name "Samurai (Europe)"
	developer "Magnavox"
	rom (
		crc 7810BAD5
	)
)

game (
	name "Showdown in 2100 A.D. (USA)"
