clrmamepro (
	name "VTech - CreatiVision"
	description "VTech - CreatiVision"
)

game (
	name "Air Sea Attack (Asia, Europe)"
	developer "VTech"
	rom (
		crc 81A9257D
	)
)

game (
	name "Astro Pinball (Asia, Europe)"
	developer "VTech"
	rom (
		crc CF7BDFC2
	)
)

game (
	name "Auto Chase (Asia, Europe)"
	developer "VTech"
	rom (
		crc BD091EE0
	)
)

game (
	name "Chopper Rescue (Asia, Europe)"
	developer "VTech"
	rom (
		crc 14179570
	)
)

game (
	name "Chopper Rescue (Asia, Europe) (Alt 1)"
	developer "VTech"
	rom (
		crc 48E7E8B8
	)
)

game (
	name "Crazy Chicky (Asia, Europe)"
	developer "VTech"
	rom (
		crc B1B5BFE5
	)
)

game (
	name "Deep Sea Adventure (Asia, Europe)"
	developer "VTech"
	rom (
		crc 2E0DDD86
	)
)

game (
	name "Locomotive (Asia, Europe)"
	developer "VTech"
	rom (
		crc 3618B415
	)
)

game (
	name "Mouse Puzzle (Asia, Europe)"
	developer "VTech"
	rom (
		crc E954C46B
	)
)

game (
	name "Music Maker (Asia, Europe)"
	developer "VTech"
	rom (
		crc F8383D33
	)
)

game (
	name "Planet Defender (Asia, Europe)"
	developer "VTech"
	rom (
		crc 4B463C18
	)
)

game (
	name "Planet Defender (Asia, Europe) (Alt 1)"
	developer "VTech"
	rom (
		crc 4457C7B3
	)
)

game (
	name "Police Jump (Asia, Europe)"
	developer "VTech"
	rom (
		crc DB3D50B2
	)
)

game (
	name "Soccer (Asia, Europe)"
	developer "VTech"
	rom (
		crc 90A7438D
	)
)

game (
	name "Sonic Invader (Asia, Europe)"
	developer "VTech"
	rom (
		crc 767A1F38
	)
)

game (
	name "Tank Attack (Asia, Europe)"
	developer "VTech"
	rom (
		crc 2621FFCA
	)
)

game (
	name "Tennis (Asia, Europe) (DSE)"
	developer "VTech"
	rom (
		crc C914C092
	)
)

game (
	name "Tennis (Asia, Europe) (VTL)"
	developer "VTech"
	rom (
		crc 8BED8745
	)
)

