clrmamepro (
	name "Sinclair - ZX Spectrum +3"
	description "Sinclair - ZX Spectrum +3"
)

game (
	comment "Beverly Hills Cop (Europe)"
	developer "Tynesoft"
	rom ( crc 81FBF5AD )
)

game (
	comment "Adidas Championship Tie Break (Europe)"
	developer "Starbyte Software"
	rom ( crc 6E2E4951 )
)

game (
	comment "Badlands (Europe)"
	developer "Atari"
	rom ( crc 93F1C3B6 )
)

game (
	comment "Action Force II - International Heroes (Europe)"
	developer "Gang of Five"
	rom ( crc CAA251A2 )
)

game (
	comment "Action Force - International Heroes (Europe)"
	developer "Gang of Five, Link Tomlin, Martin Wheeler, Sam Garforth"
	rom ( crc 1A2BB165 )
)

game (
	comment "Artura (Europe)"
	developer "Sentient Software"
	rom ( crc BCC6E00C )
)

game (
	comment "Butcher Hill (Europe)"
	developer "Imagitec Design"
	rom ( crc 5AE072B5 )
)

game (
	comment "Boggit, The - Bored Too (Europe)"
	developer "Delta 4 Interactive"
	rom ( crc C9DC8D41 )
)

game (
	comment "Buffalo Bill's Rodeo Games (Europe)"
	developer "Tynesoft"
	rom ( crc 74650740 )
)

game (
	comment "Carrier Command (Europe)"
	developer "Realtime Games Software"
	rom ( crc 3596B16D )
)

game (
	comment "Chicago 30's (Europe)"
	developer "Topo Soft"
	rom ( crc 50F0A090 )
)

game (
	comment "Bloodwych (Europe)"
	developer "Philip Taglione, Pete James, Anthony Taglione"
	rom ( crc CB66AED6 )
)

game (
	comment "Cybernoid II - The Revenge (Europe)"
	developer "Hewson"
	rom ( crc 417B84F6 )
)

game (
	comment "Corruption (Europe)"
	developer "Magnetic Scrolls"
	rom ( crc CFBB80AF )
)

game (
	comment "Cybernoid - The Fighting Machine (Europe)"
	developer "Hewson"
	rom ( crc 3733FFA8 )
)

game (
	comment "Dan Dare III - The Escape (Europe)"
	developer "Probe Software"
	rom ( crc E949BC77 )
)

game (
	comment "Dark Fusion (Europe)"
	developer "John O'Brien, Berni, Ben Daglish"
	rom ( crc 9495182C )
)

game (
	comment "Deep, The (Europe)"
	developer "Emerald Software"
	rom ( crc E4844D2B )
)

game (
	comment "Deflektor (Europe)"
	developer "Vortex Software"
	rom ( crc 2483F8C7 )
)

game (
	comment "Dominator (Europe)"
	developer "System 3 Software"
	rom ( crc E6C6F9EB )
)

game (
	comment "Echelon (Europe)"
	developer "Access Games"
	rom ( crc 94C24AD3 )
)

game (
	comment "Escape From the Planet of the Robot Monsters (Europe)"
	developer "Atari"
	rom ( crc BA153A21 )
)

game (
	comment "Espionage - The Computer Game (Europe)"
	developer "Source the Software House"
	rom ( crc 893495D8 )
)

game (
	comment "Erik - The Phantom of the Opera (Europe)"
	developer "Mark Rivers"
	rom ( crc 77098DC3 )
)

game (
	comment "Firefly (Europe)"
	developer "Special FX Software"
	rom ( crc E1961552 )
)

game (
	comment "Football Director II (Europe)"
	developer "Masters Of Strategy"
	rom ( crc F98BB0E1 )
)

game (
	comment "Footballer of the Year 2 (Europe)"
	developer "Gremlin Interactive"
	rom ( crc 96979E7F )
)

game (
	comment "Fish! (Europe)"
	developer "Magnetic Scrolls"
	rom ( crc 880592D1 )
)

game (
	comment "F-16 Combat Pilot (Europe)"
	developer "Digital Integration"
	rom ( crc 49F2D22D )
)

game (
	comment "Garfield - Big, Fat, Hairy Deal (Europe)"
	developer "Softek Software"
	rom ( crc FFB8008D )
)

game (
	comment "Gary Lineker's Hot-Shot! (Europe)"
	developer "Gary Priest, Jon Harrison, Ben Daglish"
	rom ( crc 17963ACF )
)

game (
	comment "Gary Lineker's Superstar Soccer (Europe)"
	developer "SportTime"
	rom ( crc 2A1C53F7 )
)

game (
	comment "Gauntlet (Europe)"
	developer "Atari"
	rom ( crc 4C4C4CC2 )
)

game (
	comment "Gazza II (Europe)"
	developer "Active Minds"
	rom ( crc 59A83634 )
)

game (
	comment "Gauntlet II (Europe)"
	developer "Atari"
	rom ( crc 7D156D4D )
)

game (
	comment "Gazza's Super Soccer (Europe)"
	developer "Empire Interactive"
	rom ( crc 3C8CB09D )
)

game (
	comment "Ghouls 'n' Ghosts (Europe)"
	developer "Capcom"
	rom ( crc 5F056018 )
)

game (
	comment "H.K.M. - Human Killing Machine (Europe)"
	developer "Tiertex"
	rom ( crc 2793E98F )
)

game (
