clrmamepro (
	name "Atari Jaguar"
)

game (
	comment "Air Cars (World)"
	developer ""
	rom (
		crc 40e1a1d0
	)
)

game (
	comment "Alien vs Predator (World)"
	developer "Rebellion"
	rom (
		crc DC187F82
	)
)

game (
	comment "Atari Karts (World)"
	developer "Miracle Designs"
	rom (
		crc E28756DE
	)
)

game (
	comment "Attack of the Mutant Penguins (World)"
	developer "Sunrise Games Ltd."
	rom (
		crc CD5BF827
	)
)

game (
	comment "Battle Sphere Gold (World)"
	developer ""
	rom (
		crc 67F9AB3A
	)
)

game (
	comment "Brutal Sports Football (World)"
	developer "Millennium"
	rom (
		crc BCB1A4BF
	)
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	developer "Imagitec Design, Inc."
	rom (
		crc 2E17D5DA
	)
)

game (
	comment "Cannon Fodder (World)"
	developer "Sensible Software"
	rom (
		crc BDA405C6
	)
)

game (
	comment "Checkered Flag (World)"
	developer "Rebellion"
	rom (
		crc FA7775AE
	)
)

game (
	comment "Club Drive (World)"
	developer "Atari"
	rom (
		crc EEE8D61D
	)
)

game (
	comment "Cybermorph (World) (Rev 1)"
	developer "Attention To Detail"
	rom (
		crc BDE67498
	)
)

game (
	comment "Cybermorph (World) (Rev 2)"
	developer "Attention To Detail"
	rom (
		crc ECF854E7
	)
)

game (
	comment "Defender 2000 (World)"
	developer "Atari"
	rom (
		crc 27594C6A
	)
)

game (
	comment "Doom (World)"
	developer "id Software"
	rom (
		crc 5E2CDBC0
	)
)

game (
	comment "Double Dragon V - The Shadow Falls (World)"
	developer "Leland Interactive Media"
	rom (
		crc 348E6449
	)
)

game (
	comment "Dragon - The Bruce Lee Story (World)"
	developer "Virgin Interactive"
	rom (
		crc 8FEA5AB0
	)
)

game (
	comment "Evolution - Dino Dudes (World)"
	developer "Imagitec Design, Inc."
	rom (
		crc 0EC5369D
	)
)

game (
	comment "Fever Pitch Soccer (World) (En,Fr,De,Es,It)"
	developer "Distinctive Developments Ltd"
	rom (
		crc 3615AF6A
	)
)

game (
	comment "Fight for Life (World) (Alt 1)"
	developer "Atari"
	rom (
		crc C6C7BA62
	)
)

game (
	comment "Fight for Life (World)"
	developer "Atari"
	rom (
		crc B14C4753
	)
)

game (
	comment "Flashback - The Quest for Identity (World) (En,Fr)"
	developer "Delphine Software International"
	rom (
		crc DE55DCC7
	)
)

game (
	comment "Flip Out! (World)"
	developer ""
	rom (
		crc FAE31DD0
	)
)

game (
	comment "Hover Strike (World)"
	developer ""
	rom (
		crc 4899628F
	)
)

game (
	comment "Hyper Force (World)"
	developer "Visual Impact"
	rom (
		crc F0360DB3
	)
)

game (
	comment "I-War (World)"
	developer "Imagitec Design, Inc."
	rom (
		crc 97EB4651
	)
)

game (
	comment "Iron Soldier (World) (v1.04)"
	developer "Eclipse Software"
	rom (
		crc 08F15576
	)
)

game (
	comment "Iron Soldier 2 (World)"
	developer "Eclipse Software"
	rom (
		crc D6C19E34
	)
)

game (
	comment "Kasumi Ninja (World)"
	developer "Atari Games (Midway)"
	rom (
		crc 0957A072
	)
)

game (
	comment "Missile Command 3D (World)"
	developer "Atari Games (Midway)"
	rom (
		crc DA9C4162
	)
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	developer "High Voltage Software"
	rom (
		crc 0AC83D77
	)
)

game (
	comment "Pinball Fantasies (World)"
	developer "21st Century Entertainment"
	rom (
		crc 5CFF14AB
	)
)

game (
	comment "Pitfall - The Mayan Adventure (World)"
	developer "Activision"
	rom (
		crc 817A2273
	)
)

game (
	comment "Power Drive Rally (World)"
	developer "Time Warner Interactive"
	rom (
		crc 1660F070
	)
)

game (
	comment "Protector - Special Edition (World)"
	developer "Songbird Productions"
	rom (
		crc A56D0798
	)
)

game (
	comment "Raiden (World)"
	developer "Imagitec Design, Inc."
	rom (
		crc 0509C85E
	)
)

game (
	comment "Rayman (World)"
	developer "Ubisoft"
	rom (
		crc A9F8A00E
	)
)

game (
	comment "Ruiner Pinball (World)"
	developer "High Voltage Software"
	rom (
		crc 5B6BB205
	)
)

game (
	comment "Sensible Soccer - International Edition (World)"
	developer "Williams"
	rom (
		crc 5A101212
	)
)

game (
	comment "Skyhammer (World)"
	developer "Rebellion"
	rom (
		crc 3C044941
	)
)

game (
	comment "Soccer Kid (World)"
	developer "Krisalis Software"
	rom (
		crc 42A13EC5
	)
)

game (
	comment "Space War 2000 (World)"
	developer ""
	rom (
		crc 53DF6440
	)
)

game (
	comment "Super Burnout (World)"
	developer "Shen"
	rom (
		crc 6F8B2547
	)
)

game (
	comment "SuperCross 3D (World)"
	developer "Tiertex Design Studios"
	rom (
		crc EC22F572
	)
)

game (
	comment "Syndicate (World)"
	developer "Bullfrog Productions"
	rom (
		crc 58272540
	)
)

game (
	comment "Tempest 2000 (World)"
	developer "Llamasoft"
	rom (
		crc 6B2B95AD
	)
)

game (
	comment "Theme Park (World)"
	developer "Bullfrog Productions"
	rom (
		crc 47EBC158
	)
)

game (
	comment "Total Carnage (World)"
	developer "Songbird Productions"
	rom (
		crc C654681B
	)
)

game (
	comment "Towers II (World)"
	developer "JV Games Inc."
	rom (
		crc CAF33BD6
	)
)

game (
	comment "Trevor McFur in the Crescent Galaxy (World)"
	developer "Atari Games (Midway)"
	rom (
		crc 1E451446
	)
)

game (
	comment "Troy Aikman NFL Football (World)"
	developer "Telegames, Inc."
	rom (
		crc 38A130ED
	)
)

game (
	comment "Ultra Vortek (World) (v0.94) (Beta)"
	developer "Beyond Games"
	rom (
		crc A27823D8
	)
)

game (
	comment "Ultra Vortek (World)"
	developer "Beyond Games"
	rom (
		crc 0F6A1C2C
	)
)

game (
	comment "Val d'Isere Skiing and Snowboarding (World)"
	developer "Atari Games (Midway)"
	rom (
		crc C9608717
	)
)

game (
	comment "White Men Can't Jump (World)"
	developer "High Voltage Software"
	rom (
		crc 14915F20
	)
)

game (
	comment "Wolfenstein 3D (World)"
	developer "id Software"
	rom (
		crc E91BD644
	)
)

game (
	comment "Worms (World)"
	developer "Team 17"
	rom (
		crc 6EB774EB
	)
)

game (
	comment "Zero 5 (World)"
	developer "Telegames, Inc."
	rom (
		crc 61C7EEC0
	)
)

game (
	comment "Zool 2 (World)"
	developer "Gremlin Interactive"
	rom (
		crc 8975F48B
	)
)

game (
	comment "Zoop! (World)"
	developer "Hookstone Productions"
	rom (
		crc C5562581
	)
)

