clrmamepro (
	name "Emerson - Arcadia 2001"
	description "Emerson - Arcadia 2001"
)

game (
	comment "3D Bowling (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc F3C08E19
	)
)

game (
	comment "3D Soccer (Europe)"
	developer "Emerson Radio"
	rom (
		crc 4DA68DF8
	)
)

game (
	comment "Alien Invaders (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 1F65B21E
	)
)

game (
	comment "American Football (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 22624414
	)
)

game (
	comment "Baseball (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 1CF08155
	)
)

game (
	comment "Brain Quiz (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc CA58B3F8
	)
)

game (
	comment "Breakaway (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 33C348C1
	)
)

game (
	comment "Capture (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc AEB803E4
	)
)

game (
	comment "Cat Trax (USA, Europe)"
	developer "UA Limited"
	rom (
		crc FD2CF496
	)
)

game (
	comment "Escape (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc FC7EBA76
	)
)

game (
	comment "Funky Fish (Europe)"
	developer "Emerson Radio"
	rom (
		crc 77C19320
	)
)

game (
	comment "Grand Slam Tennis (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 8BF2DFA9
	)
)

game (
	comment "Hobo (Europe)"
	developer "UA Limited"
	rom (
		crc 1CEC4B21
	)
)

game (
	comment "Jungler (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc DFB5DD55
	)
)

game (
	comment "Missile War (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc A615F068
	)
)

game (
	comment "Ocean Battle (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 449E80CB
	)
)

game (
	comment "Pleiades (Europe)"
	developer "Emerson Radio"
	rom (
		crc 4F19FD9B
	)
)

game (
	comment "Red Clash (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 06A86F4A
	)
)

game (
	comment "Route 16 (Europe)"
	developer "UA Limited"
	rom (
		crc 8169864E
	)
)

game (
	comment "Soccer (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 8C0C456E
	)
)

game (
	comment "Space Attack (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc E3794A2C
	)
)

game (
	comment "Space Mission (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 3FF224E5
	)
)

game (
	comment "Space Raiders (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 88DEFACF
	)
)

game (
	comment "Space Squadron (Europe)"
	developer "Emerson Radio"
	rom (
		crc CAA5F449
	)
)

game (
	comment "Space Vultures (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 7666A712
	)
)

game (
	comment "Star Chess (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 83E6E40B
	)
)

game (
	comment "Tanks a Lot (USA, Europe)"
	developer "Emerson Radio"
	rom (
		crc 0076422E
	)
)

