clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	comment "10-Pin Bowling (USA)"
	developer "Morning Star Multimedia"
	rom ( crc 9A024415 )
)

game (
	comment "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	developer "Tom Create"
	rom ( crc B61CD120 )
)

game (
	comment "3-pun Yosou - Umaban Club (Japan)"
	developer "HectorSoft"
	rom ( crc CAFE0D2B )
)

game (
	comment "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	developer "Beam Software"
	rom ( crc F4310EB3 )
)

game (
	comment "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	developer "Beam Software"
	rom ( crc 5E438DB8 )
)

game (
	comment "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	developer "Beam Software"
	rom ( crc 62D9350E )
)

game (
	comment "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	developer "Beam Software"
	rom ( crc 82F06E93 )
)

game (
	comment "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	developer "Beam Software"
	rom ( crc C69A19F6 )
)

game (
	comment "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	developer "Beam Software"
	rom ( crc 740E9BC8 )
)

game (
	comment "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	developer "Beam Software"
	rom ( crc 95398DA5 )
)

game (
	comment "4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)"
	developer "Beam Software"
	rom ( crc C294AA21 )
)

game (
	comment "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	developer "Beam Software"
	rom ( crc 114E1F1E )
)

game (
	comment "4-in-1 Fun Pak (Japan)"
	developer "Beam Software"
	rom ( crc 86F45343 )
)

game (
	comment "4-in-1 Fun Pak (USA, Europe)"
	developer "Beam Software"
	rom ( crc 0E0216E6 )
)

game (
	comment "Aa Harimanada (Japan)"
	developer "SEGA"
	rom ( crc 5BFFCC28 )
)

game (
	comment "4-in-1 Funpak - Volume II (USA, Europe)"
	developer "Beam Software"
	rom ( crc 018B4A02 )
)

game (
	comment "A-mazing Tater (USA)"
	developer "Atlus"
	rom ( crc D229AC62 )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	developer "Ocean"
	rom ( crc 28FA451E )
)

game (
	comment "Addams Family, The (Japan)"
	developer "Ocean"
	rom ( crc 4C749C14 )
)

game (
	comment "Adventure Island (USA, Europe)"
	developer "Hudson"
	rom ( crc 64F4FA44 )
)

game (
	comment "Addams Family, The (USA)"
	developer "Ocean"
	rom ( crc C170A732 )
)

game (
	comment "Adventure Island II - Aliens in Paradise (USA, Europe)"
	developer "Hudson"
	rom ( crc 783066CF )
)

game (
	comment "Adventures of Pinocchio, The (Europe) (Proto)"
	developer "NMS Software"
	rom ( crc 0B9DE1DC )
)

game (
	comment "Adventures of Lolo (Europe) (SGB Enhanced)"
	developer "HAL Laboratory"
	rom ( crc 176D2EEB )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	developer "Ocean"
	rom ( crc 7E054A88 )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	developer "Imagineer"
	rom ( crc 362C841C )
)

game (
	comment "Aerostar (Japan)"
	developer "Sigma Pro-Tech"
	rom ( crc DFA3B28A )
)

game (
	comment "After Burst (Japan)"
	developer "Dual Corporation"
	rom ( crc C0049D77 )
)

game (
	comment "Aerostar (USA, Europe)"
	developer "Sigma Pro-Tech"
	rom ( crc F6FD275E )
)

game (
	comment "Adventures of Star Saver, The (USA, Europe)"
	developer "A Wave Inc"
	rom ( crc 5D461374 )
)

game (
	comment "Agro Soar (Australia)"
	developer "Beam Software"
	rom ( crc 9B7945EA )
)

game (
	comment "Akazukin Chacha (Japan) (SGB Enhanced)"
	developer "Access Games"
	rom ( crc 898609B4 )
)

game (
	comment "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	developer "Konami"
	rom ( crc 4825B25F )
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	developer "Konami"
	rom ( crc E8335398 )
)

game (
	comment "Aladdin (Europe) (SGB Enhanced)"
	developer "NMS Software"
