clrmamepro (
	name "Microsoft - MSX2"
	description "Microsoft - MSX2"
)

game (
	comment "1942 (Japan)"
	developer "Capcom"
	rom ( crc C99E5601 )
)

game (
	comment "A Ressha de Ikou MSX (Japan)"
	developer "Artdink"
	rom ( crc C956E1DF )
)

game (
	comment "AcroJet (Japan)"
	developer "MicroProse"
	rom ( crc D2EE4051 )
)

game (
	comment "Aleste (Japan)"
	developer "Compile"
	rom ( crc C29EDD84 )
)

game (
	comment "Alges no Yoku (Japan)"
	developer "Kogado Software Products"
	rom ( crc 225705CC )
)

game (
	comment "American Soccer (Japan)"
	developer "Nippon Columbia"
	rom ( crc BCF03D8B )
)

game (
	comment "Arctic - Active Rail Playing (Japan) (Alt)"
	developer "Artdink"
	rom ( crc 614554C4 )
)

game (
	comment "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	developer "Koei"
	rom ( crc 3B5B3FD8 )
)

game (
	comment "Arkanoid II - Revenge of Doh (Japan)"
	developer "Taito"
	rom ( crc 00D36AF6 )
)

game (
	comment "Arctic - Active Rail Playing (Japan)"
	developer "Artdink"
	rom ( crc AE3167EE )
)

game (
	comment "AshGuine - Densetsu no Seisenshi (Japan)"
	developer "Bit²"
	rom ( crc 3CB34EFB )
)

game (
	comment "AshGuine Story II - Kokuu no Gajou (Japan)"
	developer "T&E Soft"
	rom ( crc 47A82D74 )
)

game (
	comment "Brunilda (World) (v1.1) (Aftermarket) (Homebrew)"
	developer "RetroWorks"
	rom ( crc 9EB9BAD0 )
)

game (
	comment "Bubble Bobble (Japan) (Alt)"
	developer "Taito"
	rom ( crc 8B73F133 )
)

game (
	comment "AshGuine Story III - Fukushuu no Honoo (Japan)"
	developer "T&E Soft"
	rom ( crc 353382CE )
)

game (
	comment "Bubble Bobble (Japan)"
	developer "Taito"
	rom ( crc 6524D9FC )
)

game (
	comment "Cockpit, The (Japan)"
	developer "Nidecom"
	rom ( crc 5F354E65 )
)

game (
	comment "Contra (Japan) (Wii U Virtual Console)"
	developer "Konami"
	rom ( crc 4E82660D )
)

game (
	comment "Crimson (Japan)"
	developer "Xtalsoft"
	rom ( crc 8528A795 )
)

game (
	comment "Darwin 4078 (Japan) (Alt 2)"
	developer "Hudson"
	rom ( crc 6FB05F43 )
)

game (
	comment "Daikoukai Jidai (Japan)"
	developer "Koei"
	rom ( crc EC7A8012 )
)

game (
	comment "Darwin 4078 (Japan)"
	developer "Hudson"
	rom ( crc 7098FAF0 )
)

game (
	comment "Darwin 4078 (Japan) (Alt)"
	developer "Hudson"
	rom ( crc CE86A52F )
)

game (
	comment "Deep Forest (Japan) (Alt)"
	developer "XAIN Soft"
	rom ( crc 3615E623 )
)

game (
	comment "Deep Forest (Japan)"
	developer "XAIN Soft"
	rom ( crc F221B845 )
)

game (
	comment "Dragon Buster (Japan)"
	developer "Namco"
	rom ( crc 49252882 )
)

game (
	comment "Dragon Quest II (Japan) (Alt)"
	developer "Chunsoft"
	rom ( crc E012EE7A )
)

game (
	comment "Dragon Quest (Japan)"
	developer "Armor Project"
	rom ( crc 7729E7A9 )
)

game (
	comment "Dragon Quest II (Japan)"
	developer "Chunsoft"
	rom ( crc 0BF0C3F5 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan)"
	developer "Nihon Falcom"
	rom ( crc 98095852 )
)

game (
	comment "Dragon Slayer IV - Drasle Family (Japan) (Alt)"
	developer "Nihon Falcom"
	rom ( crc 53163CBC )
)

game (
	comment "Druid (Japan)"
	developer "Nippon Dexter"
	rom ( crc 94982598 )
)

game (
	comment "Dragon Slayer Jr. - Romancia (Japan)"
	developer "Nihon Falcom"
	rom ( crc 17F9EE7F )
)

game (
	comment "Druid (Japan) (Alt)"
	developer "Nippon Dexter"
	rom ( crc C3242B0A )
)

game (
	comment "Dynamite Bowl (Japan)"
	developer "Softvision Co., Ltd."
	rom ( crc 9935E9BD )
)

game (
	comment "Eidolon, The (Europe)"
	developer "Lucasfilm Games"
	rom ( crc 14913432 )
)

game (
	comment "Dynamite Bowl (Japan) (Alt)"
	developer "Softvision Co., Ltd."
	rom ( crc A4996AAA )
)

game (
	comment "Elthlead (Japan)"
	developer "NCS Corporation"
	rom ( crc A8E9AC9B )
)

game (
	comment "Europe Sensen (Japan)"
	developer "Koei"
	rom ( crc 413D4700 )
)

game (
	comment "Empereur, L' (Japan)"
	developer "Koei"
	rom ( crc C7521809 )
)

game (
	comment "F-15 Strike Eagle (Japan)"
	developer "MicroProse"
	rom ( crc 53CCE88D )
)

game (
	comment "Famicle Parodic (Japan)"
	developer "Bit²"
	rom ( crc 0E03847B )
)

game (
	comment "Final Mystery Murder Club - Satsujin Club (Japan)"
	developer "Microcabin"
	rom ( crc FE797D88 )
)

game (
	comment "Fire Ball (Japan)"
	developer "Hummingbird Soft"
	rom ( crc CDCDC6C0 )
)

game (
	comment "Gambler Jiko Chuushinha 2 - Jishou! Kyougou Janshi Hen (Japan)"
	developer "Game Arts"
	rom ( crc EB67D4D6 )
)

game (
	comment "Garyuu Ou (Japan)"
	developer "XAIN Soft"
	rom ( crc 2FB0ED30 )
)

game (
	comment "Ganbare Goemon! - Karakuri Douchuu (Japan) (Wii U Virtual Console)"
	developer "Konami"
	rom ( crc 40E53EA3 )
)

game (
	comment "Garyuu Ou (Japan) (Alt)"
	developer "XAIN Soft"
	rom ( crc 40D009FE )
)

game (
	comment "Girly Block (Japan)"
	developer "Compile"
	rom ( crc 28094960 )
)

game (
	comment "Hacker (Japan)"
	developer "Activision"
	rom ( crc 8DF56D42 )
)

game (
	comment "Hai no Majutsushi (Japan)"
	developer "Konami"
	rom ( crc E0E72736 )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan) (Alt)"
	developer "Telenet"
	rom ( crc EAF2BFCD )
)

game (
	comment "Han Seimei Senki Andorogynus (Japan)"
	developer "Telenet"
	rom ( crc C6F74489 )
)

game (
	comment "Heroes of the Lance (Japan)"
	developer "Pony Canyon"
	rom ( crc 95F2EB6D )
)

game (
	comment "High School! Kimengumi (Japan)"
	developer "Pony Canyon"
	rom ( crc 1123545C )
)

game (
	comment "Hinotori - Houou Hen (Japan)"
	developer "Konami"
	rom ( crc 3AB5AE57 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt)"
	developer "Konami"
	rom ( crc D95116B0 )
)

game (
	comment "Hole in One Special (Japan)"
	developer "HAL Laboratory"
	rom ( crc F35DF283 )
)

game (
	comment "Hinotori - Houou Hen (Japan) (Alt 2)"
	developer "Konami"
	rom ( crc 5928F406 )
)

game (
	comment "Hole in One Special (Japan) (Alt)"
	developer "HAL Laboratory"
	rom ( crc 4708BDD1 )
)

game (
	comment "Hydlide 3 - The Space Memories (Japan)"
	developer "T&E Soft"
	rom ( crc 00DB86C8 )
)

game (
	comment "Ikari (Japan)"
	developer "SNK"
	rom ( crc A9A66075 )
)

game (
	comment "Ikari (Japan) (Alt)"
	developer "SNK"
	rom ( crc 93999A38 )
)

game (
	comment "Inemuriryuu Asada Tetsuya no A-kyuu Mahjong (Japan)"
	developer "Pony Canyon"
	rom ( crc F5174422 )
)

game (
	comment "Inindou - Datou Nobunaga (Japan)"
	developer "Koei"
	rom ( crc 881B3849 )
)

game (
	comment "Ishin no Arashi (Japan)"
	developer "Koei"
	rom ( crc 8BC34DCA )
)

game (
	comment "Kempelen Chess (Japan)"
	developer "Andromeda Software"
	rom ( crc 053AA66E )
)

game (
	comment "King Kong 2 - Yomigaeru Densetsu (Japan)"
	developer "Konami"
	rom ( crc 23B78A2D )
)

game (
	comment "Kiki Kaikai (Japan)"
	developer "Taito"
	rom ( crc 5C859406 )
)

game (
	comment "Kisei (Japan)"
	developer "Sony"
	rom ( crc 167A53DA )
)

game (
	comment "Kitahei (Japan)"
	developer "Microcabin"
	rom ( crc 0767AF40 )
)

game (
	comment "Koronis Rift (Europe)"
	developer "Lucasfilm Games"
	rom ( crc FB348DE6 )
)

game (
	comment "Labyrinth (Japan)"
	developer "Lucasfilm Games"
	rom ( crc 9926F43C )
)

game (
	comment "Labyrinth (Japan) (Alt)"
	developer "Lucasfilm Games"
	rom ( crc A295E608 )
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan)"
	developer "Toho"
	rom ( crc C4096E6B )
)

game (
	comment "Lupin Sansei - Cagliostro no Shiro (Japan) (Alt)"
	developer "Toho"
	rom ( crc F12BEC91 )
)

game (
	comment "Mad Rider (Japan) (Alt)"
	developer "Carry Lab"
	rom ( crc DFC2A720 )
)

game (
	comment "Mad Rider (Japan)"
	developer "Carry Lab"
	rom ( crc F87BD172 )
)

game (
	comment "Maison Ikkoku - Kanketsu Hen - Sayonara, Soshite... (Japan)"
	developer "Microcabin"
	rom ( crc 94191AAE )
)

game (
	comment "Metal Gear (Japan)"
	developer "Konami"
	rom ( crc FAFE1303 )
)

game (
	comment "Malaya no Hibou (Japan)"
	developer "Pony Canyon"
	rom ( crc F7A9591D )
)

game (
	comment "Maison Ikkoku - Omoide no Photograph (Japan)"
	developer "Microcabin"
	rom ( crc F4D127C0 )
)

game (
	comment "Metal Gear (Europe)"
	developer "Konami"
	rom ( crc E85C5731 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan) (Demo)"
	developer "Konami"
	rom ( crc DCEE5080 )
)

game (
	comment "Metal Gear 2 - Solid Snake (Japan)"
	developer "Konami"
	rom ( crc 18B1F34B )
)

game (
	comment "Mirai (Japan)"
	developer "XAIN Soft"
	rom ( crc 70AA93CF )
)

game (
	comment "Mississippi Satsujinjiken (Japan)"
	developer "Activision"
	rom ( crc 3F69A464 )
)

game (
	comment "Nekketsu Juudou (Japan) (Alt)"
	developer "Opera House"
	rom ( crc FDA1977A )
)

game (
	comment "Nekketsu Juudou (Japan)"
	developer "Opera House"
	rom ( crc 758C6087 )
)

game (
	comment "Ninja-kun - Asura no Shou (Japan)"
	developer "UPL"
	rom ( crc F56A00E6 )
)

game (
	comment "Nobunaga no Yabou - Bushou Fuuun Roku (Japan)"
	developer "Koei"
	rom ( crc 0FF8E2C7 )
)

game (
	comment "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	developer "Koei"
	rom ( crc 653F1C73 )
)

game (
	comment "Ogre (Japan)"
	developer "Origin Systems"
	rom ( crc F2544E2E )
)

game (
	comment "Nobunaga no Yabou - Sengoku Gunyuuden (Japan)"
	developer "Koei"
	rom ( crc 69C11D81 )
)

game (
	comment "Ogre (Japan) (Alt)"
	developer "Origin Systems"
	rom ( crc B19E88AA )
)

game (
	comment "Ouke no Tani - El Giza no Fuuin - Edit Contest Yuushuu Sakuhinshuu (Japan)"
	developer "Konami"
	rom ( crc 774C70FC )
)

game (
	comment "Ouke no Tani - El Giza no Fuuin (Japan)"
	developer "Konami"
	rom ( crc B1CB1052 )
)

game (
	comment "Out Run (Japan)"
	developer "SEGA"
	rom ( crc 0A9F8D6C )
)

game (
