clrmamepro (
	name "Nintendo - Game Boy Advance"
	description "Nintendo - Game Boy Advance"
)

game (
	comment "007 - NightFire (USA, Europe) (En,Fr,De)"
	developer "JV Games"
	rom ( crc 56C83C16 )
)

game (
	comment "007 - Everything or Nothing (Japan)"
	developer "Griptonite Games"
	rom ( crc CAF2E99F )
)

game (
	comment "007 - Everything or Nothing (USA, Europe) (En,Fr,De)"
	developer "Griptonite Games"
	rom ( crc 9D4F1E18 )
)

game (
	comment "2 Game Pack! - Hot Wheels - Stunt Track Challenge + Hot Wheels - World Race (USA, Europe)"
	developer "Razorback Developments"
	rom ( crc 20929EC1 )
)

game (
	comment "2 Game Pack! - Matchbox Missions - Emergency Response & Air, Land and Sea Rescue (Europe) (En,Fr,De,Es,It)"
	developer "Gravity-i"
	rom ( crc 0A907F58 )
)

game (
	comment "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	developer "Gravity-i"
	rom ( crc 4080AAC1 )
)

game (
	comment "2 Game Pack! - Uno + Skip-Bo (USA)"
	developer "Black Lantern"
	rom ( crc 0E2AF604 )
)

game (
	comment "2 Game Pack! - Uno & Skip-Bo (Europe) (En,Fr,De,Es,It)"
	developer "Black Lantern"
	rom ( crc E2018633 )
)

game (
	comment "2 Disney Games - Lilo & Stitch 2 + Peter Pan - Return to Neverland (Europe) (En,Fr,De,Es+En,Fr,De,Es,It,Nl)"
	developer "Disney Interactive"
	rom ( crc 75703943 )
)

game (
	comment "2 Games in 1 - Alla Ricerca di Nemo + Gli Incredibili - Una 'Normale' Famiglia di Supereroi (Italy) (Es,It+It)"
	developer "Pixar"
	rom ( crc 9EA46982 )
)

game (
	comment "2 Games in 1 - Brother Bear + The Lion King (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	developer "Vicarious Vision"
	rom ( crc 9E5F961B )
)

game (
	comment "2 Games in 1 - Cartoon Network Block Party + Cartoon Network Speedway (USA)"
	developer "Monkeystone Games"
	rom ( crc B3D323E4 )
)

game (
	comment "2 Games in 1 - Buscando a Nemo + Los Increibles (Spain) (Es,It+Es)"
	developer "Pixar"
	rom ( crc D7AC0697 )
)

game (
	comment "2 Games in 1 - Columns Crown + ChuChu Rocket! (Europe) (En+En,Ja,Fr,De,Es)"
	developer "SEGA"
	rom ( crc 0BEAA2F4 )
)

game (
	comment "2 Games in 1 - Die Monster AG + Findet Nemo (Germany)"
	developer "Vicarious Vision"
	rom ( crc 4FD20E32 )
)

game (
	comment "2 Games in 1 - Disney Princesas + El Rey Leon (Spain) (Es+En,Fr,De,Es,It,Nl,Sv,Da)"
	developer "Disney Interactive"
	rom ( crc 6472AC25 )
)

game (
	comment "2 Games in 1 - Disney Princesse + Le Roi Lion (France) (Fr+En,Fr,De,Es,It,Nl,Sv,Da)"
	developer "Disney Interactive"
	rom ( crc CCE9C2E2 )
)

game (
	comment "2 Games in 1 - Disney Principesse + Il Re Leone (Italy) (It+En,Fr,De,Es,It,Nl,Sv,Da)"
	developer "Disney Interactive"
	rom ( crc A4ACBA4A )
)

game (
	comment "2 Games in 1 - Dr. Mario + Puzzle League (Europe) (En,Fr,De,Es,It)"
	developer "Intelligent Systems"
	rom ( crc FB7A7567 )
)

game (
	comment "2 Games in 1 - Disneys Prinzessinnen + Der Koenig der Loewen (Germany) (De+En,Fr,De,Es,It,Nl,Sv,Da)"
	developer "Disney Interactive"
	rom ( crc AD82CB84 )
)

game (
	comment "2 Games in 1 - Findet Nemo + Die Unglaublichen (Germany)"
	developer "Pixar"
	rom ( crc 5DB86E1C )
)

game (
	comment "2 Games in 1 - Findet Nemo + Findet Nemo - Das Abenteuer Geht Weiter (Germany) (De+Fr,De,Nl)"
	developer "Vicarious Vision"
	rom ( crc 60A35C6E )
)

game (
	comment "2 Games in 1 - Dragon Ball Z - The Legacy of Goku I & II (USA)"
	developer "Funimation"
	rom ( crc ACE78C4F )
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (En+En,Es,It,Sv,Da)"
	developer "Vicarious Vision"
	rom ( crc 72D5F428 )
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Fr,Nl+Fr,De,Nl)"
	developer "Vicarious Vision"
	rom ( crc 2E5EDA0D )
)

game (
	comment "2 Games in 1 - Finding Nemo + Finding Nemo - The Continuing Adventures (Europe) (Es,It+En,Es,It,Sv,Da)"
	developer "Vicarious Vision"
	rom ( crc 73444273 )
)

game (
	comment "2 Games in 1 - Golden Nugget Casino + Texas Hold 'em Poker (USA)"
	developer "Majesco"
	rom ( crc 6F88E088 )
)

game (
	comment "2 Games in 1 - Finding Nemo + The Incredibles (Europe) (Fr,Nl)"
	developer "Pixar"
	rom ( crc 2D4D69FA )
)

game (
	comment "2 Games in 1 - Finding Nemo + The Incredibles (Europe)"
	developer "Pixar"
	rom ( crc 9702ABCE )
)

game (
	comment "2 Games in 1 - Les Razmoket Rencontrent les Delajungle + SpongeBob SquarePants - SuperSponge (France) (Fr+En)"
	developer "ImaginEngine"
	rom ( crc B3BB9A45 )
)

game (
	comment "2 Games in 1 - Monsters & Co. + Alla Ricerca di Nemo (Italy) (En,Fr,It+Es,It)"
	developer "Vicarious Vision"
	rom ( crc 06715995 )
)

game (
	comment "2 Games in 1 - Monsters en Co. + Finding Nemo (Netherlands) (En,Es,Nl+Fr,Nl)"
	developer "Vicarious Vision"
	rom ( crc 8F66CAD4 )
)

game (
	comment "2 Games in 1 - Monsters, Inc. + Finding Nemo (Europe)"
	developer "Vicarious Vision"
	rom ( crc 6CB47552 )
)

game (
