clrmamepro (
	name "Epoch - Super Cassette Vision"
	description "Epoch - Super Cassette Vision"
)

game (
	comment "Astro Wars - Invaders from Space (Japan)"
	developer "Epoch"
	rom (
		crc 2DBDB166
	)
)

game (
	comment "Astro Wars II - Battle in Galaxy (Japan)"
	developer "Epoch"
	rom (
		crc 34781DE1
	)
)

game (
	comment "Boulder Dash (Japan)"
	developer "Epoch"
	rom (
		crc E045884C
	)
)

game (
	comment "Comic Circus (Japan)"
	developer "Epoch"
	rom (
		crc EA55FAED
	)
)

game (
	comment "Doraemon (Japan)"
	developer "Epoch"
	rom (
		crc D2DE91A6
	)
)

game (
	comment "Doraemon (Japan)"
	developer "Epoch"
	rom (
		crc EE0B874D
	)
)

game (
	comment "Elevator Fight (Japan)"
	developer "Epoch"
	rom (
		crc 72DD6031
	)
)

game (
	comment "Kung Fu Road (Japan)"
	developer "Epoch"
	rom (
		crc 9CFC5A67
	)
)

game (
	comment "Kung Fu Road (Japan)"
	developer "Epoch"
	rom (
		crc A895375A
	)
)

game (
	comment "Milky Princess (Japan)"
	developer "Epoch"
	rom (
		crc B2457990
	)
)

game (
	comment "Miner 2049er (Japan)"
	developer "Epoch"
	rom (
		crc B0FFC6E2
	)
)

game (
	comment "Nebula (Japan)"
	developer "Epoch"
	rom (
		crc 5E6A4CAF
	)
)

game (
	comment "Nebula (Japan) (Alt 1)"
	developer "Epoch"
	rom (
		crc EFB4BDCD
	)
)

game (
	comment "Pole Position II (Japan)"
	developer "Epoch"
	rom (
		crc CB69903D
	)
)

game (
	comment "Pop & Chips (Japan)"
	developer "Epoch"
	rom (
		crc CC4FB04D
	)
)

game (
	comment "Punch Boy (Japan)"
	developer "Epoch"
	rom (
		crc 4107F03A
	)
)

game (
	comment "Shougi Nyuumon (Japan)"
	developer "Epoch"
	rom (
		crc 84005C4C
	)
)

game (
	comment "Super Baseball (Japan)"
	developer "Epoch"
	rom (
		crc 56F1C473
	)
)

game (
	comment "Super Golf (Japan)"
	developer "Epoch"
	rom (
		crc 0C0581C9
	)
)

game (
	comment "Super Soccer (Europe)"
	developer "Epoch"
	rom (
		crc 8283907C
	)
)

game (
	comment "Super Soccer (Japan)"
	developer "Epoch"
	rom (
		crc 590EEEFD
	)
)

game (
	comment "Ton Ton Ball (Japan)"
	developer "Epoch"
	rom (
		crc 7F873BFA
	)
)

game (
	comment "Wheelie Racer (Japan)"
	developer "Epoch"
	rom (
		crc 9D9B29DB
	)
)

