clrmamepro (
	name "Watara - Supervision"
	description "Watara - Supervision"
)

game (
	name "2 in 1 - Block Buster + Cross High (USA, Europe)"
	developer "Watara"
	rom (
		crc 7E05D84F
	)
)

game (
	name "2 in 1 - Hash Blocks + Eagle Plan (USA, Europe)"
	developer "Watara"
	rom (
		crc C1354952
	)
)

game (
	name "Alien (USA, Europe)"
	developer "Watara"
	rom (
		crc 8DBB2C53
	)
)

game (
	name "Balloon Fight (USA, Europe)"
	developer "Watara"
	rom (
		crc 8188B755
	)
)

game (
	name "Block Buster (USA, Europe)"
	developer "Watara"
	rom (
		crc 0A3DB285
	)
)

game (
	name "Brain Power (USA, Europe)"
	developer "Watara"
	rom (
		crc 5E6706B9
	)
)

game (
	name "Carrier (USA, Europe)"
	developer "Travellmate"
	rom (
		crc 5ECFB674
	)
)

game (
	name "Cave Wonders (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc E0266CE7
	)
)

game (
	name "Challenger Tank (USA, Europe)"
	developer "Watara"
	rom (
		crc C92382CE
	)
)

game (
	name "Chimera (USA, Europe)"
	developer "Watara"
	rom (
		crc 4A458AA8
	)
)

game (
	name "Crystball (USA, Europe)"
	developer "Watara"
	rom (
		crc 10DCC110
	)
)

game (
	name "Delta Hero (USA, Europe)"
	developer "Watara"
	rom (
		crc 32CCDF89
	)
)

game (
	name "Eagle Plan (USA, Europe)"
	developer "Watara"
	rom (
		crc 01CB8364
	)
)

game (
	name "Earth Defender (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc A6CBB074
	)
)

game (
	name "Fatal Craft (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 917CAB48
	)
)

game (
	name "Final Combat (USA, Europe)"
	developer "Watara"
	rom (
		crc 465D78CD
	)
)

game (
	name "Galactic Crusader (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc B494BC5C
	)
)

game (
	name "Galaxy Fighter (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc 581703BE
	)
)

game (
	name "Grand Prix (USA, Europe)"
	developer "Watara"
	rom (
		crc CEF3F295
	)
)

game (
	name "Happy Pairs (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc 112F5EED
	)
)

game (
	name "Hash Blocks (USA, Europe)"
	developer "GTC"
	rom (
		crc 6BD7C885
	)
)

game (
	name "Hero Kid (USA, Europe)"
	developer "Watara"
	rom (
		crc 25DDD6E1
	)
)

game (
	name "Honey Bee (USA, Europe)"
	developer "Watara"
	rom (
		crc E856875A
	)
)

game (
	name "Jacky Lucky (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 7D8A607F
	)
)

game (
	name "Jaguar Bomber (USA, Europe)"
	developer "Watara"
	rom (
		crc AA4372D4
	)
)

game (
	name "John Adventure (USA, Europe)"
	developer "Watara"
	rom (
		crc E9EA3AE0
	)
)

game (
	name "Juggler (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 32E68D6F
	)
)

game (
	name "Kabi Island - Gold in Island (USA, Europe)"
	developer "Watara"
	rom (
		crc 2BC03096
	)
)

game (
	name "Linear Racing (USA, Europe)"
	developer "Watara"
	rom (
		crc 6F8ABAF9
	)
)

game (
	name "Magincross (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc E406A91C
	)
)

game (
	name "Matta Blatta (USA, Europe)"
	developer "Watara"
	rom (
		crc 21864295
	)
)

game (
	name "Olympic Trials (USA, Europe)"
	developer "Watara"
	rom (
		crc 85DC8111
	)
)

game (
	name "P-52 Sea Battle (USA, Europe)"
	developer "Watara"
	rom (
		crc 748F9DAE
	)
)

game (
	name "PacBoy & Mouse (USA, Europe)"
	developer "Watara"
	rom (
		crc 1A89AC88
	)
)

game (
	name "Penguin Hideout (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc FE5F9774
	)
)

game (
	name "Police Bust (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 531F0B51
	)
)

game (
	name "Pyramid (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc E0BFE163
	)
)

game (
	name "SSSnake (USA, Europe)"
	developer "B.I.T.S."
	rom (
		crc BE9B6F10
	)
)

game (
	name "Soccer Champion (USA, Europe)"
	developer "Watara"
	rom (
		crc 45204DC4
	)
)

game (
	name "Super Block (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc 02E2C7AD
	)
)

game (
	name "Super Kong (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc 59C7FF64
	)
)

game (
	name "Tasac 2010 (USA, Europe)"
	developer "Thin Chen Enterprises"
	rom (
		crc 3D5F3964
	)
)

game (
	name "Tennis Pro '92 (USA, Europe)"
	developer "Bits Studios"
	rom (
		crc BD004CB7
	)
)

game (
	name "Treasure Hunter (USA, Europe)"
	developer "Bon Treasure"
	rom (
		crc DB35B809
	)
)

