clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	name "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	developer "Bandai"
	rom (
		crc BB5C4238
	)
)

game (
	name "Crayon Shin-chan - Nagagutsu Dobon!! (Japan)"
	developer "AIM"
	rom (
		crc 8EB753F3
	)
)

game (
	name "Gegege no Kitarou - Youkai Donjara (Japan)"
	developer "Tom Create"
	rom (
		crc 4296500D
	)
)

game (
	name "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	developer "Natsume"
	rom (
		crc 14C66FCA
	)
)

game (
	name "Poi Poi Ninja World (Japan)"
	developer "Tom Create"
	rom (
		crc 32B2B3DD
	)
)

game (
	name "SD Gundam Generation - Axis Senki (Japan)"
	developer "Bandai"
	rom (
		crc 72B4235F
	)
)

game (
	name "SD Gundam Generation - Babylonia Kenkoku Senki (Japan)"
	developer "Bandai"
	rom (
		crc 792D884C
	)
)

game (
	name "SD Gundam Generation - Colony Kakutouki (Japan)"
	developer "Bec"
	rom (
		crc C5DFA8FD
	)
)

game (
	name "SD Gundam Generation - Gryps Senki (Japan)"
	developer "Bandai"
	rom (
		crc 48ECAE44
	)
)

game (
	name "SD Gundam Generation - Ichinen Sensouki (Japan)"
	developer "Bandai"
	rom (
		crc AFD74DCB
	)
)

game (
	name "SD Gundam Generation - Zanscare Senki (Japan)"
	developer "Bandai"
	rom (
		crc EFD3A865
	)
)

game (
	name "SD Ultra Battle - Seven Densetsu (Japan)"
	developer "Tom Create"
	rom (
		crc 43AD5A45
	)
)

game (
	name "SD Ultra Battle - Ultraman Densetsu (Japan)"
	developer "Tom Create"
	rom (
		crc 04939D14
	)
)

