clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	developer "Saurus"
	rom (
		crc 12AFACB0
	)
)

game (
	name "Baseball Stars Color (World) (En,Ja)"
	developer "SNK"
	rom (
		crc FFA7E88D
	)
)

game (
	name "Big Bang Pro Wrestling (Japan) (En,Ja)"
	developer "S-Neo"
	rom (
		crc B783C372
	)
)

game (
	name "Bikkuriman 2000 - Viva! Pocket Festiva! (Japan)"
	developer "Sega"
	rom (
		crc 7A2D7635
	)
)

game (
	name "Biomotor Unitron (Japan)"
	developer "Yumekobo"
	rom (
		crc ECEE99F3
	)
)

game (
	name "Biomotor Unitron (Japan) (Demo)"
	developer "Yumekobo"
	rom (
		crc C6FB900F
	)
)

game (
	name "Biomotor Unitron (USA, Europe)"
	developer "Yumekobo"
	rom (
		crc 3807DF4F
	)
)

game (
	name "Bust-A-Move Pocket (USA)"
	developer "Ukiyotei"
	rom (
		crc 85FE6AE3
	)
)

game (
	name "Bust-A-Move Pocket (USA) (Proto)"
	developer "Ukiyotei"
	rom (
		crc 78A1361D
	)
)

game (
	name "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	developer "SNK"
	rom (
		crc 833F9C22
	)
)

game (
	name "Cool Cool Jam (Japan)"
	developer "SNK"
	rom (
		crc 4FDA5D8A
	)
)

game (
	name "Cool Cool Jam (USA, Europe) (Sample)"
	developer "SNK"
	rom (
		crc 4D8D27F0
	)
)

game (
	name "Crush Roller (World) (En,Ja)"
	developer "ADK"
	rom (
		crc F20FF9F2
	)
)

game (
	name "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	developer "Noise Factory"
	rom (
		crc 6F353F34
	)
)

game (
	name "Dark Arms - Beast Buster 1999 (World) (En,Ja) (Proto)"
	developer "Noise Factory"
	rom (
		crc 77CAA548
	)
)

game (
	name "Delta Warp (Japan) (Demo)"
	developer "Iosys"
	rom (
		crc A3C89788
	)
)

game (
	name "Delta Warp (Japan) (En,Ja)"
	developer "Iosys"
	rom (
		crc ADD4FDFF
	)
)

game (
	name "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	developer "Riverhillsoft"
	rom (
		crc EEEEFD6A
	)
)

game (
	name "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	developer "Taito"
	rom (
		crc D5CED9E9
	)
)

game (
	name "Densha de Go! 2 on Neo Geo Pocket (Japan) (Demo)"
