clrmamepro (
	name "Magnavox - Odyssey 2"
	description "Magnavox - Odyssey 2"
)

game (
	comment "4 en 1 Ligne (France)"
	developer "Philips Interactive Media"
	rom ( crc 9B5E9356 )
)

game (
	comment "Armored Encounter + Sub Chase (USA, Europe)"
	developer "Magnavox"
	rom ( crc 5AE57A8C )
)

game (
	comment "Alien Invaders - Plus (USA, Europe)"
	developer "Magnavox"
	rom ( crc 71AE8533 )
)

game (
	comment "Alpine Skiing (USA, Europe)"
	developer "Magnavox"
	rom ( crc 4663C4B6 )
)

game (
	comment "4 in 1 Row (Europe)"
	developer "Philips Interactive Media"
	rom ( crc 3BFEF56B )
)

game (
	comment "Attack of the Timelord (USA)"
	developer "Philips Interactive Media"
	rom ( crc FC5A7F08 )
)

game (
	comment "Atlantis (USA, Europe)"
	developer "Imagic"
	rom ( crc A7344D1F )
)

game (
	comment "Baseball (USA, Europe)"
	developer "Magnavox"
	rom ( crc B07748E7 )
)

game (
	comment "Billard Electrique (France)"
	developer "Philips Interactive Media"
	rom ( crc 54BF4750 )
)

game (
	comment "Billiard Americain (France)"
	developer "Philips Interactive Media"
	rom ( crc A674EA27 )
)

game (
	comment "Blobbers, The (Europe)"
	developer "GST Video"
	rom ( crc 9D72D4E9 )
)

game (
	comment "Blackjack (France)"
	developer "Philips Interactive Media"
	rom ( crc 6381E402 )
)

game (
	comment "Bombardeio Submarino + Tiro ao Alvo (Brazil)"
	developer "Philips Interactive Media"
	rom ( crc B1109A09 )
)

game (
	comment "Blockout + Breakdown (USA, Europe)"
	developer "Magnavox"
	rom ( crc FB83171E )
)

game (
	comment "Buraco Negro (Brazil)"
	developer "Philips Interactive Media"
	rom ( crc 25874B04 )
)

game (
	comment "Bowling + Basketball (USA, Europe)"
	developer "Magnavox"
	rom ( crc 084EE035 )
)

game (
	comment "Casino Slot Machine (USA, Europe)"
	developer "Magnavox"
	rom ( crc BB6E7135 )
)

game (
	comment "Catch the Ball + Noughts and Crosses (Europe)"
	developer "Magnavox"
	rom ( crc A57E1724 )
)

game (
	comment "Chat et Souris (France)"
	developer "Philips Interactive Media"
	rom ( crc 61A350E6 )
)

game (
	comment "Chess (Europe)"
	developer "Microtrend International B.V."
	rom ( crc 77066338 )
)

game (
	comment "Chinese Logic (Europe)"
	developer "Magnavox"
	rom ( crc 11EDF25B )
)

game (
	comment "Comando Noturno (Brazil)"
	developer "GST Video"
	rom ( crc 26517E77 )
)

game (
	comment "Clay Pigeon (Brazil)"
	developer "Philips Interactive Media"
	rom ( crc FD179F6D )
)

game (
	comment "Computer Golf (USA)"
	developer "Magnavox"
	rom ( crc 0F870806 )
)

game (
	comment "Computer Intro (USA)"
	developer "Magnavox"
	rom ( crc 95EFA98B )
)

game (
	comment "Computer Programmer (Europe)"
	developer "Magnavox"
	rom ( crc B590CF14 )
)

game (
	comment "Cosmic Conflict (Europe) (Alt)"
	developer "Magnavox"
	rom ( crc 2A5F0B2B )
)

game (
	comment "Conflit Cosmique (Canada)"
	developer "Magnavox"
	rom ( crc 2F6E4B46 )
)

game (
	comment "Conquest of the World (USA, Europe)"
	developer "Philips Interactive Media"
	rom ( crc AFC093FD )
)

game (
	comment "Cosmic Conflict (Europe)"
	developer "Magnavox"
	rom ( crc F4C2075E )
)

game (
	comment "Cosmic Conflict (USA)"
	developer "Magnavox"
	rom ( crc C049E79E )
)

game (
	comment "Course de Voitures + Autodrome + Cryptogramme (France)"
	developer "Magnavox"
	rom ( crc 3B24E1EE )
)

game (
	comment "Demon Attack (USA, Europe)"
	developer "Imagic"
	rom ( crc 9BFC3E01 )
)

game (
	comment "Depth Charge + Marksman (Europe)"
	developer "Philips Interactive Media"
	rom ( crc 2DCB77F0 )
)

game (
	comment "Desafio Chines (Brazil)"
	developer "Magnavox"
	rom ( crc 838A2D1E )
)

game (
	comment "Dynasty (USA)"
	developer "Magnavox"
	rom ( crc DC30AD3D )
)

game (
	comment "Electronic Table Soccer (USA, Europe)"
	developer "Magnavox"
	rom ( crc 89C6DE2C )
)

game (
	comment "Football (USA, Europe)"
	developer "Magnavox"
	rom ( crc F9084AA3 )
)

game (
	comment "Football Electronique + Hockey Electronique (France)"
	developer "Magnavox"
	rom ( crc F00F9DBA )
)

game (
	comment "Freedom Fighters (USA, Europe)"
	developer "Magnavox"
	rom ( crc 54736B74 )
)

game (
	comment "Frogger (Europe)"
	developer "Konami"
	rom ( crc D0BC4EE6 )
)

game (
	comment "Golf (Europe)"
	developer "Magnavox"
	rom ( crc 14B6CC76 )
)

game (
	comment "Frogger (Brazil)"
	developer "Konami"
	rom ( crc A57D84F3 )
)

game (
	comment "Guerre Laser (France)"
	developer "Magnavox"
	rom ( crc CA8AB259 )
)

game (
	comment "Great Wall Street Fortune Hunt, The (USA, Europe)"
	developer "Philips Interactive Media"
	rom ( crc 881CEAE4 )
)

game (
	comment "Hockey + Soccer (USA, Europe)"
	developer "Magnavox"
	rom ( crc 39989464 )
)

game (
	comment "Gunfighter (Europe)"
	developer "Magnavox"
	rom ( crc ABE368BF )
)

game (
	comment "Invaders from Hyperspace (USA)"
	developer "Magnavox"
	rom ( crc AD7A9A11 )
)

game (
	comment "Jumping Acrobats (Europe) (Alt)"
	developer "Philips Interactive Media"
	rom ( crc E7B26A56 )
)

game (
	comment "Jeu de Quilles + Basketball (France)"
	developer "Magnavox"
	rom ( crc A7E97958 )
)

game (
	comment "K.C. Munchkin (USA)"
	developer "Magnavox"
	rom ( crc 7108E058 )
)

game (
	comment "Jumping Acrobats (Europe)"
	developer "Philips Interactive Media"
	rom ( crc 6CEBAB74 )
)

game (
	comment "K.C.'s Krazy Chase (USA, Europe)"
	developer "Magnavox"
	rom ( crc A6909A8B )
)

game (
	comment "Killer Bees (USA)"
	developer "Philips Interactive Media"
	rom ( crc B096654E )
)

game (
	comment "La Quete des Anneaux (France)"
	developer "Magnavox"
	rom ( crc A21DA732 )
)

game (
	comment "Labyrinth Game, A + Supermind (Europe)"
	developer "Philips Interactive Media"
	rom ( crc D158EEBA )
)

game (
	comment "Las Vegas (France)"
	developer "Magnavox"
	rom ( crc A0620082 )
)

game (
	comment "Las Vegas Blackjack (USA, Europe)"
	developer "Philips Interactive Media"
	rom ( crc 6F66B1F7 )
)

game (
	comment "Laser War (Europe)"
	developer "Magnavox"
	rom ( crc 17BE749B )
)

game (
	comment "I've Got Your Number (USA, Europe)"
	developer "Magnavox"
	rom ( crc 1C8368E7 )
)

game (
	comment "Loony Balloon (Europe) (Proto)"
	developer "Philips Interactive Media"
	rom ( crc CA23F40C )
)

game (
	comment "Martian Threat (Europe) (Proto) (Alt)"
	developer "GST Video"
	rom ( crc 335481F1 )
)

game (
	comment "Martian Threat (Europe) (Proto)"
	developer "GST Video"
	rom ( crc 39E31BF0 )
)

game (
	comment "Mathematicien + Echo (France)"
	developer "Magnavox"
