clrmamepro (
	name "Nintendo Game Boy Color"
)

game (
	comment "007 - The World Is Not Enough (USA, Europe)"
	developer "2n Productions"
	rom (
		crc E038E666
	)
)

game (
	comment "102 Dalmatians - Puppies to the Rescue (USA, Europe)"
	developer "Crystal Dynamics"
	rom (
		crc 56B83539
	)
)

game (
	comment "1942 (USA, Europe)"
	developer "Digital Eclipse"
	rom (
		crc 87431672
	)
)

game (
	comment "3-D Ultra Pinball - Thrillride (USA)"
	developer "Left Field Productions"
	rom (
		crc 1766E558
	)
)

game (
	comment "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Aardvark Software"
	rom (
		crc 8CDAB77F
	)
)

game (
	comment "4x4 World Trophy (Europe) (En,Fr,De,Es,It)"
	developer "Xantera"
	rom (
		crc F62AD75E
	)
)

game (
	comment "720 Degrees (USA, Europe)"
	developer "Game Brains"
	rom (
		crc E633841F
	)
)

game (
	comment "Action Man - Search for Base X (USA, Europe)"
	developer "Natsume"
	rom (
		crc 1226499E
	)
)

game (
	comment "AirForce Delta (USA)"
	developer "Climax Entertainment"
	rom (
		crc FF31CC92
	)
)

game (
	comment "AirForce Delta (Japan)"
	developer "Climax Entertainment"
	rom (
		crc 5DFFF5E2
	)
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Crawfish Interactive"
	rom (
		crc 446573CD
	)
)

game (
	comment "Aladdin (USA)"
	developer "Crawfish Interactive"
	rom (
		crc A91EC059
	)
)

game (
	comment "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	developer "Mobius Entertainment"
	rom (
		crc 6F9EF15E
	)
)

game (
	comment "Alice in Wonderland (Europe) (En,Fr,De,Es)"
	developer "Digital Eclipse"
	rom (
		crc 85545D81
	)
)

game (
	comment "Alice in Wonderland (USA)"
	developer "Digital Eclipse"
	rom (
		crc 3199F65F
	)
)

game (
	comment "Aliens - Thanatos Encounter (USA, Europe)"
	developer "Crawfish Interactive"
	rom (
		crc BEC3C24B
	)
)

game (
	comment "All Star Tennis 2000 (Europe)"
	developer "Smart Dog"
	rom (
		crc 952B94E5
	)
)

game (
	comment "All-Star Baseball 2001 (USA)"
	developer "KnowWonder"
	rom (
		crc BC562466
	)
)

game (
	comment "Alone in the Dark - The New Nightmare (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Pocket Studios"
	rom (
		crc 7FF2042F
	)
)

game (
	comment "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	developer "Pocket Studios"
	rom (
		crc C145C036
	)
)

game (
	comment "Animal Breeder 3 (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom (
		crc C62A4C30
	)
)

game (
	comment "Animal Breeder 4 (Japan)"
	developer "J-Wing"
	rom (
		crc 83D838C3
	)
)

game (
	comment "Animastar GB (Japan)"
	developer "Aki Corp."
	rom (
		crc B14920F0
	)
)

game (
	comment "Animorphs (USA)"
	developer "Ubisoft"
	rom (
		crc B4F293CC
	)
)

game (
	comment "Animorphs (Europe) (En,Fr,De,Es,It)"
	developer "Ubisoft"
