clrmamepro (
	name "Sega - Master System - Mark III"
	description "Sega - Master System - Mark III"
)

game (
	name "20 em 1 (Brazil)"
	developer "Tec Toy"
	rom (
		crc F0F35C22
	)
)

game (
	name "4 PAK All Action (Australia) (Unl)"
	developer "Open"
	rom (
		crc A67F2A5C
	)
)

game (
	name "94 Super World Cup Soccer (Korea)"
	developer "Open"
	rom (
		crc 060D6A7C
	)
)

game (
	name "Ace of Aces (Europe)"
	developer "Sega"
	rom (
		crc 887D9F6B
	)
)

game (
	name "Action Fighter (Japan, Europe) (Rev 1)"
	developer "Sega"
	rom (
		crc D91B340D
	)
)

game (
	name "Action Fighter (USA, Europe) (Rev 2)"
	developer "Sega"
	rom (
		crc 3658F3E0
	)
)

game (
	name "Addams Family, The (Europe)"
	developer "Arc Developments"
	rom (
		crc 72420F38
	)
)

game (
	name "Aerial Assault (Europe)"
	developer "Sanritsu"
	rom (
		crc ECF491CF
	)
)

game (
	name "Aerial Assault (USA)"
	developer "Sanritsu"
	rom (
		crc 15576613
	)
)

game (
	name "After Burner (World)"
	developer "Sega"
	rom (
		crc 1C951F8E
	)
)

game (
	name "Agigongnyong Dooly (Korea) (Unl)"
	developer "Daou"
	rom (
		crc 4F1BE9FA
	)
)

game (
	name "Air Rescue (Europe)"
	developer "Sanritsu"
	rom (
		crc 8B43D21D
	)
)

game (
	name "Aladdin (Europe)"
	developer "Sega"
	rom (
		crc C8718D40
	)
)

game (
	name "Aleste (Japan)"
	developer "Compile"
	rom (
		crc D8C4165B
	)
)

game (
	name "Alex Kidd - High-Tech World (USA, Europe)"
	developer "Sega"
	rom (
		crc 013C0A94
	)
)

game (
	name "Alex Kidd - The Lost Stars (World)"
	developer "Sega"
	rom (
		crc C13896D5
	)
)

game (
	name "Alex Kidd in Miracle World (USA, Europe)"
	developer "Sega"
	rom (
		crc 17A40E29
	)
)

game (
	name "Alex Kidd in Miracle World (USA, Europe) (Rev 1)"
	developer "Sega"
	rom (
		crc AED9AAC4
	)
)

game (
	name "Alex Kidd in Shinobi World (USA, Europe)"
	developer "Sega"
	rom (
		crc D2417ED7
	)
)

game (
	name "Alex Kidd no Miracle World (Japan)"
	developer "Sega"
	rom (
		crc 08C9EC91
	)
)

game (
	name "Alf (USA)"
	developer "Nexa"
	rom (
		crc 82038AD4
	)
)

game (
	name "Alien 3 (Europe)"
	developer "Probe Entertainment Limited"
	rom (
		crc B618B144
	)
)

game (
	name "Alien Storm (Europe)"
	developer "Sanritsu"
	rom (
		crc 7F30F793
	)
)

game (
	name "Alien Syndrome (Japan)"
	developer "Sanritsu"
	rom (
		crc 4CC11DF9
	)
)

game (
	name "Alien Syndrome (USA, Europe)"
	developer "Sanritsu"
	rom (
		crc 5CBFE997
	)
)

game (
	name "Alien Syndrome (Unknown) (Beta)"
	developer "Sanritsu"
	rom (
		crc C148868C
	)
)

game (
	name "Altered Beast (USA, Europe)"
	developer "Sega"
	rom (
		crc BBA2FE98
	)
)

game (
	name "American Baseball (Europe)"
	developer "Sega"
	rom (
		crc 7B27202F
	)
)

game (
	name "American Pro Football (Europe)"
	developer "Sega"
	rom (
		crc 3727D8B2
	)
)

game (
	name "Ancient Ys Vanished Omen (USA) (Demo)"
	developer "Sega"
	rom (
		crc E8B82066
	)
)

game (
	name "Andre Agassi Tennis (Europe)"
	developer "TecMagik"
	rom (
		crc F499034D
	)
)

game (
	name "Anmitsu Hime (Japan)"
	developer "Sega"
	rom (
		crc FFF63B0B
	)
)

game (
	name "Arcade Smash Hits (Europe)"
	developer "Sega"
	rom (
		crc E4163163
	)
)

game (
	name "Argos no Juujiken (Japan)"
	developer "Tecmo"
	rom (
		crc BAE75805
	)
)

game (
	name "Ariel - The Little Mermaid (Brazil)"
	developer "Blue Sky Software"
	rom (
		crc F4B3A7BD
	)
)

game (
	name "Ashura (Japan)"
	developer "Sega"
	rom (
		crc AE705699
	)
)

game (
	name "Assault City (Europe)"
	developer "Sanritsu"
	rom (
		crc 0BD8DA96
	)
)

game (
	name "Assault City (Europe) (Light Phaser)"
	developer "Sanritsu"
	rom (
		crc 861B6E79
	)
)

game (
	name "Asterix (Europe) (En,Fr)"
	developer "Sega"
	rom (
		crc 147E02FA
	)
)

game (
