clrmamepro (
	name "Atari - 5200"
	description "Atari - 5200"
)

game (
	comment "Astro Chase (USA)"
	developer "First Star Software"
	rom ( crc 4019ECEC )
)

game (
	comment "A.E. (USA) (Proto)"
	developer "Programmers-3"
	rom ( crc 35484751 )
)

game (
	comment "Asteroids (USA) (Proto)"
	developer "Atari"
	rom ( crc 38480891 )
)

game (
	comment "Activision Decathlon, The (USA)"
	developer "Activision"
	rom ( crc F43E7CD0 )
)

game (
	comment "Ballblazer (USA)"
	developer "Lucasfilm Games"
	rom ( crc DEF2A207 )
)

game (
	comment "Battlezone (USA) (Proto)"
	developer "Atari"
	rom ( crc B3B8E314 )
)

game (
	comment "Barroom Baseball (USA) (Proto)"
	developer "Atari"
	rom ( crc 21D19C8F )
)

game (
	comment "Battlezone (USA) (Proto) (Alt)"
	developer "Atari"
	rom ( crc D5205117 )
)

game (
	comment "Beamrider (USA)"
	developer "Activision"
	rom ( crc 9BAE58DC )
)

game (
	comment "BerZerk (USA)"
	developer "Stern Electronics, Inc."
	rom ( crc BE3CD348 )
)

game (
	comment "Blue Print (USA)"
	developer "Zilec Electronics"
	rom ( crc 0624E6E7 )
)

game (
	comment "Black Belt (USA) (Proto)"
	developer "Atari"
	rom ( crc ED47B0D8 )
)

game (
	comment "Blaster (USA) (Proto)"
	developer "Vid Kidz"
	rom ( crc C8F9C094 )
)

game (
	comment "Boogie (USA) (Demo)"
	developer "Atari"
	rom ( crc 3BD5FDD6 )
)

game (
	comment "Bounty Bob Strikes Back! (USA)"
	developer "Big Five Software"
	rom ( crc 7873C6DD )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	developer "SEGA"
	rom ( crc 04807705 )
)

game (
	comment "Carol Shaw's River Raid (USA)"
	developer "Activision"
	rom ( crc 09FC7648 )
)

game (
	comment "Centipede (USA)"
	developer "Atari"
	rom ( crc 536A70FE )
)

game (
	comment "Castle Blast (USA) (Unl)"
	developer "Ronen Habot"
	rom ( crc 7C988054 )
)

game (
	comment "Congo Bongo (USA)"
	developer "SEGA"
	rom ( crc F1F42BBD )
)

game (
	comment "Choplifter! (USA)"
	developer "Brøderbund Software"
	rom ( crc 9AD53BBC )
)

game (
	comment "Countermeasure (USA)"
	developer "Atari"
	rom ( crc FD541C80 )
)

game (
	comment "David Crane's Pitfall II - Lost Caverns (USA)"
	developer "Activision"
	rom ( crc 4B910461 )
)

game (
	comment "Defender (USA)"
	developer "Williams"
	rom ( crc BD52623B )
)

game (
