clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)


game (
	name "Alien vs Predator (World)"
   franchise "Alien vs Predator"
	rom ( crc DC187F82 )
)

game (
	name "Bubsy in Fractured Furry Tales (World)"
   franchise "Bubsy"
	rom ( crc 2E17D5DA )
)

game (
	name "Cybermorph (World) (Rev 1)"
   franchise "Morph"
	rom ( crc BDE67498 )
)

game (
	name "Cybermorph (World) (Rev 2)"
   franchise "Morph"
	rom ( crc ECF854E7 )
)

game (
	name "Flashback - The Quest for Identity (World) (En,Fr)"
   franchise "Flashback"
	rom ( crc DE55DCC7 )
)

game (
	name "Iron Soldier (World) (v1.04)"
   franchise "Iron Soldier"
	rom ( crc 08F15576 )
)

game (
	name "Iron Soldier 2 (World)"
   franchise "Iron Soldier"
	rom ( crc D6C19E34 )
)

game (
	name "Pitfall - The Mayan Adventure (World)"
   franchise "Pitfall"
	rom ( crc 817A2273 )
)

game (
	name "Raiden (World)"
   franchise "Raiden"
	rom ( crc 0509C85E )
)

game (
	name "Rayman (World)"
   franchise "Rayman"
	rom ( crc A9F8A00E )
)

game (
	name "Tempest 2000 (World)"
   franchise "Tempest"
	rom ( crc 6B2B95AD )
)
