clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
)

game (
	name "Killer Instinct Gold (USA) (Rev B)"
   franchise "Killer Instinct"
	rom ( crc 8E1DB3C2 )
)

game (
	name "Killer Instinct Gold (USA) (Rev A)"
   franchise "Killer Instinct"
	rom ( crc 24AC459C  )
)

game (
	name "Killer Instinct Gold (USA)"
   franchise "Killer Instinct"
	rom ( crc B279E4B2  )
)

game (
	name "Killer Instinct Gold (Europe)"
   franchise "Killer Instinct"
	rom ( crc 19421CA7  )
)

game (
	name "Super Mario 64 (USA)"
   franchise "Mario"
	rom ( crc 42C43204 )
)

game (
	name "Super Mario 64 (Japan) (Rev A) (Shindou Edition)"
   franchise "Mario"
	rom ( crc BC9FF5F2 )
)

game (
	name "Super Mario 64 (Japan)"
   franchise "Mario"
	rom ( crc 5CF7952A )
)

game (
	name "Super Mario 64 (Europe) (En,Fr,De)"
   franchise "Mario"
	rom ( crc 11FB579B )
)
