clrmamepro (
	name "MAME 0.159 Split TorrentZipped (No BIOS, Device, Mechanical)"
	version 2017-02-14
)

game (
	name "005"
	year "1981"
	developer "Sega"
	rom ( name 005.zip size 29769 crc d123fe67 md5 64ba2c1869a491bdae1384d3a95c2027 sha1 aeebfd4a3a6214e6efed19dd4d5716215e253b13 )
)

game (
	name "10-Yard Fight (World, set 1)"
	year "1983"
	developer "Irem"
	rom ( name 10yard.zip size 62708 crc 8f401426 md5 040dc0827e184b8da9b91499f96c1fce sha1 8b15a2e54e9fdded3d61205bac6535ccc7b41271 )
)

game (
	name "10-Yard Fight '85 (US, Taito license)"
	year "1985"
	developer "Irem (Taito license)"
	rom ( name 10yard85.zip size 22567 crc 1c4a5277 md5 d429aae5e111bb6ebfdf4e8d7e8ce7db sha1 a4b32dbb801c5d4b7c7c1bf0ffd67ebf29ed2019 )
)

game (
	name "10-Yard Fight (Japan)"
	year "1983"
	developer "Irem"
	rom ( name 10yardj.zip size 16212 crc 0d35203b md5 bbd6b9602b687404093ff2756a030086 sha1 10943da2e9ea9819b40223b8a6eadbc5e06b1b35 )
)

game (
	name "Eleven Beat"
	year "1998"
	developer "Hudson"
	rom ( name 11beat.zip size 4787063 crc 5f1cd677 md5 c9320cf1f421c9c20e3e68f7e1d8ede2 sha1 1a402d0c23bb60fee5dcfc48297e58c6bcb01f20 )
)

game (
	name "18 Wheeler (deluxe) (Rev A)"
	year "2000"
	developer "Sega"
	rom ( name 18wheelr.zip size 101128051 crc f2aacda1 md5 e1febc9ae222baf91154e6aff0364371 sha1 8628699cca279c3d8f0adb4c7f1b80fd4d2e9f8a )
)

game (
	name "18 Wheeler (standard)"
	year "2000"
	developer "Sega"
	rom ( name 18wheels.zip size 1344270 crc 03a3df79 md5 03dc17f2fc319f3c7b8a45a78bb91057 sha1 df7dad38505e18d85fec5d27199a7dfca9813c26 )
)

game (
	name "18 Wheeler (upright)"
	year "2000"
	developer "Sega"
	rom ( name 18wheelu.zip size 1339905 crc c7dac979 md5 5d14d324236607e361f19526b88db2fd sha1 d2dd7053e23a9ad3636e3323b8e5207088f0a67f )
)

game (
	name "1941: Counter Attack (World 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941.zip size 1420289 crc 64e58dc3 md5 c4fff5a2d094d663ecca7d307067b63d sha1 f20bce74067a11d3f975ed716aa6ec600ea862e2 )
)

game (
	name "1941: Counter Attack (Japan)"
	year "1990"
	developer "Capcom"
	rom ( name 1941j.zip size 1223086 crc a6689781 md5 ccd89a32b56c15ae5a50f8a0386d42e4 sha1 d5fccf11a0b643bd9f7f1cd813785089ed2c90b1 )
)

game (
	name "1941: Counter Attack (World)"
	year "1990"
	developer "Capcom"
	rom ( name 1941r1.zip size 199329 crc a2aebcdc md5 dcc6bd04d27ddd4151428f9b14724ecf sha1 b05d892c0a14b58b8f6a2a7b313e29900398c673 )
)

game (
	name "1941: Counter Attack (USA 900227)"
	year "1990"
	developer "Capcom"
	rom ( name 1941u.zip size 198984 crc 91493711 md5 8a1f6799960181d2a5de43750f2c9e15 sha1 fdb1a6c4dca1e74aec25116de0a356a749b17616 )
)

game (
	name "1942 (Revision B)"
	year "1984"
	developer "Capcom"
	rom ( name 1942.zip size 106788 crc f52d7d3c md5 89625f073887a5915c3ce2e2e4da8875 sha1 bf332ac22c7fdb5470aff4172a9051555e6e1266 )
)

game (
	name "1942 (Revision A)"
	year "1984"
	developer "Capcom"
